"lang"
{
"Language"	"german"
"L4D360UI_Lobby_Become_Leader"	"%s1 ist jetzt der Lobbyanführer."
"[english]L4D360UI_Lobby_Become_Leader"	"%s1 is now the Lobby Leader."
"L4D360UI_Lobby_Access_Changed_Public"	"Das Spiel ist jetzt öffentlich."
"[english]L4D360UI_Lobby_Access_Changed_Public"	"Game is now public."
"L4D360UI_Lobby_Access_Changed_Friends"	"Das Spiel ist nur für Freunde zugänglich."
"[english]L4D360UI_Lobby_Access_Changed_Friends"	"Game is now friends-only."
"L4D360UI_Lobby_Access_Changed_Private"	"Das Spiel ist jetzt privat."
"[english]L4D360UI_Lobby_Access_Changed_Private"	"Game is now private."
"L4D360UI_Lobby_Player_Joined"	"%s1 ist beigetreten."
"[english]L4D360UI_Lobby_Player_Joined"	"%s1 joined."
"L4D360UI_Lobby_Player_Left"	"%s1 hat das Spiel verlassen."
"[english]L4D360UI_Lobby_Player_Left"	"%s1 left."
"L4D360UI_GameAccess"	"Spielzugriff"
"[english]L4D360UI_GameAccess"	"Game Access"
"L4D360UI_Access_Description"	"Legen Sie bestimmte Spieler fest, mit denen Sie spielen möchten."
"[english]L4D360UI_Access_Description"	"Specify a group of people you would like to play with."
"L4D360UI_Access_Public"	"Öffentliches Spiel"
"[english]L4D360UI_Access_Public"	"Public Game"
"L4D360UI_Access_Friends"	"Exklusivspiel für Freunde"
"[english]L4D360UI_Access_Friends"	"Friends-Only Game"
"L4D360UI_Access_LAN"	"LAN-Spiel"
"[english]L4D360UI_Access_LAN"	"LAN Game"
"L4D360UI_Access_Invite"	"Privates Spiel"
"[english]L4D360UI_Access_Invite"	"Private Game"
"L4D360UI_Access_Private"	"Privates Spiel"
"[english]L4D360UI_Access_Private"	"Private Game"
"L4D360UI_Access_NumOnline"	"Freunde online: "
"[english]L4D360UI_Access_NumOnline"	"Friends Online: "
"L4D360UI_Access_Tooltip_Public"	"Spielen Sie mit jedem beliebigen Spieler."
"[english]L4D360UI_Access_Tooltip_Public"	"Play with anyone available."
"L4D360UI_Access_Tooltip_Friends"	"Spielen Sie nur mit Spielern auf Ihrer Freundesliste."
"[english]L4D360UI_Access_Tooltip_Friends"	"Only play with people on your friends list."
"L4D360UI_Access_Tooltip_LAN"	"Spielen Sie mit über LAN verbundenen Spielern."
"[english]L4D360UI_Access_Tooltip_LAN"	"Play with people connected via LAN."
"L4D360UI_Access_Tooltip_Invite"	"Laden Sie Spieler zu Ihrem Spiel ein."
"[english]L4D360UI_Access_Tooltip_Invite"	"Invite specific people to your game."
"L4D360UI_ServerType_Official"	"Offizieller dedizierter Server"
"[english]L4D360UI_ServerType_Official"	"Official Dedicated"
"L4D360UI_ServerType_Dedicated"	"Bester verfügbarer dedizierter Server"
"[english]L4D360UI_ServerType_Dedicated"	"Best Available Dedicated"
"L4D360UI_ServerType_Listen"	"Lokaler Server"
"[english]L4D360UI_ServerType_Listen"	"Local Server"
"L4D360UI_AudioVideo_Title"	"AUDIO-/VIDEOOPTIONEN"
"[english]L4D360UI_AudioVideo_Title"	"AUDIO/VIDEO OPTIONS"
"L4D360UI_AudioVideo_Desc"	"Finden Sie die optimalen Einstellungen, die Ihren Vorstellungen und Ihrer Hardware entsprechen."
"[english]L4D360UI_AudioVideo_Desc"	"Find your optimal settings based on your hardware and preferences."
"L4D360UI_AudioOptions_Volume"	"GESAMTLAUTSTÄRKE"
"[english]L4D360UI_AudioOptions_Volume"	"MASTER VOLUME"
"L4D360UI_AudioOptions_Tooltip_Volume"	"Passen Sie die Lautstärke im Spiel an."
"[english]L4D360UI_AudioOptions_Tooltip_Volume"	"Adjust the volume of the game."
"L4D360UI_AudioOptions_MusicVolume"	"MUSIKLAUTSTÄRKE"
"[english]L4D360UI_AudioOptions_MusicVolume"	"MUSIC VOLUME"
"L4D360UI_AudioOptions_Tooltip_MusicVolume"	"Passen Sie die Musiklautstärke an."
"[english]L4D360UI_AudioOptions_Tooltip_MusicVolume"	"Adjust the music volume."
"L4D360UI_AudioOptions_Language"	"AUDIO-SPRACHE"
"[english]L4D360UI_AudioOptions_Language"	"AUDIO LANGUAGE"
"L4D360UI_AudioOptions_English"	"Englisch"
"[english]L4D360UI_AudioOptions_English"	"English"
"L4D360UI_AudioOptions_Caption"	"TEXTEINBLENDUNGEN"
"[english]L4D360UI_AudioOptions_Caption"	"CLOSED CAPTIONING"
"L4D360UI_AudioOptions_CaptionOn"	"Gesamter Text"
"[english]L4D360UI_AudioOptions_CaptionOn"	"Full Captions"
"L4D360UI_AudioOptions_CaptionSubtitles"	"Nur Untertitel"
"[english]L4D360UI_AudioOptions_CaptionSubtitles"	"Subtitles Only"
"L4D360UI_AudioOptions_CaptionOff"	"Nichts"
"[english]L4D360UI_AudioOptions_CaptionOff"	"None"
"L4D360UI_AudioOptions_Tooltip_Caption"	"Konfigurieren Sie die Texteinblendungen."
"[english]L4D360UI_AudioOptions_Tooltip_Caption"	"Configure your closed captioning preference."
"L4D360UI_AudioOptions_CaptionOff_Tooltip"	"Deaktivieren Sie Texteinblendungen."
"[english]L4D360UI_AudioOptions_CaptionOff_Tooltip"	"Turn off closed captioning."
"L4D360UI_AudioOptions_CaptionOff_Tooltip_Disabled"	"Texteinblendungen können derzeit nicht deaktiviert werden."
"[english]L4D360UI_AudioOptions_CaptionOff_Tooltip_Disabled"	"Turning off closed captioning is currently not available."
"L4D360UI_AudioOptions_Tooltip_CaptionOn"	"Aktivieren Sie Texteinblendungen für Hörgeschädigte."
"[english]L4D360UI_AudioOptions_Tooltip_CaptionOn"	"Turn on full closed captioning for the hearing impaired."
"L4D360UI_AudioOptions_Tooltip_CaptionOn_Disabled"	"Texteinblendungen sind derzeit nicht verfügbar."
"[english]L4D360UI_AudioOptions_Tooltip_CaptionOn_Disabled"	"Closed captioning is currently not available."
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles"	"Aktivieren Sie nur Untertitel."
"[english]L4D360UI_AudioOptions_Tooltip_CaptionSubtitles"	"Turn on subtitles only."
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles_Disabled"	"Untertitel sind derzeit nicht verfügbar."
"[english]L4D360UI_AudioOptions_Tooltip_CaptionSubtitles_Disabled"	"Subtitles are currently not available."
"L4D360UI_AudioOptions_Tooltip_English"	"Wählen Sie Englisch für gesprochene Dialoge im Spiel aus."
"[english]L4D360UI_AudioOptions_Tooltip_English"	"Select English as the spoken language for in-game dialogue."
"L4D360UI_AudioOptions_Tooltip_English_Disabled"	"Die Sprachauswahl ist derzeit deaktiviert."
"[english]L4D360UI_AudioOptions_Tooltip_English_Disabled"	"Language selection is currently disabled."
"L4D360UI_AudioOptions_Tooltip_Language"	"Wählen Sie die Sprache für gesprochene Dialoge im Spiel aus."
"[english]L4D360UI_AudioOptions_Tooltip_Language"	"Select the language that will be spoken in-game."
"L4D360UI_AudioOptions_Tooltip_Language_Disabled"	"Die Audio-Sprache kann während des Spiels nicht geändert werden."
"[english]L4D360UI_AudioOptions_Tooltip_Language_Disabled"	"Audio language can not be changed while in-game."
"L4D360UI_AudioOptions_Tooltip_MusicVolume_Disabled"	"Die Musiklautstärke kann derzeit nicht angepasst werden."
"[english]L4D360UI_AudioOptions_Tooltip_MusicVolume_Disabled"	"Music volume cannot be adjusted at this time."
"L4D360UI_AudioOptions_Tooltip_Volume_Disabled"	"Das Anpassen der Lautstärke ist derzeit deaktiviert."
"[english]L4D360UI_AudioOptions_Tooltip_Volume_Disabled"	"Adjusting the volume is currently disabled."
"L4D360UI_VideoOptions_Brightness"	"HELLIGKEIT"
"[english]L4D360UI_VideoOptions_Brightness"	"BRIGHTNESS"
"L4D360UI_VideoOptions_Tooltip_Brightness"	"Nehmen Sie eine Bildschirm-Gammakorrektur vor."
"[english]L4D360UI_VideoOptions_Tooltip_Brightness"	"Gamma-correct your screen."
"L4D360UI_VideoOptions_ColorMode"	"FARBMODUS"
"[english]L4D360UI_VideoOptions_ColorMode"	"COLOR MODE"
"L4D360UI_VideoOptions_Tooltip_ColorMode"	"Wählen Sie einen Farbmodus aus, der Ihrem Bildschirmtyp am besten entspricht."
"[english]L4D360UI_VideoOptions_Tooltip_ColorMode"	"Select a color mode that best suits your display type."
"L4D360UI_VideoOptions_FilmGrain"	"GRIESELEFFEKT"
"[english]L4D360UI_VideoOptions_FilmGrain"	"FILM GRAIN AMOUNT"
"L4D360UI_VideoOptions_FilmGrain_Lowercase"	"Grieseleffekt"
"[english]L4D360UI_VideoOptions_FilmGrain_Lowercase"	"Film Grain Amount"
"L4D360UI_VideoOptions_Tooltip_FilmGrain"	"Legen Sie die Stärke des Grieseleffekts fest."
"[english]L4D360UI_VideoOptions_Tooltip_FilmGrain"	"Select the strength of the film grain effect."
"L4D360UI_VideoOptions_VSync_DoubleBuffered"	"Aktiviert (Doppelte Pufferung)"
"[english]L4D360UI_VideoOptions_VSync_DoubleBuffered"	"Enabled (Double Buffered)"
"L4D360UI_VideoOptions_VSync_TripleBuffered"	"Aktiviert (Dreifache Pufferung)"
"[english]L4D360UI_VideoOptions_VSync_TripleBuffered"	"Enabled (Triple Buffered)"
"L4D360UI_VideoOptions_Windowed_NoBorder"	"Fenster (Keine Begrenzung)"
"[english]L4D360UI_VideoOptions_Windowed_NoBorder"	"Windowed (No Border)"
"L4D360UI_VideoOptions_Queued_Mode"	"Multicore-Rendering"
"[english]L4D360UI_VideoOptions_Queued_Mode"	"Multicore Rendering"
"L4D360UI_VideoOptions_Queued_Mode_Tooltip"	"Aktivieren Sie diese Option, um die Leistung auf Multicore-Prozessoren zu optimieren. Probleme mit instabilen Framerates könnten durch Deaktivieren gelöst werden."
"[english]L4D360UI_VideoOptions_Queued_Mode_Tooltip"	"Enable to optimise performance on multicore processors. Disabling may solve problems with uneven framerate."
"L4D360UI_VideoOptions_CPU_Detail"	"Effektdetails"
"[english]L4D360UI_VideoOptions_CPU_Detail"	"Effect Detail"
"L4D360UI_VideoOptions_Model_Texture_Detail"	"Modell-/Texturdetails"
"[english]L4D360UI_VideoOptions_Model_Texture_Detail"	"Model / Texture detail"
"L4D360UI_VideoOptions_Paged_Pool_Mem"	"Verfügbarer Auslagerungsspeicher"
"[english]L4D360UI_VideoOptions_Paged_Pool_Mem"	"Paged Pool Memory Available"
"L4D360UI_VideoOptions_Paged_Pool_Mem_Info"	"Im Hintergrund aktive Anwendungen (z. B. Antivirenprogramme) benötigen u. U. viel Arbeitsspeicher."
"[english]L4D360UI_VideoOptions_Paged_Pool_Mem_Info"	"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
"L4D360UI_VideoOptions_Paged_Pool_Mem_Tooltip"	"Nehmen Sie Anpassungen vor, um den verfügbaren Auslagerungsspeicher auszugleichen."
"[english]L4D360UI_VideoOptions_Paged_Pool_Mem_Tooltip"	"Adjust to compensate for amount of paged pool memory available. "
"L4D360UI_VideoOptions_SplitScreenDirection"	"BILDSCHIRMTEILUNG"
"[english]L4D360UI_VideoOptions_SplitScreenDirection"	"SPLITSCREEN DIRECTION"
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection"	"Wählen Sie zwischen einem horizontal oder vertikal geteilten Bildschirm."
"[english]L4D360UI_VideoOptions_Tooltip_SplitScreenDirection"	"Change between horizontally or vertically-aligned splitscreen."
"L4D360UI_VideoOptions_Tooltip_Resolution"	"Auflösung in Pixel (Breite x Höhe) einstellen."
"[english]L4D360UI_VideoOptions_Tooltip_Resolution"	"Set the width-by-height pixel resolution."
"L4D360UI_AdjustGamma_Disabled"	"Die Helligkeit kann nur im Vollbild-Modus angepasst werden."
"[english]L4D360UI_AdjustGamma_Disabled"	"Brightness can only be adjusted in fullscreen video mode."
"L4D360UI_UseRecommended"	"Empfohlene Einstellungen verwenden"
"[english]L4D360UI_UseRecommended"	"Use Recommended Settings"
"L4D360UI_UseRecommended_Tooltip"	"Videoeinstellungen in für Ihre Hardware empfohlene Einstellungen zurücksetzen."
"[english]L4D360UI_UseRecommended_Tooltip"	"Revert all video settings to what is recommended for your hardware."
"L4D360UI_SplitScreenDirection_Default"	"Standard"
"[english]L4D360UI_SplitScreenDirection_Default"	"Default"
"L4D360UI_SplitScreenDirection_Horizontal"	"Horizontal"
"[english]L4D360UI_SplitScreenDirection_Horizontal"	"Horizontal"
"L4D360UI_SplitScreenDirection_Vertical"	"Vertikal"
"[english]L4D360UI_SplitScreenDirection_Vertical"	"Vertical"
"L4D360UI_ColorMode_Television"	"Fernseher"
"[english]L4D360UI_ColorMode_Television"	"Television"
"L4D360UI_ColorMode_LCD"	"Computermonitor"
"[english]L4D360UI_ColorMode_LCD"	"Computer Monitor"
"L4D360UI_VideoOptions_Antialiasing"	"ANTI-ALIASING-MODUS"
"[english]L4D360UI_VideoOptions_Antialiasing"	"ANTI-ALIASING MODE"
"L4D360UI_KeyboardOptions_Developer"	"ENTWICKLERKONSOLE AKTIVIEREN"
"[english]L4D360UI_KeyboardOptions_Developer"	"ALLOW DEVELOPER CONSOLE"
"L4D360UI_KeyboardOptions_GamepadDesc"	"Sie müssen das Gamepad aktivieren, um diese Option zu ändern."
"[english]L4D360UI_KeyboardOptions_GamepadDesc"	"You must enable gamepad to modify this option."
"GameUI_LockMouseToWindow"	"MAUS IM FENSTER BEHALTEN"
"[english]GameUI_LockMouseToWindow"	"KEEP MOUSE INSIDE WINDOW"
"L4D360UI_VideoOptions_Gore"	"GEWALTLEVEL"
"[english]L4D360UI_VideoOptions_Gore"	"GORE"
"L4D360UI_VideoOptions_Tooltip_Gore"	"Legen Sie fest, wie viel Gore während des Spiels verwendet werden soll."
"[english]L4D360UI_VideoOptions_Tooltip_Gore"	"Select the level of gore used during play."
"L4D360UI_Gore_High"	"Hoch"
"[english]L4D360UI_Gore_High"	"High"
"L4D360UI_Gore_Low"	"Niedrig"
"[english]L4D360UI_Gore_Low"	"Low"
"L4D360UI_DropDownGore_High_Tooltip"	"Viele Gore-Effekte."
"[english]L4D360UI_DropDownGore_High_Tooltip"	"Lots of gore effects."
"L4D360UI_DropDownGore_High_Tooltip_Disabled"	"Ändern der Gore-Effekte nicht möglich."
"[english]L4D360UI_DropDownGore_High_Tooltip_Disabled"	"Gore modification not available."
"L4D360UI_DropDownGore_Low_Tooltip"	"Reduzierte Gore-Effekte."
"[english]L4D360UI_DropDownGore_Low_Tooltip"	"Reduced gore effects."
"L4D360UI_DropDownGore_Low_Tooltip_Disabled"	"Ändern der Gore-Effekte nicht möglich."
"[english]L4D360UI_DropDownGore_Low_Tooltip_Disabled"	"Gore modification not available."
"L4D360UI_Multiplayer_Desc"	"Konfigurieren Sie Ihre Multiplayer-Einstellungen."
"[english]L4D360UI_Multiplayer_Desc"	"Configure settings and preferences for multiplayer gaming."
"L4D360UI_Multiplayer_AllowCustomContent"	"Server mit benutzerdefinierten Inhalten"
"[english]L4D360UI_Multiplayer_AllowCustomContent"	"Custom Server Content"
"L4D360UI_Multiplayer_AllowCustomContent_All"	"Alle zulassen"
"[english]L4D360UI_Multiplayer_AllowCustomContent_All"	"Allow All"
"L4D360UI_Multiplayer_AllowCustomContent_NoSounds"	"Keine Sounds"
"[english]L4D360UI_Multiplayer_AllowCustomContent_NoSounds"	"No Sounds"
"L4D360UI_Multiplayer_AllowCustomContent_None"	"Nichts"
"[english]L4D360UI_Multiplayer_AllowCustomContent_None"	"None"
"L4D360UI_Multiplayer_ColorBlind"	"Modus für farbenblinde Spieler"
"[english]L4D360UI_Multiplayer_ColorBlind"	"Color Blind Mode"
"L4D360UI_Multiplayer_ColorBlind_Tooltip"	"Aktivieren Sie diese Option, um das Farbschema von Gesundheitsleiste und Lichthof für bestimmte Formen der Farbenblindheit anzupassen."
"[english]L4D360UI_Multiplayer_ColorBlind_Tooltip"	"Enable to optimize the health bar and halo glow color schemes for some types of color blindness."
"L4D360UI_Multiplayer_ColorBlind_Crosshair"	"Nur Fadenkreuz"
"[english]L4D360UI_Multiplayer_ColorBlind_Crosshair"	"Crosshair Only"
"L4D360UI_Multiplayer_ColorBlind_Crosshair_Tooltip"	"Stellen Sie ein Fadenkreuz mit stark kontrastierender schwarzweißer Optik für Überlebende ein."
"[english]L4D360UI_Multiplayer_ColorBlind_Crosshair_Tooltip"	"Switch to a high contrast black and white crosshair for Survivors."
"L4D360UI_Multiplayer_LANDiscovery"	"LAN Spiele automatisch erkennen"
"[english]L4D360UI_Multiplayer_LANDiscovery"	"Automatically discover LAN games"
"L4D360UI_Multiplayer_LANDiscovery_Tooltip"	"Freunde und Server in Ihrem LAN automatisch erkennen. Sollte deaktiviert sein, sofern Ihr ISP die Option 'broadcast packets' nicht unterstützt."
"[english]L4D360UI_Multiplayer_LANDiscovery_Tooltip"	"Automatically discover friends and servers on your LAN. Should be disabled if your ISP does not support or does not allow broadcast packets."
"L4D360UI_Multiplayer_Instructor_Enabled"	"Spielanleitung"
"[english]L4D360UI_Multiplayer_Instructor_Enabled"	"Game Instructor"
"L4D360UI_Multiplayer_AllowFreeLook"	"Zuschauer – freie Übersicht"
"[english]L4D360UI_Multiplayer_AllowFreeLook"	"Spectating Free Look"
"L4D360UI_Multiplayer_AllowFreeLook_Tooltip"	"Freie Übersicht für Tote oder Zuschauer aktivieren"
"[english]L4D360UI_Multiplayer_AllowFreeLook_Tooltip"	"Allow free look when dead or spectating."
"L4D360UI_Multiplayer_Cutsom_Logo"	"Benutzerdefiniertes Logo"
"[english]L4D360UI_Multiplayer_Cutsom_Logo"	"Custom Logo"
"L4D360UI_DownloadFilter_Title"	"Legen Sie fest, welche Dateien ein Spiel-Server mit benutzerdefinierten Inhalten auf Ihren Computer herunterladen kann."
"[english]L4D360UI_DownloadFilter_Title"	"Filter the files that a game server with custom content can download to your computer."
"L4D360UI_Multiplayer_Spray_Coach"	"Coach"
"[english]L4D360UI_Multiplayer_Spray_Coach"	"Coach"
"L4D360UI_Multiplayer_Spray_Ellis"	"Ellis"
"[english]L4D360UI_Multiplayer_Spray_Ellis"	"Ellis"
"L4D360UI_Multiplayer_Spray_Nick"	"Nick"
"[english]L4D360UI_Multiplayer_Spray_Nick"	"Nick"
"L4D360UI_Multiplayer_Spray_Rochelle"	"Rochelle"
"[english]L4D360UI_Multiplayer_Spray_Rochelle"	"Rochelle"
"L4D360UI_Multiplayer_Spray_Charger"	"Charger"
"[english]L4D360UI_Multiplayer_Spray_Charger"	"Charger"
"L4D360UI_Multiplayer_Spray_Spitter"	"Spitter"
"[english]L4D360UI_Multiplayer_Spray_Spitter"	"Spitter"
"L4D360UI_Multiplayer_Spray_Jockey"	"Jockey"
"[english]L4D360UI_Multiplayer_Spray_Jockey"	"Jockey"
"L4D360UI_Multiplayer_Spray_Witch"	"Witch"
"[english]L4D360UI_Multiplayer_Spray_Witch"	"Witch"
"L4D360UI_Multiplayer_Spray_Midnight_Riders"	"Midnight Riders"
"[english]L4D360UI_Multiplayer_Spray_Midnight_Riders"	"Midnight Riders"
"L4D360UI_Multiplayer_Spray_Midnight_Riders_Logo"	"Midnight Riders Logo"
"[english]L4D360UI_Multiplayer_Spray_Midnight_Riders_Logo"	"Midnight Riders Logo"
"L4D360UI_Multiplayer_Spray_Lil_Peanut"	"Li'l Peanut"
"[english]L4D360UI_Multiplayer_Spray_Lil_Peanut"	"Li'l Peanut"
"L4D360UI_Multiplayer_Spray_Moustachio"	"Moustachio"
"[english]L4D360UI_Multiplayer_Spray_Moustachio"	"Moustachio"
"L4D360UI_Multiplayer_Spray_Gnome"	"Gnome"
"[english]L4D360UI_Multiplayer_Spray_Gnome"	"Gnome"
"L4D360UI_Multiplayer_Spray_Bill"	"Bill"
"[english]L4D360UI_Multiplayer_Spray_Bill"	"Bill"
"L4D360UI_Multiplayer_Spray_Francis"	"Francis"
"[english]L4D360UI_Multiplayer_Spray_Francis"	"Francis"
"L4D360UI_Multiplayer_Spray_Louis"	"Louis"
"[english]L4D360UI_Multiplayer_Spray_Louis"	"Louis"
"L4D360UI_Multiplayer_Spray_Zoey"	"Zoey"
"[english]L4D360UI_Multiplayer_Spray_Zoey"	"Zoey"
"L4D360UI_Multiplayer_Spray_Boomer"	"Boomer"
"[english]L4D360UI_Multiplayer_Spray_Boomer"	"Boomer"
"L4D360UI_Multiplayer_Spray_Hunter"	"Hunter"
"[english]L4D360UI_Multiplayer_Spray_Hunter"	"Hunter"
"L4D360UI_Multiplayer_Spray_Smoker"	"Smoker"
"[english]L4D360UI_Multiplayer_Spray_Smoker"	"Smoker"
"L4D360UI_Multiplayer_Spray_Tank"	"Tank"
"[english]L4D360UI_Multiplayer_Spray_Tank"	"Tank"
"L4D360UI_Multiplayer_Spray_Hand1"	"Hand 1"
"[english]L4D360UI_Multiplayer_Spray_Hand1"	"Hand 1"
"L4D360UI_Multiplayer_Spray_Hand2"	"Hand 2"
"[english]L4D360UI_Multiplayer_Spray_Hand2"	"Hand 2"
"L4D360UI_Multiplayer_Spray_Hand3"	"Hand 3"
"[english]L4D360UI_Multiplayer_Spray_Hand3"	"Hand 3"
"L4D360UI_Multiplayer_Spray_Hand4"	"Hand 4"
"[english]L4D360UI_Multiplayer_Spray_Hand4"	"Hand 4"
"L4D360UI_Cloud_Title"	"Steam Cloud"
"[english]L4D360UI_Cloud_Title"	"Steam Cloud"
"L4D360UI_Cloud_Subtitle"	"Steam Cloud speichert Ihre Einstellungen, sodass Sie von jedem PC aus mit ihnen spielen können."
"[english]L4D360UI_Cloud_Subtitle"	"The Steam Cloud stores information so your gameplay experience is consistent across PCs."
"L4D360UI_Cloud_KeepInSync"	"Synchronisation mit Steam Cloud"
"[english]L4D360UI_Cloud_KeepInSync"	"Sync With Steam Cloud"
"L4D360UI_Cloud_KeepInSync_Tip"	"Diesen PC mit Steam Cloud synchronisieren."
"[english]L4D360UI_Cloud_KeepInSync_Tip"	"Keep this PC in sync with the Steam Cloud."
"L4D360UI_Cloud_FeatureInclude"	"Steam Cloud speichert folgende Informationen:"
"[english]L4D360UI_Cloud_FeatureInclude"	"Features include:"
"L4D360UI_Cloud_FeaturesInput"	"Ihre Tastatur-, Maus- und Gamepad-Einstellungen"
"[english]L4D360UI_Cloud_FeaturesInput"	"Your keyboard and mouse configurations"
"L4D360UI_Cloud_FeaturesMultiplayer"	"Ihre Multiplayer-Einstellungen (einschließlich Graffiti-Bild)"
"[english]L4D360UI_Cloud_FeaturesMultiplayer"	"Your multiplayer settings"
"L4D360UI_Cloud_Enabled_Tip"	"Sie können Steam Cloud mit diesen Einstellungen synchronisieren."
"[english]L4D360UI_Cloud_Enabled_Tip"	"You can sync these settings to the Steam Cloud"
"L4D360UI_Cloud_Enabled_Tip2"	"Steam Cloud aktiviert"
"[english]L4D360UI_Cloud_Enabled_Tip2"	"Steam Cloud Enabled"
"L4D360UI_Cloud_Enabled_Tip3"	"Verwenden Sie Steam Cloud, um von jedem PC aus mit Ihren Einstellungen spielen zu können."
"[english]L4D360UI_Cloud_Enabled_Tip3"	"Use Steam Cloud to sync these settings across PCs."
"L4D360UI_Cloud_WelcomeTitle"	"Willkommen bei Steam Cloud"
"[english]L4D360UI_Cloud_WelcomeTitle"	"Welcome to the Steam Cloud"
"L4D360UI_Cloud_Option"	"PC mit Steam Cloud synchronisieren"
"[english]L4D360UI_Cloud_Option"	"Keep this PC in sync with the Steam Cloud"
"L4D360UI_Cloud_Options_access"	"Unter 'Optionen' können Sie diese Einstellungen erneut abrufen."
"[english]L4D360UI_Cloud_Options_access"	"You can access this setting again under Options."
"L4D360UI_Cloud_Uses_Cloud"	"Diese Einstellungen werden in Steam Cloud gespeichert."
"[english]L4D360UI_Cloud_Uses_Cloud"	"These settings live in the Steam Cloud"
"L4D360UI_SteamOverlay_Title"	"Steam Community In-Game"
"[english]L4D360UI_SteamOverlay_Title"	"Steam Community In-Game"
"L4D360UI_SteamOverlay_Text"	"Diese Funktion setzt die Aktivierung der Steam Community im Spiel voraus.\n\nSie müssen Ihr Spiel eventuell erneut starten, nachdem Sie die Option unter Steam:\nSteam -> Einstellungen -> Im Spiel: \"Aktivierung der Steam Community im Spiel\" aktiviert haben\n"
