"lang"
{
"Language"	"tchinese"
"[english]L4D360UI_DropDownGore_High_Tooltip"	"Lots of gore effects."
"L4D360UI_DropDownGore_High_Tooltip_Disabled"	"血塊修正無法使用。"
"[english]L4D360UI_DropDownGore_High_Tooltip_Disabled"	"Gore modification not available."
"L4D360UI_DropDownGore_Low_Tooltip"	"降低血塊特效。"
"[english]L4D360UI_DropDownGore_Low_Tooltip"	"Reduced gore effects."
"L4D360UI_DropDownGore_Low_Tooltip_Disabled"	"血塊修正無法使用。"
"[english]L4D360UI_DropDownGore_Low_Tooltip_Disabled"	"Gore modification not available."
"L4D360UI_Multiplayer_Desc"	"設定多人連線遊戲的設定值及喜好設定。"
"[english]L4D360UI_Multiplayer_Desc"	"Configure settings and preferences for multiplayer gaming."
"L4D360UI_Multiplayer_AllowCustomContent"	"自訂伺服器內容"
"[english]L4D360UI_Multiplayer_AllowCustomContent"	"Custom Server Content"
"L4D360UI_Multiplayer_AllowCustomContent_All"	"全部允許"
"[english]L4D360UI_Multiplayer_AllowCustomContent_All"	"Allow All"
"L4D360UI_Multiplayer_AllowCustomContent_NoSounds"	"無音效"
"[english]L4D360UI_Multiplayer_AllowCustomContent_NoSounds"	"No Sounds"
"L4D360UI_Multiplayer_AllowCustomContent_None"	"無"
"[english]L4D360UI_Multiplayer_AllowCustomContent_None"	"None"
"L4D360UI_Multiplayer_ColorBlind"	"色盲模式"
"[english]L4D360UI_Multiplayer_ColorBlind"	"Color Blind Mode"
"L4D360UI_Multiplayer_ColorBlind_Tooltip"	"能針對某些色盲類型，將生命值指示和光環的色彩主題調整到最佳判別狀態。"
"[english]L4D360UI_Multiplayer_ColorBlind_Tooltip"	"Enable to optimize the health bar and halo glow color schemes for some types of color blindness."
"L4D360UI_Multiplayer_ColorBlind_Crosshair"	"僅開啟準星"
"[english]L4D360UI_Multiplayer_ColorBlind_Crosshair"	"Crosshair Only"
"L4D360UI_Multiplayer_ColorBlind_Crosshair_Tooltip"	"為倖存者切換高對比黑白準星。"
"[english]L4D360UI_Multiplayer_ColorBlind_Crosshair_Tooltip"	"Switch to a high contrast black and white crosshair for Survivors."
"L4D360UI_Multiplayer_LANDiscovery"	"自動找尋區域網路遊戲"
"[english]L4D360UI_Multiplayer_LANDiscovery"	"Automatically discover LAN games"
"L4D360UI_Multiplayer_LANDiscovery_Tooltip"	"自動找尋您區域網路中的好友與伺服器。如果您的網際網路服務提供者 (ISP) 不支援或不允許廣播封包，則應停用此功能。"
"[english]L4D360UI_Multiplayer_LANDiscovery_Tooltip"	"Automatically discover friends and servers on your LAN. Should be disabled if your ISP does not support or does not allow broadcast packets."
"L4D360UI_Multiplayer_Instructor_Enabled"	"遊戲指導系統"
"[english]L4D360UI_Multiplayer_Instructor_Enabled"	"Game Instructor"
"L4D360UI_Multiplayer_AllowFreeLook"	"旁觀時自由觀看"
"[english]L4D360UI_Multiplayer_AllowFreeLook"	"Spectating Free Look"
"L4D360UI_Multiplayer_AllowFreeLook_Tooltip"	"允許死亡或旁觀時可自由觀看。"
"[english]L4D360UI_Multiplayer_AllowFreeLook_Tooltip"	"Allow free look when dead or spectating."
"L4D360UI_Multiplayer_Cutsom_Logo"	"自訂標誌"
"[english]L4D360UI_Multiplayer_Cutsom_Logo"	"Custom Logo"
"L4D360UI_DownloadFilter_Title"	"如果具備自訂內容的伺服器可以下載檔案到您的電腦，則過濾相關檔案。"
"[english]L4D360UI_DownloadFilter_Title"	"Filter the files that a game server with custom content can download to your computer."
"L4D360UI_Multiplayer_Spray_Coach"	"教練"
"[english]L4D360UI_Multiplayer_Spray_Coach"	"Coach"
"L4D360UI_Multiplayer_Spray_Ellis"	"艾利斯"
"[english]L4D360UI_Multiplayer_Spray_Ellis"	"Ellis"
"L4D360UI_Multiplayer_Spray_Nick"	"尼克"
"[english]L4D360UI_Multiplayer_Spray_Nick"	"Nick"
"L4D360UI_Multiplayer_Spray_Rochelle"	"蘿雪兒"
"[english]L4D360UI_Multiplayer_Spray_Rochelle"	"Rochelle"
"L4D360UI_Multiplayer_Spray_Charger"	"Charger"
"[english]L4D360UI_Multiplayer_Spray_Charger"	"Charger"
"L4D360UI_Multiplayer_Spray_Spitter"	"Spitter"
"[english]L4D360UI_Multiplayer_Spray_Spitter"	"Spitter"
"L4D360UI_Multiplayer_Spray_Jockey"	"Jockey"
"[english]L4D360UI_Multiplayer_Spray_Jockey"	"Jockey"
"L4D360UI_Multiplayer_Spray_Witch"	"Witch"
"[english]L4D360UI_Multiplayer_Spray_Witch"	"Witch"
"L4D360UI_Multiplayer_Spray_Midnight_Riders"	"暗夜騎士"
"[english]L4D360UI_Multiplayer_Spray_Midnight_Riders"	"Midnight Riders"
"L4D360UI_Multiplayer_Spray_Midnight_Riders_Logo"	"暗夜騎士標誌"
"[english]L4D360UI_Multiplayer_Spray_Midnight_Riders_Logo"	"Midnight Riders Logo"
"L4D360UI_Multiplayer_Spray_Lil_Peanut"	"小花生米"
"[english]L4D360UI_Multiplayer_Spray_Lil_Peanut"	"Li'l Peanut"
"L4D360UI_Multiplayer_Spray_Moustachio"	"小鬍子"
"[english]L4D360UI_Multiplayer_Spray_Moustachio"	"Moustachio"
"L4D360UI_Multiplayer_Spray_Gnome"	"小矮人"
"[english]L4D360UI_Multiplayer_Spray_Gnome"	"Gnome"
"L4D360UI_Multiplayer_Spray_Bill"	"比爾"
"[english]L4D360UI_Multiplayer_Spray_Bill"	"Bill"
"L4D360UI_Multiplayer_Spray_Francis"	"法蘭西斯"
"[english]L4D360UI_Multiplayer_Spray_Francis"	"Francis"
"L4D360UI_Multiplayer_Spray_Louis"	"路易斯"
"[english]L4D360UI_Multiplayer_Spray_Louis"	"Louis"
"L4D360UI_Multiplayer_Spray_Zoey"	"若依"
"[english]L4D360UI_Multiplayer_Spray_Zoey"	"Zoey"
"L4D360UI_Multiplayer_Spray_Boomer"	"Boomer"
"[english]L4D360UI_Multiplayer_Spray_Boomer"	"Boomer"
"L4D360UI_Multiplayer_Spray_Hunter"	"Hunter"
"[english]L4D360UI_Multiplayer_Spray_Hunter"	"Hunter"
"L4D360UI_Multiplayer_Spray_Smoker"	"Smoker"
"[english]L4D360UI_Multiplayer_Spray_Smoker"	"Smoker"
"L4D360UI_Multiplayer_Spray_Tank"	"Tank"
"[english]L4D360UI_Multiplayer_Spray_Tank"	"Tank"
"L4D360UI_Multiplayer_Spray_Hand1"	"Hand 1"
"[english]L4D360UI_Multiplayer_Spray_Hand1"	"Hand 1"
"L4D360UI_Multiplayer_Spray_Hand2"	"Hand 2"
"[english]L4D360UI_Multiplayer_Spray_Hand2"	"Hand 2"
"L4D360UI_Multiplayer_Spray_Hand3"	"Hand 3"
"[english]L4D360UI_Multiplayer_Spray_Hand3"	"Hand 3"
"L4D360UI_Multiplayer_Spray_Hand4"	"Hand 4"
"[english]L4D360UI_Multiplayer_Spray_Hand4"	"Hand 4"
"L4D360UI_Cloud_Title"	"Steam 雲端"
"[english]L4D360UI_Cloud_Title"	"Steam Cloud"
"L4D360UI_Cloud_Subtitle"	"Steam 雲端系統會儲存資訊，讓您在所有電腦上的遊戲體驗都能一致。"
"[english]L4D360UI_Cloud_Subtitle"	"The Steam Cloud stores information so your gameplay experience is consistent across PCs."
"L4D360UI_Cloud_KeepInSync"	"與 Steam 雲端系統同步"
"[english]L4D360UI_Cloud_KeepInSync"	"Sync With Steam Cloud"
"L4D360UI_Cloud_KeepInSync_Tip"	"將這台電腦與 Steam 雲端系統保持同步。"
"[english]L4D360UI_Cloud_KeepInSync_Tip"	"Keep this PC in sync with the Steam Cloud."
"L4D360UI_Cloud_FeatureInclude"	"功能包括："
"[english]L4D360UI_Cloud_FeatureInclude"	"Features include:"
"L4D360UI_Cloud_FeaturesInput"	"鍵盤、滑鼠及遊戲搖桿設定"
"[english]L4D360UI_Cloud_FeaturesInput"	"Your keyboard and mouse configurations"
"L4D360UI_Cloud_FeaturesMultiplayer"	"多人連線設定，包括噴漆圖案"
"[english]L4D360UI_Cloud_FeaturesMultiplayer"	"Your multiplayer settings"
"L4D360UI_Cloud_Enabled_Tip"	"您可以將這些設定同步到 Steam 雲端系統"
"[english]L4D360UI_Cloud_Enabled_Tip"	"You can sync these settings to the Steam Cloud"
"L4D360UI_Cloud_Enabled_Tip2"	"Steam 雲端系統已啟用"
"[english]L4D360UI_Cloud_Enabled_Tip2"	"Steam Cloud Enabled"
"L4D360UI_Cloud_Enabled_Tip3"	"使用 Steam 雲端系統在電腦間同步處理這些設定。"
"[english]L4D360UI_Cloud_Enabled_Tip3"	"Use Steam Cloud to sync these settings across PCs."
"L4D360UI_Cloud_WelcomeTitle"	"歡迎使用 Steam 雲端系統"
"[english]L4D360UI_Cloud_WelcomeTitle"	"Welcome to the Steam Cloud"
"L4D360UI_Cloud_Option"	"將這台電腦與 Steam 雲端系統保持同步"
"[english]L4D360UI_Cloud_Option"	"Keep this PC in sync with the Steam Cloud"
"L4D360UI_Cloud_Options_access"	"您可以在 [選項] 下再次存取此設定。"
"[english]L4D360UI_Cloud_Options_access"	"You can access this setting again under Options."
"L4D360UI_Cloud_Uses_Cloud"	"這些設定會保留在 Steam 雲端系統中"
"[english]L4D360UI_Cloud_Uses_Cloud"	"These settings live in the Steam Cloud"
"L4D360UI_SteamOverlay_Title"	"遊戲中的 Steam 社群"
"[english]L4D360UI_SteamOverlay_Title"	"Steam Community In-Game"
"L4D360UI_SteamOverlay_Text"	"此選項需要啟用「遊戲中的 Steam 社群」。\n\n您在 Steam 啟用此選項後，可能需要重新啟動遊戲：\nSteam -> 檔案 -> 設定 -> 遊戲中：在遊戲中開啟 Steam 社群\n"
"[english]L4D360UI_SteamOverlay_Text"	"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> File -> Settings -> In-Game: Enable Steam Community In-Game\n"
"L4D360UI_AddonAssociation_Title"	"自動化附加元件安裝"
"[english]L4D360UI_AddonAssociation_Title"	"Automatic Add-on Installation"
"L4D360UI_AddonAssociation_Subtitle"	"Alien Swarm 2 想要與使用 .vpk 副檔名的檔案建立關聯。此動作可讓您更輕鬆地安裝附加元件，只要連按兩下 .vpk 檔案即可安裝。是否允許此動作？"
"[english]L4D360UI_AddonAssociation_Subtitle"	"Alien Swarm would like to associate with files using the .vpk extension.  This allows easier installation of add-ons by allowing you to double click on them.  Do you wish to allow this?"
"L4D360UI_AddonAssociation_DoNotAsk_Tip"	"不要再詢問此問題"
"[english]L4D360UI_AddonAssociation_DoNotAsk_Tip"	"Never ask this again"
"L4D360UI_AddonAssociation_Yes"	"是"
"[english]L4D360UI_AddonAssociation_Yes"	"Yes"
"L4D360UI_AddonAssociation_No"	"否"
"[english]L4D360UI_AddonAssociation_No"	"No"
"L4D360UI_AddonAssociation_Failure_Title"	"無法設定 VPK 檔案的關聯"
"[english]L4D360UI_AddonAssociation_Failure_Title"	"Unable to set VPK Association"
"L4D360UI_AddonAssociation_Failure_Description"	"嘗試建立 .vpk 檔案與附加元件安裝程式間的關聯時發生問題。"
"[english]L4D360UI_AddonAssociation_Failure_Description"	"There was a problem attempting associate .vpk files with the add-on installer."
"L4D360UI_AddonAssociation_Failure_DoNotAsk"	"不要再嘗試建立 .vpk 檔案關聯"
"[english]L4D360UI_AddonAssociation_Failure_DoNotAsk"	"Never attempt .vpk assocation again"
"L4D360UI_ADDON_SUPPORT_REQUIRED"	"需要安裝附加元件支援檔"
"[english]L4D360UI_ADDON_SUPPORT_REQUIRED"	"ADD-ON SUPPORT REQUIRED"
"L4D360UI_ADDON_SUPPORT_REQUIRED_DETAILS"	"Alien Swarm 2 需要額外的支援檔案才能執行玩家自製的附加元件地圖。\n您可以從 Steam 的工具列下載安裝或點擊以下連結。"
"[english]L4D360UI_ADDON_SUPPORT_REQUIRED_DETAILS"	"Alien Swarm requires an additional support package to run third-party add-ons. You can install it from the Tools tab in Steam or by clicking the link below."
"L4D360UI_ADDON_SUPPORT_INSTALL"	"安裝附加元件支援檔"
"[english]L4D360UI_ADDON_SUPPORT_INSTALL"	"INSTALL ADD-ON SUPPORT"
"L4D360UI_ADDON_SUPPORT_INSTALLING"	"附加元件支援檔安裝中..."
"[english]L4D360UI_ADDON_SUPPORT_INSTALLING"	"INSTALLING ADD-ON SUPPORT..."
"L4D360UI_ADDON_SUPPORT_INSTALLING_DETAILS"	"在 Steam 工具列查看下載進度。"
"[english]L4D360UI_ADDON_SUPPORT_INSTALLING_DETAILS"	"Check download progress in the Steam Tools tab."
"L4D360UI_GetLegacyData_Title"	"下載附加元件支援檔的資料"
"[english]L4D360UI_GetLegacyData_Title"	"Download Add-on Support Data"
"L4D360UI_GetLegacyData_Subtitle"	"Alien Swarm 2 需要下載能讓許多附加元件正常運作的額外遊戲資料。這個檔案也能從 Steam 的工具頁下載並安裝。\n\n您現在想安裝這些額外的遊戲資料嗎？"
"[english]L4D360UI_GetLegacyData_Subtitle"	"Alien Swarm would like to download additional game data that many add-ons require to work properly.  It can also be installed from the Tools tab in Steam.\n\nDo you wish to install this additional game data now?"
"L4D360UI_GetLegacyData_Installing"	"Alien Swarm 2 附加元件支援檔尚未安裝完成。\n\n請先等候安裝完成並重新啟動遊戲後，才執行附加元件地圖。"
"[english]L4D360UI_GetLegacyData_Installing"	"Alien Swarm Add-on Support has not yet finished installing.\n\nPlease wait until the installation is complete and restart the game before attempting to run any add-ons."
"L4D360UI_GetLegacyData_DoNotAsk_Tip"	"不要再詢問此問題"
"[english]L4D360UI_GetLegacyData_DoNotAsk_Tip"	"Never ask this again"
"L4D360UI_GetLegacyData_Yes"	"是"
"[english]L4D360UI_GetLegacyData_Yes"	"Yes"
"L4D360UI_GetLegacyData_No"	"否"
"[english]L4D360UI_GetLegacyData_No"	"No"
"L4D360UI_GetLegacyData_OK"	"確定"
"[english]L4D360UI_GetLegacyData_OK"	"OK"
"L4D360UI_DownloadCampaign_Title"	"下載戰役附加元件"
"[english]L4D360UI_DownloadCampaign_Title"	"Download Campaign AddOn"
"L4D360UI_DownloadCampaign_Subtitle"	"下載自訂的第三方戰役。"
"[english]L4D360UI_DownloadCampaign_Subtitle"	"Download a custom third party campaign."
"L4D360UI_DownloadCampaign_Campaign"	"由 %s2 所 %s1"
"[english]L4D360UI_DownloadCampaign_Campaign"	"%s1 by %s2"
"L4D360UI_DownloadCampaign_Text"	"您即將下載自訂的附加元件。下載 Alien Swarm 的自訂附加元件具有與下載其他網際網路程式相同的問題和風險，其中可能包含病毒、會造成系統當機導致您遺失未儲存工作的錯誤，或可能會執行危害您電腦的動作。"
"[english]L4D360UI_DownloadCampaign_Text"	"\n\nYou are about to download a custom addon.  Downloading a custom addon for Alien Swarm has the same issues and risks as downloading any program from the Internet.  They could contain viruses, have bugs that will crash your system causing you to lose unsaved work, or could perform operations that might harm your computer."
"L4D360UI_DownloadCampaign_Text_FromLobby"	"系統已將您從大廳移除，因為主機已選擇未安裝的戰役。按一下下方，您即可造訪網站以取得附加元件戰役。\n下載 Alien Swarm 的自訂附加元件具有與下載網際網路任何程式相同的問題和風險，其中可能包含病毒、會造成系統當機導致您遺失未儲存工作的錯誤，或可能會執行危害您電腦的動作。"
"[english]L4D360UI_DownloadCampaign_Text_FromLobby"	"You were removed from the lobby because the host has selected a campaign that is not installed. You may visit the website for the addon campaign by clicking below.\nDownloading a custom addon for Alien Swarm has the same issues and risks as downloading any program from the Internet.  They could contain viruses, have bugs that will crash your system causing you to lose unsaved work, or could perform operations that might harm your computer."
"L4D360UI_DownloadCampaign_Warning"	"不要再顯示此警告"
"[english]L4D360UI_DownloadCampaign_Warning"	"Don't show this warning again"
"L4D360UI_DownloadCampaign_Site"	"按一下以繼續："
"[english]L4D360UI_DownloadCampaign_Site"	"Click to continue to:"
"L4D360UI_DownloadCampaign_Back"	"Back"
"[english]L4D360UI_DownloadCampaign_Back"	"Back"
"L4D360UI_VisitCampaign_Title"	"造訪戰役附加元件網站"
"[english]L4D360UI_VisitCampaign_Title"	"Visit Campaign Add-on Website"
"L4D360UI_VisitCampaign_Text"	"您即將離開 Alien Swarm 並造訪自訂附加元件的網站。"
"[english]L4D360UI_VisitCampaign_Text"	"You are about to switch out of Alien Swarm and visit the website for a custom add-on."
"L4D360UI_Lobby_MissingContent"	"需下載內容"
"[english]L4D360UI_Lobby_MissingContent"	"Downloadable Content Required"
"L4D360UI_Lobby_MissingContent_Message"	"系統已讓您離開大廳，因為遊戲廳主已選擇您尚未安裝的戰役。"
"[english]L4D360UI_Lobby_MissingContent_Message"	"You were removed from the lobby because the host has selected a campaign that is not installed."
"L4D360UI_Extras_WatchMovie"	"觀賞簡介影片"
"[english]L4D360UI_Extras_WatchMovie"	"Watch Intro Movie"
"L4D360UI_Extras_Commentary"	"研發人員說明"
"[english]L4D360UI_Extras_Commentary"	"Developer Commentary"
"L4D360UI_Extras_Credits"	"製作群"
"[english]L4D360UI_Extras_Credits"	"Credits"
"L4D360UI_Extras_WatchMovie_Tip"	"觀賞介紹影片。"
"[english]L4D360UI_Extras_WatchMovie_Tip"	"Watch the introductory movie."
"L4D360UI_Extras_Commentary_Tip"	"聽聽開發人員討論 Alien Swarm 的製作過程。"
"[english]L4D360UI_Extras_Commentary_Tip"	"Listen to the developers discuss the making of Alien Swarm."
"L4D360UI_Extras_Credits_Tip"	"播放工作人員名單。"
"[english]L4D360UI_Extras_Credits_Tip"	"Roll the credits."
"L4D360UI_Extras_Commentary_ss_Msg"	"停用分割畫面才能檢視「研發人員說明」。"
"[english]L4D360UI_Extras_Commentary_ss_Msg"	"Developer Commentary can only be viewed while splitscreen is disabled."
"L4D360UI_Extras_Credits_ss_Msg"	"停用分割畫面才能檢視「工作人員名單」。"
"[english]L4D360UI_Extras_Credits_ss_Msg"	"Credits can only be viewed while splitscreen is disabled."
"L4D360UI_Commentary_Explanation"	"「評論內容」包含 \nValve 研發團隊口述說明。若要開始或停止內容，\n請瞄準任何氣球圖示並按下「使用」按鍵。\n(在說明模式中您不會獲得成就，\n感染者會一直忽略您，直到最終章為止。)"
"[english]L4D360UI_Commentary_Explanation"	"COMMENTARY NODES contain audio commentary by\nthe Valve development team. To start or stop a node,\naim at any balloon icon and press your USE button.\n(In commentary mode: You can not earn achievements,\nand you will be ignored by Infected until the finale.)"
"L4D360UI_Extras_Addons"	"附加元件"
"[english]L4D360UI_Extras_Addons"	"Add-ons"
"L4D360UI_Extras_Addons_Tip"	"啟用並設定已下載至電腦的遊戲附加元件"
"[english]L4D360UI_Extras_Addons_Tip"	"Enable and configure game add-ons downloaded to your computer"
"L4D360UI_RoundLimit"	"回合限制"
"[english]L4D360UI_RoundLimit"	"ROUND LIMIT"
"L4D360UI_RoundLimit_Tip"	"指定您希望進行的回合數。"
"[english]L4D360UI_RoundLimit_Tip"	"Specify how many rounds you are willing to play."
"L4D360UI_RoundLimit_1"	"單一回合"
"[english]L4D360UI_RoundLimit_1"	"Single Round"
"L4D360UI_RoundLimit_3"	"三戰兩勝"
"[english]L4D360UI_RoundLimit_3"	"Best of Three"
"L4D360UI_RoundLimit_5"	"五戰三勝"
"[english]L4D360UI_RoundLimit_5"	"Best of Five"
"L4D360UI_ChooseDifficulty"	"選擇遊戲難度"
"[english]L4D360UI_ChooseDifficulty"	"Select Game Difficulty"
"L4D360UI_Difficulty_Description"	"指定最適合您的遊戲難度。"
"[english]L4D360UI_Difficulty_Description"	"Specify the level of difficulty you are most comfortable with."
"L4D360UI_Difficulty_Easy"	"簡單"
"[english]L4D360UI_Difficulty_Easy"	"Easy"
"L4D360UI_Difficulty_Normal"	"一般"
"[english]L4D360UI_Difficulty_Normal"	"Normal"
"L4D360UI_Difficulty_Hard"	"進階"
"[english]L4D360UI_Difficulty_Hard"	"Hard"
"L4D360UI_Difficulty_Expert"	"瘋狂"
"[english]L4D360UI_Difficulty_Expert"	"Insane"
"L4D360UI_Difficulty_insane"	"瘋狂"
"[english]L4D360UI_Difficulty_insane"	"Insane"
"L4D360UI_Difficulty_Easy_campaign"	"簡單"
"[english]L4D360UI_Difficulty_Easy_campaign"	"Easy"
"L4D360UI_Difficulty_Normal_campaign"	"一般"
"[english]L4D360UI_Difficulty_Normal_campaign"	"Normal"
"L4D360UI_Difficulty_Hard_campaign"	"困難"
"[english]L4D360UI_Difficulty_Hard_campaign"	"Hard"
"L4D360UI_Difficulty_Expert_campaign"	"瘋狂"
"[english]L4D360UI_Difficulty_Expert_campaign"	"Insane"
"L4D360UI_Difficulty_insane_campaign"	"瘋狂"
"[english]L4D360UI_Difficulty_insane_campaign"	"Insane"
"L4D360UI_Difficulty_Easy_single_mission"	"簡單"
"[english]L4D360UI_Difficulty_Easy_single_mission"	"Easy"
"L4D360UI_Difficulty_Normal_single_mission"	"一般"
"[english]L4D360UI_Difficulty_Normal_single_mission"	"Normal"
"L4D360UI_Difficulty_Hard_single_mission"	"困難"
"[english]L4D360UI_Difficulty_Hard_single_mission"	"Hard"
"L4D360UI_Difficulty_Expert_single_mission"	"瘋狂"
"[english]L4D360UI_Difficulty_Expert_single_mission"	"Insane"
