"lang"
{
"Language"	"korean"
"[english]faith.FF1"	"<clr:178,34,34>Faith: Watch it!"
"faith.FiringAtAlien0"	"<clr:178,34,34>페이스: 여기야."
"[english]faith.FiringAtAlien0"	"<clr:178,34,34>Faith: Here."
"faith.FiringAtAlien1"	"<clr:178,34,34>페이스: 엄호 좀 해줘!"
"[english]faith.FiringAtAlien1"	"<clr:178,34,34>Faith: I need backup!"
"faith.FiringAtAlien3"	"<clr:178,34,34>페이스: 다른 녀석이 하나 더 있다!"
"[english]faith.FiringAtAlien3"	"<clr:178,34,34>Faith: There's another one!"
"faith.FiringAtAlien4"	"<clr:178,34,34>페이스: 저기 하나 있어!"
"[english]faith.FiringAtAlien4"	"<clr:178,34,34>Faith: There's one!"
"faith.FollowMe0"	"<clr:178,34,34>페이스: 따라와."
"[english]faith.FollowMe0"	"<clr:178,34,34>Faith: Follow me."
"faith.FollowMe1"	"<clr:178,34,34>페이스: 가자!"
"[english]faith.FollowMe1"	"<clr:178,34,34>Faith: Let's go!"
"faith.FollowMe2"	"<clr:178,34,34>페이스: 자, 가자고!"
"[english]faith.FollowMe2"	"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe3"	"<clr:178,34,34>페이스: 여기서 나가자!"
"[english]faith.FollowMe3"	"<clr:178,34,34>Faith: Let's move out!"
"faith.HoldPosition0"	"<clr:178,34,34>페이스: 기다려."
"[english]faith.HoldPosition0"	"<clr:178,34,34>Faith: Hold it."
"faith.HoldPosition1"	"<clr:178,34,34>페이스: 각자 위치에서 기다려."
"[english]faith.HoldPosition1"	"<clr:178,34,34>Faith: Hold position."
"faith.HoldPosition2"	"<clr:178,34,34>페이스: 이 구역을 확보해."
"[english]faith.HoldPosition2"	"<clr:178,34,34>Faith: Secure this area."
"faith.HoldPosition3"	"<clr:178,34,34>페이스: 잠깐!"
"[english]faith.HoldPosition3"	"<clr:178,34,34>Faith: Wait!"
"faith.HoldPosition4"	"<clr:178,34,34>페이스: 여기서 기다려!"
"[english]faith.HoldPosition4"	"<clr:178,34,34>Faith: Wait here!"
"faith.NeedAmmo0"	"<clr:178,34,34>페이스: 탄약이 필요해."
"[english]faith.NeedAmmo0"	"<clr:178,34,34>Faith: I need ammo."
"faith.NeedAmmo1"	"<clr:178,34,34>페이스: 탄약이 필요해!"
"[english]faith.NeedAmmo1"	"<clr:178,34,34>Faith: Need ammo!"
"faith.NoAmmo0"	"<clr:178,34,34>페이스: 탄약이 없다!"
"[english]faith.NoAmmo0"	"<clr:178,34,34>Faith: No ammo!"
"faith.NoAmmo1"	"<clr:178,34,34>페이스: 탄약이 바닥났어!"
"[english]faith.NoAmmo1"	"<clr:178,34,34>Faith: Out of ammo!"
"faith.Medic0"	"<clr:178,34,34>페이스: 의무병!"
"[english]faith.Medic0"	"<clr:178,34,34>Faith: Medic!"
"faith.Reloading0"	"<clr:178,34,34>페이스: 재장전 중!"
"[english]faith.Reloading0"	"<clr:178,34,34>Faith: Lock and load!"
"faith.Reloading1"	"<clr:178,34,34>페이스: 재장전 중!"
"[english]faith.Reloading1"	"<clr:178,34,34>Faith: Reload!"
"faith.Reloading2"	"<clr:178,34,34>페이스: 재장전 중, 엄호해 줘!"
"[english]faith.Reloading2"	"<clr:178,34,34>Faith: Reload, cover me!"
"faith.Reloading3"	"<clr:178,34,34>페이스: 재장전 중!"
"[english]faith.Reloading3"	"<clr:178,34,34>Faith: Reloading!"
"faith.SentryInPlace0"	"<clr:178,34,34>페이스: 센트리 조립 완료."
"[english]faith.SentryInPlace0"	"<clr:178,34,34>Faith: Sentry assembled."
"faith.SentryInPlace1"	"<clr:178,34,34>페이스: 센트리 배치 완료."
"[english]faith.SentryInPlace1"	"<clr:178,34,34>Faith: Sentry in place."
"faith.SentryInPlace2"	"<clr:178,34,34>페이스: 센트리 가동."
"[english]faith.SentryInPlace2"	"<clr:178,34,34>Faith: Sentry online."
"faith.Ammo0"	"<clr:178,34,34>페이스: 탄약!"
"[english]faith.Ammo0"	"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo1"	"<clr:178,34,34>페이스: 탄약!"
"[english]faith.Ammo1"	"<clr:178,34,34>Faith: Ammo!"
"faith.Medkit0"	"<clr:178,34,34>페이스: 치료 키트다!"
"[english]faith.Medkit0"	"<clr:178,34,34>Faith: Medkit!"
"faith.Thanks0"	"<clr:178,34,34>페이스: 고맙군."
"[english]faith.Thanks0"	"<clr:178,34,34>Faith: Appreciated."
"faith.Thanks1"	"<clr:178,34,34>페이스: 이번에 신세를 졌군."
"[english]faith.Thanks1"	"<clr:178,34,34>Faith: I owe you one."
"faith.Thanks2"	"<clr:178,34,34>페이스: 고마워."
"[english]faith.Thanks2"	"<clr:178,34,34>Faith: Thanks."
"faith.Question0"	"<clr:178,34,34>페이스: 뭐?"
"[english]faith.Question0"	"<clr:178,34,34>Faith: Huh?"
"faith.Question1"	"<clr:178,34,34>페이스: 뭐라고?"
"[english]faith.Question1"	"<clr:178,34,34>Faith: What?"
"faith.Question2"	"<clr:178,34,34>페이스: 뭔데?"
"[english]faith.Question2"	"<clr:178,34,34>Faith: What is it?"
"faith.Question3"	"<clr:178,34,34>페이스: 무슨 일이지?"
"[english]faith.Question3"	"<clr:178,34,34>Faith: What's up?"
"faith.CallSarge0"	"<clr:178,34,34>페이스: 저기, 사지."
"[english]faith.CallSarge0"	"<clr:178,34,34>Faith: Hey, Sarge."
"faith.CallSarge1"	"<clr:178,34,34>페이스: 사지."
"[english]faith.CallSarge1"	"<clr:178,34,34>Faith: Sarge."
"faith.CallJaeger0"	"<clr:178,34,34>페이스: 저기, 예거."
"[english]faith.CallJaeger0"	"<clr:178,34,34>Faith: Hey, Jaeger."
"faith.CallJaeger1"	"<clr:178,34,34>페이스: 예거."
"[english]faith.CallJaeger1"	"<clr:178,34,34>Faith: Jaeger."
"faith.CallWildcat0"	"<clr:178,34,34>페이스: 있잖아, 와일드캣."
"[english]faith.CallWildcat0"	"<clr:178,34,34>Faith: Hey, Wildcat."
"faith.CallWildcat1"	"<clr:178,34,34>페이스: 와일드캣."
"[english]faith.CallWildcat1"	"<clr:178,34,34>Faith: Wildcat."
"faith.CallWolfe0"	"<clr:178,34,34>페이스: 저기, 울프."
"[english]faith.CallWolfe0"	"<clr:178,34,34>Faith: Hey, Wolfe."
"faith.CallWolfe1"	"<clr:178,34,34>페이스: 울프."
"[english]faith.CallWolfe1"	"<clr:178,34,34>Faith: Wolfe."
"faith.CallBastille0"	"<clr:178,34,34>페이스: 바스티유."
"[english]faith.CallBastille0"	"<clr:178,34,34>Faith: Bastille."
"faith.CallBastille1"	"<clr:178,34,34>페이스: 저기, 바스티유."
"[english]faith.CallBastille1"	"<clr:178,34,34>Faith: Hey, Bastille."
"faith.CallCrash0"	"<clr:178,34,34>페이스: 크래시."
"[english]faith.CallCrash0"	"<clr:178,34,34>Faith: Crash."
"faith.CallCrash1"	"<clr:178,34,34>페이스: 이봐, 크래시."
"[english]faith.CallCrash1"	"<clr:178,34,34>Faith: Hey, Crash."
"faith.CallFlynn0"	"<clr:178,34,34>페이스: 플린."
"[english]faith.CallFlynn0"	"<clr:178,34,34>Faith: Flynn."
"faith.CallFlynn1"	"<clr:178,34,34>페이스: 저기, 플린."
"[english]faith.CallFlynn1"	"<clr:178,34,34>Faith: Hey, Flynn."
"faith.CallVegas0"	"<clr:178,34,34>페이스: 저기, 베가스."
"[english]faith.CallVegas0"	"<clr:178,34,34>Faith: Hey, Vegas."
"faith.CallVegas1"	"<clr:178,34,34>페이스: 베가스."
"[english]faith.CallVegas1"	"<clr:178,34,34>Faith: Vegas."
"faith.SuppliesAmmo0"	"<clr:178,34,34>페이스: 네가 필요한걸 챙겨."
"[english]faith.SuppliesAmmo0"	"<clr:178,34,34>Faith: Take what you need."
"faith.SuppliesAmmo1"	"<clr:178,34,34>페이스: 오 주여 감사합니다, 보급품이야!"
"[english]faith.SuppliesAmmo1"	"<clr:178,34,34>Faith: Thank God, supplies!"
"faith.Supplies0"	"<clr:178,34,34>페이스: 필요한 걸 챙겨."
"[english]faith.Supplies0"	"<clr:178,34,34>Faith: Take what you need."
"faith.Supplies1"	"<clr:178,34,34>페이스: 오 주여 감사합니다, 보급품이야."
"[english]faith.Supplies1"	"<clr:178,34,34>Faith: Thank God, supplies."
"faith.LockedTerminalCrash0"	"<clr:178,34,34>페이스: 크래시, 해킹해!"
"[english]faith.LockedTerminalCrash0"	"<clr:178,34,34>Faith: Crash, hack it!"
"faith.LockedTerminalFlynn0"	"<clr:178,34,34>페이스: 플린, 해킹해버려요."
"[english]faith.LockedTerminalFlynn0"	"<clr:178,34,34>Faith: Flynn, hack it!"
"faith.LockedTerminalVegas0"	"<clr:178,34,34>페이스: 베가스, 해킹하세요."
"[english]faith.LockedTerminalVegas0"	"<clr:178,34,34>Faith: Vegas, hack it."
"faith.LockedTerminal0"	"<clr:178,34,34>페이스: 젠장, 접속이 거부됐어."
"[english]faith.LockedTerminal0"	"<clr:178,34,34>Faith: Damn it, access denied."
"faith.HoldingPosition1"	"<clr:178,34,34>페이스: 현 위치에서 대기."
"[english]faith.HoldingPosition1"	"<clr:178,34,34>Faith: Holding position."
"faith.GotPoint0"	"<clr:178,34,34>페이스: 페이스, 선두 진행 중."
"[english]faith.GotPoint0"	"<clr:178,34,34>Faith: Faith, taking the lead."
"faith.GotRear0"	"<clr:178,34,34>페이스: 페이스, 후방 엄호 중."
"[english]faith.GotRear0"	"<clr:178,34,34>Faith: Faith, taking rear guard."
"faith.GotRear1"	"<clr:178,34,34>페이스: 난 후방을 주시하겠어."
"[english]faith.GotRear1"	"<clr:178,34,34>Faith: I'll watch the back."
"faith.GotRear2"	"<clr:178,34,34>페이스: 내가 엄호할게."
"[english]faith.GotRear2"	"<clr:178,34,34>Faith: I've got your back."
"faith.RequestSealDoor0"	"<clr:178,34,34>페이스: 빨리, 봉쇄해!"
"[english]faith.RequestSealDoor0"	"<clr:178,34,34>Faith: Quick, seal it!"
"faith.RequestSealDoor1"	"<clr:178,34,34>페이스: 안전을 위해 봉쇄해버려."
"[english]faith.RequestSealDoor1"	"<clr:178,34,34>Faith: Seal it up, keep us safe."
"faith.RequestShootDoor0"	"<clr:178,34,34>페이스: 부숴 버려!"
"[english]faith.RequestShootDoor0"	"<clr:178,34,34>Faith: Blast it down!"
"faith.RequestShootDoor1"	"<clr:178,34,34>페이스: 쏴버려!"
"[english]faith.RequestShootDoor1"	"<clr:178,34,34>Faith: Shoot it down!"
"faith.Biomass0"	"<clr:178,34,34>페이스: 유기구조체야. 저걸 태워버려야 해."
"[english]faith.Biomass0"	"<clr:178,34,34>Faith: Biomass.  We have to burn it."
"faith.Biomass1"	"<clr:178,34,34>페이스: 에일리언 유기구조체야. 가연성이 매우 높지."
"[english]faith.Biomass1"	"<clr:178,34,34>Faith: Swarm biomass. It's highly flammable."
"faith.Biomass2"	"<clr:178,34,34>페이스: 에일리언 유기구조체야. 저건 살아 있다고."
"[english]faith.Biomass2"	"<clr:178,34,34>Faith: Swarm biomass.  It's living tissue."
"faith.TimeToLeave0"	"<clr:178,34,34>페이스: 할 일은 끝났어."
"[english]faith.TimeToLeave0"	"<clr:178,34,34>Faith: Job's done."
"faith.TimeToLeave1"	"<clr:178,34,34>페이스: 목표를 완수했으니, 이제 나가보자고."
"[english]faith.TimeToLeave1"	"<clr:178,34,34>Faith: Objectives complete, let's head to the exit."
"faith.TimeToLeave2"	"<clr:178,34,34>페이스: 끝났어. 어서 여기서 나가자고."
"[english]faith.TimeToLeave2"	"<clr:178,34,34>Faith: We're done, let's get out of here."
"faith.WatchOut0"	"<clr:178,34,34>페이스: 조심해."
"[english]faith.WatchOut0"	"<clr:178,34,34>Faith: Careful."
"faith.WatchOut1"	"<clr:178,34,34>페이스: 조심해!"
"[english]faith.WatchOut1"	"<clr:178,34,34>Faith: Look out!"
"faith.WatchOut2"	"<clr:178,34,34>페이스: 조심해!"
"[english]faith.WatchOut2"	"<clr:178,34,34>Faith: Watch out!"
"faith.WatchOut3"	"<clr:178,34,34>페이스: 조심 좀 해!"
"[english]faith.WatchOut3"	"<clr:178,34,34>Faith: Watch yourself!"
"faith.Shieldbug0"	"<clr:178,34,34>페이스: 방패충이다! 반드시 죽여야 해!"
"[english]faith.Shieldbug0"	"<clr:178,34,34>Faith: A shield bug! We have to kill it!"
"faith.ShieldbugHint0"	"<clr:178,34,34>페이스: 뒤쪽에서 잡아!"
"[english]faith.ShieldbugHint0"	"<clr:178,34,34>Faith: Get it from behind!"
"faith.ShieldbugHint1"	"<clr:178,34,34>페이스: 후방이 약점이야!"
"[english]faith.ShieldbugHint1"	"<clr:178,34,34>Faith: It's weak from behind!"
"faith.Parasite0"	"<clr:178,34,34>페이스: 조심해, 기생충이야!"
"[english]faith.Parasite0"	"<clr:178,34,34>Faith: Careful, a parasite!"
"faith.BeenInfested0"	"<clr:178,34,34>페이스: 이것 좀 떼어내 줘!"
"[english]faith.BeenInfested0"	"<clr:178,34,34>Faith: Get it off me!"
"faith.BeenInfested2"	"<clr:178,34,34>페이스: 도와줘!"
"[english]faith.BeenInfested2"	"<clr:178,34,34>Faith: Help me!"
"faith.SwarmEggs0"	"<clr:178,34,34>페이스: 조심해, 에일리언 알이야."
"[english]faith.SwarmEggs0"	"<clr:178,34,34>Faith: Careful, swarm eggs."
"faith.Grenade0"	"<clr:178,34,34>페이스: 산개해!"
"[english]faith.Grenade0"	"<clr:178,34,34>Faith: Clear!"
"faith.AlienTooClose1"	"<clr:178,34,34>페이스: 도와줘!"
"[english]faith.AlienTooClose1"	"<clr:178,34,34>Faith: Help!"
"faith.AlienTooClose2"	"<clr:178,34,34>페이스: 죽여!"
"[english]faith.AlienTooClose2"	"<clr:178,34,34>Faith: Kill it!"
"faith.MadFiring0"	"<clr:178,34,34>페이스: 죽어!"
"[english]faith.MadFiring0"	"<clr:178,34,34>Faith: Die!"
"faith.MadFiring2"	"<clr:178,34,34>페이스: 죄다 죽여버리겠어!"
"[english]faith.MadFiring2"	"<clr:178,34,34>Faith: I'll kill you all!"
"faith.BreachedDoor0"	"<clr:178,34,34>페이스: 몰려온다!"
"[english]faith.BreachedDoor0"	"<clr:178,34,34>Faith: Here they come!"
"faith.SmallPain0"	"<clr:178,34,34>페이스: [고통]"
"[english]faith.SmallPain0"	"<clr:178,34,34>Faith: [Pain]"
"faith.Dead0"	"<clr:178,34,34>페이스: [사망]"
"[english]faith.Dead0"	"<clr:178,34,34>Faith: [Death]"
"faith.Healing0"	"<clr:178,34,34>페이스: 내가 도와줄게."
"[english]faith.Healing0"	"<clr:178,34,34>Faith: I can help."
"faith.Healing2"	"<clr:178,34,34>페이스: 내가 고쳐줄게."
"[english]faith.Healing2"	"<clr:178,34,34>Faith: I'll fix you up."
"faith.Healing3"	"<clr:178,34,34>페이스: 어디가 아프지?"
"[english]faith.Healing3"	"<clr:178,34,34>Faith: Where does it hurt?"
"faith.Healing4"	"<clr:178,34,34>페이스: 이제 괜찮아질 거야."
"[english]faith.Healing4"	"<clr:178,34,34>Faith: You'll be all right."
"faith.NoMeds1"	"<clr:178,34,34>페이스: 의약품이 떨어졌어."
"[english]faith.NoMeds1"	"<clr:178,34,34>Faith: Out of meds."
"faith.NoMeds2"	"<clr:178,34,34>페이스: 의약품이 떨어졌어. 안 다치도록 조심해."
"[english]faith.NoMeds2"	"<clr:178,34,34>Faith: Out of meds. Try not to get hurt."
"faith.Selection1"	"<clr:178,34,34>페이스: 뭐가 필요하지?"
"[english]faith.Selection1"	"<clr:178,34,34>Faith: What do you need?"
"faith.Selection4"	"<clr:178,34,34>페이스: 내가 필요해?"
"[english]faith.Selection4"	"<clr:178,34,34>Faith: You need me?"
"jaeger.WeatherReply0"	"<clr:198,226,255>예거: 그래, 내 마지막 휴가가 생각나게 하는군."
"[english]jaeger.WeatherReply0"	"<clr:198,226,255>Jaeger: Yeah, reminds me of my last vacation."
"jaeger.MedicComplainReply0"	"<clr:198,226,255>예거: 내가 일부러 그런 게 아니야."
"[english]jaeger.MedicComplainReply0"	"<clr:198,226,255>Jaeger: It's not like I do it on purpose."
"jaeger.TequilaReply0"	"<clr:198,226,255>예거: 시원한 맥주가 더 낫겠는걸."
"[english]jaeger.TequilaReply0"	"<clr:198,226,255>Jaeger: I prefer a nice cold beer."
"jaeger.InjuredSelection0"	"<clr:198,226,255>예거: 이렇게 끝날 거라고 생각해본 적 없어."
"[english]jaeger.InjuredSelection0"	"<clr:198,226,255>Jaeger: Never thought it would end like this."
"jaeger.InjuredSelection1"	"<clr:198,226,255>예거: 이게 아냐....... 적어도 여기선 아니라고."
"[english]jaeger.InjuredSelection1"	"<clr:198,226,255>Jaeger: Not like this...not here."
"jaeger.InjuredSelection2"	"<clr:198,226,255>예거: 도대체 뭔데?"
"[english]jaeger.InjuredSelection2"	"<clr:198,226,255>Jaeger: What is it?"
"jaeger.SeriousInjuryReply0"	"<clr:198,226,255>예거: 아무튼."
"[english]jaeger.SeriousInjuryReply0"	"<clr:198,226,255>Jaeger: Whatever you say."
"jaeger.StillBreathing0"	"<clr:198,226,255>예거: 자네들 아직 숨이 붙어있나?"
"[english]jaeger.StillBreathing0"	"<clr:198,226,255>Jaeger: You guys still breathing?"
"jaeger.StillBreathingReply0"	"<clr:198,226,255>예거: [웃음]"
"[english]jaeger.StillBreathingReply0"	"<clr:198,226,255>Jaeger: [Laughter]"
"jaeger.AutogunReply0"	"<clr:198,226,255>예거: 바로 그 정신으로!"
"[english]jaeger.AutogunReply0"	"<clr:198,226,255>Jaeger: That's the spirit."
"jaeger.Use0"	"<clr:198,226,255>예거: 좋아."
"[english]jaeger.Use0"	"<clr:198,226,255>Jaeger: Okay."
"jaeger.Use1"	"<clr:198,226,255>예거: 그래."
"[english]jaeger.Use1"	"<clr:198,226,255>Jaeger: Yes."
"jaeger.Use2"	"<clr:198,226,255>예거: 그러지, 나으리."
"[english]jaeger.Use2"	"<clr:198,226,255>Jaeger: Yes, sir."
"jaeger.Idle0"	"<clr:198,226,255>예거: 거 참,  난 이 우중충한 돌덩이 위에서의 날씨가 싫다니까."
"[english]jaeger.Idle0"	"<clr:198,226,255>Jaeger: Man, I hate the weather on this godforsaken rock."
"jaeger.Idle4"	"<clr:198,226,255>예거: 사령부가 새 장난감을 언제 줄 지가 궁금한데."
"[english]jaeger.Idle4"	"<clr:198,226,255>Jaeger: I wonder when Command will give us some new toys to play with."
"wolfe.WolfeBest0"	"<clr:154,205,50>울프: 꿈도 꾸지 마. 널 가르친 건 나라고."
"[english]wolfe.WolfeBest0"	"<clr:154,205,50>Wolfe: You got no chance, I taught you everything."
"wolfe.WolfeBest1"	"<clr:154,205,50>울프: 꿈도 꾸지 마시지. 네 스승은 나라는 걸 기억하라고."
"[english]wolfe.WolfeBest1"	"<clr:154,205,50>Wolfe: You got no chance, remember I taught you everything."
"wolfe.WolfeBest2"	"<clr:154,205,50>울프: 내가 영웅인 거 잘 알잖아, 캣."
"[english]wolfe.WolfeBest2"	"<clr:154,205,50>Wolfe: You know I'm your hero, Cat."
"wolfe.WolfeBestReply0"	"<clr:154,205,50>울프: 어디 해보자고!"
"[english]wolfe.WolfeBestReply0"	"<clr:154,205,50>Wolfe: Bring it on!"
"wolfe.WolfeBestReply1"	"<clr:154,205,50>울프: 어디 해보자고, 우리 냐옹아."
"[english]wolfe.WolfeBestReply1"	"<clr:154,205,50>Wolfe: Bring it on, Kitty Cat."
"wolfe.WolfeBestReply2"	"<clr:154,205,50>울프: 그래야 도전이라 할 만하지."
"[english]wolfe.WolfeBestReply2"	"<clr:154,205,50>Wolfe: Now that sounds like a challenge."
"wolfe.WolfeBestReply3"	"<clr:154,205,50>울프: 오, 그거 제대로구만!"
"[english]wolfe.WolfeBestReply3"	"<clr:154,205,50>Wolfe: Oh, now it's on!"
"wolfe.WolfeBestReply4"	"<clr:154,205,50>울프: 오, 그거 제대로인데."
"[english]wolfe.WolfeBestReply4"	"<clr:154,205,50>Wolfe: Oh, now it's on."
"wolfe.WolfeBestReply5"	"<clr:154,205,50>울프: 아, 좋아. 어디 해보자!"
"[english]wolfe.WolfeBestReply5"	"<clr:154,205,50>Wolfe: Oh, yeah, bring it on!"
"wolfe.WolfeBestReply6"	"<clr:154,205,50>울프: 그거 해볼 만하겠는데."
"[english]wolfe.WolfeBestReply6"	"<clr:154,205,50>Wolfe: Sounds like a challenge."
"wolfe.WolfeBestReply7"	"<clr:154,205,50>울프: 그건 해볼 만할 것 같군."
"[english]wolfe.WolfeBestReply7"	"<clr:154,205,50>Wolfe: That sounds like a challenge."
"wolfe.WolfeBestReply8"	"<clr:154,205,50>울프: 흠, 그건 좀 해볼 만하게 들리네."
"[english]wolfe.WolfeBestReply8"	"<clr:154,205,50>Wolfe: Well, that sounds like a challenge."
"wolfe.MedicComplainReply0"	"<clr:154,205,50>울프: 지금 알면서 묻는 거지?"
"[english]wolfe.MedicComplainReply0"	"<clr:154,205,50>Wolfe: Is that a trick question?"
"wolfe.MedicComplainReply1"	"<clr:154,205,50>울프: 거 봐, 이미 알고 있으면서."
"[english]wolfe.MedicComplainReply1"	"<clr:154,205,50>Wolfe: That's a trick question."
"wolfe.TequilaReply0"	"<clr:154,205,50>울프: 흐음, 난 위스키가 좋은데."
"[english]wolfe.TequilaReply0"	"<clr:154,205,50>Wolfe: Hmmm, and whiskey for me."
"wolfe.TequilaReply1"	"<clr:154,205,50>울프: 음, 난 위스키로 하지."
"[english]wolfe.TequilaReply1"	"<clr:154,205,50>Wolfe: Yeah, and whiskey for me."
"wolfe.InjuredSelection0"	"<clr:154,205,50>울프: 피나 흘리고 있을 시간 없지."
"[english]wolfe.InjuredSelection0"	"<clr:154,205,50>Wolfe: Ain't got time to bleed."
"wolfe.InjuredSelection1"	"<clr:154,205,50>울프: 그냥 생채기야."
"[english]wolfe.InjuredSelection1"	"<clr:154,205,50>Wolfe: Just a flesh wound."
