"lang"
{
"Language"		"french"
"[english]faith.FollowMe0"		"<clr:178,34,34>Faith: Follow me."
"faith.FollowMe0"		"<clr:178,34,34>Faith: Suivez-moi."

"[english]faith.FollowMe1"		"<clr:178,34,34>Faith: Let's go!"
"faith.FollowMe1"		"<clr:178,34,34>Faith: Allez, on y va !"

"[english]faith.FollowMe2"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe2"		"<clr:178,34,34>Faith: Allez, on s'en va !"

"[english]faith.FollowMe3"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34>Faith: Allez, on s'en va !"

"[english]faith.HoldPosition0"		"<clr:178,34,34>Faith: Hold it."
"faith.HoldPosition0"		"<clr:178,34,34>Faith: Ne bougez pas."

"[english]faith.HoldPosition1"		"<clr:178,34,34>Faith: Hold position."
"faith.HoldPosition1"		"<clr:178,34,34>Faith: Tenez la position."

"[english]faith.HoldPosition2"		"<clr:178,34,34>Faith: Secure this area."
"faith.HoldPosition2"		"<clr:178,34,34>Faith: Sécurisez la zone."

"[english]faith.HoldPosition3"		"<clr:178,34,34>Faith: Wait!"
"faith.HoldPosition3"		"<clr:178,34,34>Faith: Attendez !"

"[english]faith.HoldPosition4"		"<clr:178,34,34>Faith: Wait here!"
"faith.HoldPosition4"		"<clr:178,34,34>Faith: Attendez ici !"

"[english]faith.NeedAmmo0"		"<clr:178,34,34>Faith: I need ammo."
"faith.NeedAmmo0"		"<clr:178,34,34>Faith: J'ai besoin de munitions."

"[english]faith.NeedAmmo1"		"<clr:178,34,34>Faith: Need ammo!"
"faith.NeedAmmo1"		"<clr:178,34,34>Faith: Besoin de munitions !"

"[english]faith.NoAmmo0"		"<clr:178,34,34>Faith: No ammo!"
"faith.NoAmmo0"		"<clr:178,34,34>Faith: J'ai plus de munitions !"

"[english]faith.NoAmmo1"		"<clr:178,34,34>Faith: Out of ammo!"
"faith.NoAmmo1"		"<clr:178,34,34>Faith: J'suis à court de munitions !"

"[english]faith.Medic0"		"<clr:178,34,34>Faith: Medic!"
"faith.Medic0"		"<clr:178,34,34>Faith: Médecin !"

"[english]faith.Reloading0"		"<clr:178,34,34>Faith: Lock and load!"
"faith.Reloading0"		"<clr:178,34,34>Faith: Je recharge !"

"[english]faith.Reloading1"		"<clr:178,34,34>Faith: Reload!"
"faith.Reloading1"		"<clr:178,34,34>Faith: Je recharge !"

"[english]faith.Reloading2"		"<clr:178,34,34>Faith: Reload, cover me!"
"faith.Reloading2"		"<clr:178,34,34>Faith: Couvrez-moi, je recharge !"

"[english]faith.Reloading3"		"<clr:178,34,34>Faith: Reloading!"
"faith.Reloading3"		"<clr:178,34,34>Faith: Je recharge !"

"[english]faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sentry assembled."
"faith.SentryInPlace0"		"<clr:178,34,34>Faith: Mitrailleuse en place."

"[english]faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sentry in place."
"faith.SentryInPlace1"		"<clr:178,34,34>Faith: Mitrailleuse en place."

"[english]faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sentry online."
"faith.SentryInPlace2"		"<clr:178,34,34>Faith: Mitrailleuse activée."

"[english]faith.Ammo0"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo0"		"<clr:178,34,34>Faith: Des munitions !"

"[english]faith.Ammo1"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo1"		"<clr:178,34,34>Faith: Des munitions !"

"[english]faith.Medkit0"		"<clr:178,34,34>Faith: Medkit!"
"faith.Medkit0"		"<clr:178,34,34>Faith: Des trousses de secours !"

"[english]faith.Thanks0"		"<clr:178,34,34>Faith: Appreciated."
"faith.Thanks0"		"<clr:178,34,34>Faith: Merci bien."

"[english]faith.Thanks1"		"<clr:178,34,34>Faith: I owe you one."
"faith.Thanks1"		"<clr:178,34,34>Faith: Je te revaudrai ça."

"[english]faith.Thanks2"		"<clr:178,34,34>Faith: Thanks."
"faith.Thanks2"		"<clr:178,34,34>Faith: Merci."

"[english]faith.Question0"		"<clr:178,34,34>Faith: Huh?"
"faith.Question0"		"<clr:178,34,34>Faith: Hein ?"

"[english]faith.Question1"		"<clr:178,34,34>Faith: What?"
"faith.Question1"		"<clr:178,34,34>Faith: Quoi ?"

"[english]faith.Question2"		"<clr:178,34,34>Faith: What is it?"
"faith.Question2"		"<clr:178,34,34>Faith: Qu'est-ce qu'il y a ?"

"[english]faith.Question3"		"<clr:178,34,34>Faith: What's up?"
"faith.Question3"		"<clr:178,34,34>Faith: Qu'est-ce qu'il y a ?"

"[english]faith.CallSarge0"		"<clr:178,34,34>Faith: Hey, Sarge."
"faith.CallSarge0"		"<clr:178,34,34>Faith: Hé, Sarge."

"[english]faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."
"faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."

"[english]faith.CallJaeger0"		"<clr:178,34,34>Faith: Hey, Jaeger."
"faith.CallJaeger0"		"<clr:178,34,34>Faith: Hé, Jaeger."

"[english]faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."
"faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."

"[english]faith.CallWildcat0"		"<clr:178,34,34>Faith: Hey, Wildcat."
"faith.CallWildcat0"		"<clr:178,34,34>Faith: Hé, Wildcat."

"[english]faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."
"faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."

"[english]faith.CallWolfe0"		"<clr:178,34,34>Faith: Hey, Wolfe."
"faith.CallWolfe0"		"<clr:178,34,34>Faith: Hé, Wolfe."

"[english]faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."
"faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."

"[english]faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."
"faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."

"[english]faith.CallBastille1"		"<clr:178,34,34>Faith: Hey, Bastille."
"faith.CallBastille1"		"<clr:178,34,34>Faith: Hé, Bastille."

"[english]faith.CallCrash0"		"<clr:178,34,34>Faith: Crash."
"faith.CallCrash0"		"<clr:178,34,34>Faith: Crash."

"[english]faith.CallCrash1"		"<clr:178,34,34>Faith: Hey, Crash."
"faith.CallCrash1"		"<clr:178,34,34>Faith: Hé, Crash."

"[english]faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn."
"faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn."

"[english]faith.CallFlynn1"		"<clr:178,34,34>Faith: Hey, Flynn."
"faith.CallFlynn1"		"<clr:178,34,34>Faith: Hé, Flynn."

"[english]faith.CallVegas0"		"<clr:178,34,34>Faith: Hey, Vegas."
"faith.CallVegas0"		"<clr:178,34,34>Faith: Hé, Vegas."

"[english]faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas."
"faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas."

"[english]faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Take what you need."
"faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Servez-vous."

"[english]faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Thank God, supplies!"
"faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Dieu merci, des munitions !"

"[english]faith.Supplies0"		"<clr:178,34,34>Faith: Take what you need."
"faith.Supplies0"		"<clr:178,34,34>Faith: Servez-vous."

"[english]faith.Supplies1"		"<clr:178,34,34>Faith: Thank God, supplies."
"faith.Supplies1"		"<clr:178,34,34>Faith: Dieu merci, des munitions."

"[english]faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, hack it!"
"faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, pirate-moi ça !"

"[english]faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, hack it!"
"faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, pirate-moi ça !"

"[english]faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, hack it."
"faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, pirate-moi ça."

"[english]faith.LockedTerminal0"		"<clr:178,34,34>Faith: Damn it, access denied."
"faith.LockedTerminal0"		"<clr:178,34,34>Faith: Et merde, accès refusé."

"[english]faith.LockedTerminal1"		"<clr:178,34,34>Faith: Damn it the terminal is secure."
"faith.LockedTerminal1"		"<clr:178,34,34>Faith: Et merde, ce terminal est verrouillé."

"[english]faith.HoldingPosition0"		"<clr:178,34,34>Faith: Covering area."
"faith.HoldingPosition0"		"<clr:178,34,34>Faith: Je couvre la zone."

"[english]faith.HoldingPosition1"		"<clr:178,34,34>Faith: Holding position."
"faith.HoldingPosition1"		"<clr:178,34,34>Faith: Je tiens la position."

"[english]faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith in position."
"faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith, en position."

"[english]faith.HoldingPosition3"		"<clr:178,34,34>Faith: Securing area."
"faith.HoldingPosition3"		"<clr:178,34,34>Faith: Je sécurise la zone."

"[english]faith.HoldingNorth0"		"<clr:178,34,34>Faith: Covering north."
"faith.HoldingNorth0"		"<clr:178,34,34>Faith: Je couvre le nord."

"[english]faith.HoldingNorth1"		"<clr:178,34,34>Faith: Covering northside."
"faith.HoldingNorth1"		"<clr:178,34,34>Faith: Je couvre la partie nord."

"[english]faith.HoldingNorth2"		"<clr:178,34,34>Faith: Northside covered."
"faith.HoldingNorth2"		"<clr:178,34,34>Faith: Je couvre la partie nord."

"[english]faith.HoldingNorth3"		"<clr:178,34,34>Faith: Northside in position."
"faith.HoldingNorth3"		"<clr:178,34,34>Faith: Partie nord, en position."

"[english]faith.HoldingSouth0"		"<clr:178,34,34>Faith: Covering south."
"faith.HoldingSouth0"		"<clr:178,34,34>Faith: Je couvre le sud."

"[english]faith.HoldingSouth1"		"<clr:178,34,34>Faith: Covering southside."
"faith.HoldingSouth1"		"<clr:178,34,34>Faith: Je couvre la partie sud."

"[english]faith.HoldingSouth2"		"<clr:178,34,34>Faith: Southside covered."
"faith.HoldingSouth2"		"<clr:178,34,34>Faith: Côté sud couvert."

"[english]faith.HoldingSouth3"		"<clr:178,34,34>Faith: Southside in position."
"faith.HoldingSouth3"		"<clr:178,34,34>Faith: Partie sud, en position."

"[english]faith.HoldingEast0"		"<clr:178,34,34>Faith: Covering east."
"faith.HoldingEast0"		"<clr:178,34,34>Faith: Je couvre l'est."

"[english]faith.HoldingEast1"		"<clr:178,34,34>Faith: Covering eastside."
"faith.HoldingEast1"		"<clr:178,34,34>Faith: Je couvre la partie est."

"[english]faith.HoldingEast2"		"<clr:178,34,34>Faith: Eastside in position."
"faith.HoldingEast2"		"<clr:178,34,34>Faith: En position côté est."

"[english]faith.HoldingWest0"		"<clr:178,34,34>Faith: Covering west."
"faith.HoldingWest0"		"<clr:178,34,34>Faith: Je couvre l'ouest."

"[english]faith.HoldingWest1"		"<clr:178,34,34>Faith: Covering westside."
"faith.HoldingWest1"		"<clr:178,34,34>Faith: Je couvre la partie ouest."

"[english]faith.HoldingWest2"		"<clr:178,34,34>Faith: Westside in position."
"faith.HoldingWest2"		"<clr:178,34,34>Faith: Partie ouest, en position."

"[english]faith.GotPoint0"		"<clr:178,34,34>Faith: Faith, taking the lead."
"faith.GotPoint0"		"<clr:178,34,34>Faith: Faith, je prends le commandement."

"[english]faith.GotRear0"		"<clr:178,34,34>Faith: Faith, taking rear guard."
"faith.GotRear0"		"<clr:178,34,34>Faith: Je prends l'arrière garde."

"[english]faith.GotRear1"		"<clr:178,34,34>Faith: I'll watch the back."
"faith.GotRear1"		"<clr:178,34,34>Faith: Je surveille nos arrières."

"[english]faith.GotRear2"		"<clr:178,34,34>Faith: I've got your back."
"faith.GotRear2"		"<clr:178,34,34>Faith: Je vous couvre."

"[english]faith.RequestSealDoor0"		"<clr:178,34,34>Faith: Quick, seal it!"
"faith.RequestSealDoor0"		"<clr:178,34,34>Faith: Vite, scelle-la !"

"[english]faith.RequestSealDoor1"		"<clr:178,34,34>Faith: Seal it up, keep us safe."
"faith.RequestSealDoor1"		"<clr:178,34,34>Faith: Scelle-la, qu'on soit en sécurité."

"[english]faith.RequestSealDoor2"		"<clr:178,34,34>Faith: Seal the door."
"faith.RequestSealDoor2"		"<clr:178,34,34>Faith: Scelle la porte."

"[english]faith.RequestCutDoor0"		"<clr:178,34,34>Faith: Cut open the door."
"faith.RequestCutDoor0"		"<clr:178,34,34>Faith: Ouvrez la porte !"

"[english]faith.RequestCutDoor1"		"<clr:178,34,34>Faith: Cut through."
"faith.RequestCutDoor1"		"<clr:178,34,34>Faith: Coupez à travers."

"[english]faith.RequestCutDoor2"		"<clr:178,34,34>Faith: Get this door open."
"faith.RequestCutDoor2"		"<clr:178,34,34>Faith: Ouvre cette porte."

"[english]faith.RequestShootDoor0"		"<clr:178,34,34>Faith: Blast it down!"
"faith.RequestShootDoor0"		"<clr:178,34,34>Faith: Faites-la sauter !"

"[english]faith.RequestShootDoor1"		"<clr:178,34,34>Faith: Shoot it down!"
"faith.RequestShootDoor1"		"<clr:178,34,34>Faith: Descendez-le !"

"[english]faith.CuttingDoor0"		"<clr:178,34,34>Faith: Faith, cutting door."
"faith.CuttingDoor0"		"<clr:178,34,34>Faith: Faith, en train de découper."

"[english]faith.CuttingDoor1"		"<clr:178,34,34>Faith: Ok, I'm cutting through."
"faith.CuttingDoor1"		"<clr:178,34,34>Faith: Ok, je découpe."

"[english]faith.CuttingDoor2"		"<clr:178,34,34>Faith: Stand back, I'm cutting through."
"faith.CuttingDoor2"		"<clr:178,34,34>Faith: Reculez, je découpe."

"[english]faith.SealingDoor0"		"<clr:178,34,34>Faith: I'll seal it up."
"faith.SealingDoor0"		"<clr:178,34,34>Faith: Je vais la sceller."

"[english]faith.SealingDoor1"		"<clr:178,34,34>Faith: Okay, sealing door."
"faith.SealingDoor1"		"<clr:178,34,34>Faith: OK, je scelle la porte."

"[english]faith.SealingDoor2"		"<clr:178,34,34>Faith: Sealing door."
"faith.SealingDoor2"		"<clr:178,34,34>Faith: Je scelle la porte."

"[english]faith.Biomass0"		"<clr:178,34,34>Faith: Biomass. We have to burn it."
"faith.Biomass0"		"<clr:178,34,34>Faith: De la biomasse. Nous devons la brûler."

"[english]faith.Biomass1"		"<clr:178,34,34>Faith: Swarm biomass. It's highly flammable."
"faith.Biomass1"		"<clr:178,34,34>Faith: De la biomasse. C'est hautement inflammable."

"[english]faith.Biomass2"		"<clr:178,34,34>Faith: Swarm biomass. It's living tissue."
"faith.Biomass2"		"<clr:178,34,34>Faith: De la biomasse. Des tissus vivants."

"[english]faith.TimeToLeave0"		"<clr:178,34,34>Faith: Job's done."
"faith.TimeToLeave0"		"<clr:178,34,34>Faith: Mission accomplie."

"[english]faith.TimeToLeave1"		"<clr:178,34,34>Faith: Objectives complete, let's head to the exit."
"faith.TimeToLeave1"		"<clr:178,34,34>Faith: Objectifs atteints, dirigeons-nous vers la sortie."

"[english]faith.TimeToLeave2"		"<clr:178,34,34>Faith: We're done, let's get out of here."
"faith.TimeToLeave2"		"<clr:178,34,34>Faith: Nous avons fini, sortons d'ici."

"[english]faith.WatchOut0"		"<clr:178,34,34>Faith: Careful."
"faith.WatchOut0"		"<clr:178,34,34>Faith: Prudence."

"[english]faith.WatchOut1"		"<clr:178,34,34>Faith: Look out!"
"faith.WatchOut1"		"<clr:178,34,34>Faith: Attention !"

"[english]faith.WatchOut2"		"<clr:178,34,34>Faith: Watch out!"
"faith.WatchOut2"		"<clr:178,34,34>Faith: Attention !"

"[english]faith.WatchOut3"		"<clr:178,34,34>Faith: Watch yourself!"
"faith.WatchOut3"		"<clr:178,34,34>Faith: Fais attention à toi !"

"[english]faith.Shieldbug0"		"<clr:178,34,34>Faith: A shield bug! We have to kill it!"
"faith.Shieldbug0"		"<clr:178,34,34>Faith: Un insecte à bouclier ! On doit le tuer !"

"[english]faith.Shieldbug1"		"<clr:178,34,34>Faith: Oh no, a shield bug!"
"faith.Shieldbug1"		"<clr:178,34,34>Faith: Ah non, un insecte à bouclier !"

"[english]faith.Shieldbug2"		"<clr:178,34,34>Faith: Watch out, a shield bug!"
"faith.Shieldbug2"		"<clr:178,34,34>Faith: Attention, un insecte à bouclier !"

"[english]faith.ShieldbugHint0"		"<clr:178,34,34>Faith: Get it from behind!"
"faith.ShieldbugHint0"		"<clr:178,34,34>Faith: Prends-le par derrière !"

"[english]faith.ShieldbugHint1"		"<clr:178,34,34>Faith: It's weak from behind!"
"faith.ShieldbugHint1"		"<clr:178,34,34>Faith: Sa faiblesse est derrière lui !"

"[english]faith.Parasite0"		"<clr:178,34,34>Faith: Careful, a parasite!"
"faith.Parasite0"		"<clr:178,34,34>Faith: Attention, un parasite !"

"[english]faith.Parasite1"		"<clr:178,34,34>Faith: Parasite!"
"faith.Parasite1"		"<clr:178,34,34>Faith: Parasite !"

"[english]faith.Parasite2"		"<clr:178,34,34>Faith: Watch out, a parasite!"
"faith.Parasite2"		"<clr:178,34,34>Faith: Attention, un parasite !"

"[english]faith.BeenInfested0"		"<clr:178,34,34>Faith: Get it off me!"
"faith.BeenInfested0"		"<clr:178,34,34>Faith: Enlevez-moi ça !"

"[english]faith.BeenInfested1"		"<clr:178,34,34>Faith: Get it off me!"
"faith.BeenInfested1"		"<clr:178,34,34>Faith: Enlevez-moi ça !"

"[english]faith.BeenInfested2"		"<clr:178,34,34>Faith: Help me!"
"faith.BeenInfested2"		"<clr:178,34,34>Faith: Aidez-moi !"

"[english]faith.BeenInfested3"		"<clr:178,34,34>Faith: Get it off!"
"faith.BeenInfested3"		"<clr:178,34,34>Faith: Enlevez-le !"

"[english]faith.BeenInfested4"		"<clr:178,34,34>Faith: No, I don't want this."
"faith.BeenInfested4"		"<clr:178,34,34>Faith: Non, je ne veux pas ça."

"[english]faith.SwarmEggs0"		"<clr:178,34,34>Faith: Careful, swarm eggs."
"faith.SwarmEggs0"		"<clr:178,34,34>Faith: Attention, des œufs de la Nuée."

"[english]faith.SwarmEggs1"		"<clr:178,34,34>Faith: Swarm eggs!"
"faith.SwarmEggs1"		"<clr:178,34,34>Faith: Œufs de parasites !"

"[english]faith.SwarmEggs2"		"<clr:178,34,34>Faith: Watch out, parasite eggs!"
"faith.SwarmEggs2"		"<clr:178,34,34>Faith: Attention, des œufs de parasite !"

"[english]faith.Grenade0"		"<clr:178,34,34>Faith: Clear!"
"faith.Grenade0"		"<clr:178,34,34>Faith: Écartez-vous !"

"[english]faith.Grenade1"		"<clr:178,34,34>Faith: Grenade!"
"faith.Grenade1"		"<clr:178,34,34>Faith: Grenade !"

"[english]faith.AlienTooClose0"		"<clr:178,34,34>Faith: Get it off!"
"faith.AlienTooClose0"		"<clr:178,34,34>Faith: Enlevez-le !"

"[english]faith.AlienTooClose1"		"<clr:178,34,34>Faith: Help!"
"faith.AlienTooClose1"		"<clr:178,34,34>Faith: A l'aide !"

"[english]faith.AlienTooClose2"		"<clr:178,34,34>Faith: Kill it!"
"faith.AlienTooClose2"		"<clr:178,34,34>Faith: Tuez-le !"

"[english]faith.MadFiring0"		"<clr:178,34,34>Faith: Die!"
"faith.MadFiring0"		"<clr:178,34,34>Faith: Crève !"

"[english]faith.MadFiring1"		"<clr:178,34,34>Faith: Do you like this?"
"faith.MadFiring1"		"<clr:178,34,34>Faith: T'aimes ça ?"

"[english]faith.MadFiring2"		"<clr:178,34,34>Faith: I'll kill you all!"
"faith.MadFiring2"		"<clr:178,34,34>Faith: Je vais tous vous tuer !"

"[english]faith.MadFiring3"		"<clr:178,34,34>Faith: Payback's a bitch, ain't it?"
"faith.MadFiring3"		"<clr:178,34,34>Faith: L'arroseur arrosé, n'est-ce pas ?"

"[english]faith.BreachedDoor0"		"<clr:178,34,34>Faith: Here they come!"
"faith.BreachedDoor0"		"<clr:178,34,34>Faith: Ils arrivent !"

"[english]faith.BreachedDoor1"		"<clr:178,34,34>Faith: They've breached the door!"
"faith.BreachedDoor1"		"<clr:178,34,34>Faith: Ils ont forcé la porte !"

"[english]faith.MarineDown0"		"<clr:178,34,34>Faith: Marine down!"
"faith.MarineDown0"		"<clr:178,34,34>Faith: Marine à terre !"

"[english]faith.SmallPain0"		"<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain0"		"<clr:178,34,34>Faith: [cri de douleur]"

"[english]faith.SmallPain1"		"<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain1"		"<clr:178,34,34>Faith: [cri de douleur]"

"[english]faith.SmallPain2"		"<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain2"		"<clr:178,34,34>Faith: [cri de douleur]"

"[english]faith.SmallPain3"		"<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain3"		"<clr:178,34,34>Faith: [cri de douleur]"

"[english]faith.LargePain0"		"<clr:178,34,34>Faith: [Pain]"
"faith.LargePain0"		"<clr:178,34,34>Faith: [Cri de douleur]"

"[english]faith.LargePain1"		"<clr:178,34,34>Faith: [Pain]"
"faith.LargePain1"		"<clr:178,34,34>Faith: [Cri de douleur]"

"[english]faith.Dead0"		"<clr:178,34,34>Faith: [Death]"
"faith.Dead0"		"<clr:178,34,34>Faith: [Mort]"

"[english]faith.OnFire0"		"<clr:178,34,34>Faith: [Pain]"
"faith.OnFire0"		"<clr:178,34,34>Faith: [cri de douleur]"

"[english]faith.OnFire1"		"<clr:178,34,34>Faith: [Pain]"
"faith.OnFire1"		"<clr:178,34,34>Faith: [Douleur]"

"[english]faith.Healing0"		"<clr:178,34,34>Faith: I can help."
"faith.Healing0"		"<clr:178,34,34>Faith: Je peux aider."

"[english]faith.Healing1"		"<clr:178,34,34>Faith: I don't think there's any permanent damage."
"faith.Healing1"		"<clr:178,34,34>Faith: Je ne pense pas qu'il y aura de séquelles."

"[english]faith.Healing2"		"<clr:178,34,34>Faith: I'll fix you up."
"faith.Healing2"		"<clr:178,34,34>Faith: Je vais te soigner."

"[english]faith.Healing3"		"<clr:178,34,34>Faith: Where does it hurt?"
"faith.Healing3"		"<clr:178,34,34>Faith: Où est-ce que ça fait mal ?"

"[english]faith.Healing4"		"<clr:178,34,34>Faith: You'll be all right."
"faith.Healing4"		"<clr:178,34,34>Faith: Tout ira bien."

"[english]faith.NoMeds0"		"<clr:178,34,34>Faith: Ok, med-satchel's empty."
"faith.NoMeds0"		"<clr:178,34,34>Faith: Ok, trousse de soin vide."
