"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."
"[english]crash.InjuredSelection0"		"<clr:238,180,34><B>Crash:<B> Game over, man!"
"crash.InjuredSelection0"		"<clr:238,180,34><B>Crash:<B> Spillet er over, kamerat!"

"[english]crash.InjuredSelection1"		"<clr:238,180,34><B>Crash:<B> I didn't sign up for this!"
"crash.InjuredSelection1"		"<clr:238,180,34><B>Crash:<B> Dette var ikke det jeg meldte meg til!"

		"[english]crash.InjuredSelection4"		"<clr:238,180,34><B>Crash:<B> Sigma campaign wasn't this tough."
		"crash.InjuredSelection4"		"<clr:238,180,34><B>Crash:<B> Sigma campaign wasn't this tough."

		"[english]crash.SeriousInjuryReply0"		"<clr:238,180,34><B>Crash:<B> Whoo-dee-friggin--OW! God damn!"
		"crash.SeriousInjuryReply0"		"<clr:238,180,34><B>Crash:<B> Whoo-dee-friggin--OW! God damn!"

"[english]crash.StillBreathingReply0"		"<clr:238,180,34><B>Crash:<B> Hell, I been holding my breath since we landed."
"crash.StillBreathingReply0"		"<clr:238,180,34><B>Crash:<B> Faen, jeg har holdt pusten min helt siden vi landet."

"[english]crash.Use0"		"<clr:238,180,34><B>Crash:<B> I got skills."
"crash.Use0"		"<clr:238,180,34><B>Crash:<B> Jeg har ferdigheter."

"[english]crash.Use1"		"<clr:238,180,34><B>Crash:<B> No problem."
"crash.Use1"		"<clr:238,180,34><B>Crash:<B> Ikke noe problem."

"[english]crash.Use2"		"<clr:238,180,34><B>Crash:<B> Uh huh."
"crash.Use2"		"<clr:238,180,34><B>Crash:<B> Uh huh."

"[english]crash.Use3"		"<clr:238,180,34><B>Crash:<B> You got it."
"crash.Use3"		"<clr:238,180,34><B>Crash:<B> Som du vil."

"[english]crash.Idle0"		"<clr:238,180,34><B>Crash:<B> This place is a mess."
"crash.Idle0"		"<clr:238,180,34><B>Crash:<B> Dette stedet er et rot."

		"[english]crash.Idle1"		"<clr:238,180,34><B>Crash:<B> Can we go now? I'm due some more cryosleep."
		"crash.Idle1"		"<clr:238,180,34><B>Crash:<B> Can we go now? I'm due some more cryosleep."

		"[english]crash.Idle2"		"<clr:238,180,34><B>Crash:<B> I'll bet the Command knew this place was crawling."
		"crash.Idle2"		"<clr:238,180,34><B>Crash:<B> I'll bet the Command knew this place was crawling."

		"[english]crash.Idle3"		"<clr:238,180,34><B>Crash:<B> I shoulda stolen more money to put up with this shit."
		"crash.Idle3"		"<clr:238,180,34><B>Crash:<B> I shoulda stolen more money to put up with this shit."

"[english]crash.Idle4"		"<clr:238,180,34><B>Crash:<B> I tell you what, you guys are lucky I'm here."
"crash.Idle4"		"<clr:238,180,34><B>Crash:<B> Jeg forteller dere dette, dere er heldig at jeg er her."

"[english]crash.Idle5"		"<clr:238,180,34><B>Crash:<B> Wow, this place has seen some action."
"crash.Idle5"		"<clr:238,180,34><B>Crash:<B> Wow, dette stedet har sett litt tiltak."

"[english]crash.FF0"		"<clr:238,180,34><B>Crash:<B> Hey, I'm on your side!"
"crash.FF0"		"<clr:238,180,34><B>Crash:<B> Hei, jeg er jo på din side!"

"[english]crash.FF1"		"<clr:238,180,34><B>Crash:<B> Watch your fire, damn it!"
"crash.FF1"		"<clr:238,180,34><B>Crash:<B> Følg med på hvor du skyter, for pokker!"

"[english]crash.FiringAtAlien0"		"<clr:238,180,34><B>Crash:<B> Covering fire!"
"crash.FiringAtAlien0"		"<clr:238,180,34><B>Crash:<B> Dekningsild!"

"[english]crash.FiringAtAlien1"		"<clr:238,180,34><B>Crash:<B> Heads up!"
"crash.FiringAtAlien1"		"<clr:238,180,34><B>Crash:<B> Se opp!"

"[english]crash.FiringAtAlien2"		"<clr:238,180,34><B>Crash:<B> Heads up!"
"crash.FiringAtAlien2"		"<clr:238,180,34><B>Crash:<B> Se opp!"

"[english]crash.FiringAtAlien3"		"<clr:238,180,34><B>Crash:<B> Hostiles!"
"crash.FiringAtAlien3"		"<clr:238,180,34><B>Crash:<B> Fiender!"

"[english]crash.FiringAtAlien4"		"<clr:238,180,34><B>Crash:<B> Incoming!"
"crash.FiringAtAlien4"		"<clr:238,180,34><B>Crash:<B> Innkommende!"

"[english]crash.FiringAtAlien5"		"<clr:238,180,34><B>Crash:<B> There's another one!"
"crash.FiringAtAlien5"		"<clr:238,180,34><B>Crash:<B> Der er det en til!"

"[english]crash.FiringAtAlien6"		"<clr:238,180,34><B>Crash:<B> There! There!"
"crash.FiringAtAlien6"		"<clr:238,180,34><B>Crash:<B> Der! Der!"

"[english]crash.FiringAtAlien7"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.FiringAtAlien7"		"<clr:238,180,34><B>Crash:<B> Vil du ha litt?"

"[english]crash.FollowMe0"		"<clr:238,180,34><B>Crash:<B> Follow me."
"crash.FollowMe0"		"<clr:238,180,34><B>Crash:<B> Følg meg."

"[english]crash.FollowMe1"		"<clr:238,180,34><B>Crash:<B> Let's go."
"crash.FollowMe1"		"<clr:238,180,34><B>Crash:<B> Kom igjen."

"[english]crash.HoldPosition0"		"<clr:238,180,34><B>Crash:<B> Hold it."
"crash.HoldPosition0"		"<clr:238,180,34><B>Crash:<B> Vent litt."

"[english]crash.HoldPosition1"		"<clr:238,180,34><B>Crash:<B> Hold it."
"crash.HoldPosition1"		"<clr:238,180,34><B>Crash:<B> Vent litt."

"[english]crash.HoldPosition2"		"<clr:238,180,34><B>Crash:<B> Wait here."
"crash.HoldPosition2"		"<clr:238,180,34><B>Crash:<B> Vent her."

"[english]crash.NeedAmmo0"		"<clr:238,180,34><B>Crash:<B> More ammo!"
"crash.NeedAmmo0"		"<clr:238,180,34><B>Crash:<B> Mer ammo!"

"[english]crash.NeedAmmo1"		"<clr:238,180,34><B>Crash:<B> I need ammo!"
"crash.NeedAmmo1"		"<clr:238,180,34><B>Crash:<B> Jeg trenger ammo!"

"[english]crash.NoAmmo0"		"<clr:238,180,34><B>Crash:<B> Out of ammo!"
"crash.NoAmmo0"		"<clr:238,180,34><B>Crash:<B> Tom for ammo!"

"[english]crash.Medic0"		"<clr:238,180,34><B>Crash:<B> Medic!"
"crash.Medic0"		"<clr:238,180,34><B>Crash:<B> Medic!"

"[english]crash.Reloading0"		"<clr:238,180,34><B>Crash:<B> Lock and load!"
"crash.Reloading0"		"<clr:238,180,34><B>Crash:<B> Sikre og lad!"

"[english]crash.Reloading1"		"<clr:238,180,34><B>Crash:<B> Reload, cover me!"
"crash.Reloading1"		"<clr:238,180,34><B>Crash:<B> Omlading, gi meg dekning!"

"[english]crash.Reloading2"		"<clr:238,180,34><B>Crash:<B> Reload!"
"crash.Reloading2"		"<clr:238,180,34><B>Crash:<B> Omlading!"

"[english]crash.Reloading3"		"<clr:238,180,34><B>Crash:<B> Reload!"
"crash.Reloading3"		"<clr:238,180,34><B>Crash:<B> Omlading!"

"[english]crash.SentryInPlace0"		"<clr:238,180,34><B>Crash:<B> Sentry gun active!"
"crash.SentryInPlace0"		"<clr:238,180,34><B>Crash:<B> Sensorvåpen aktivert!"

"[english]crash.SentryInPlace1"		"<clr:238,180,34><B>Crash:<B> Sentry gun active!"
"crash.SentryInPlace1"		"<clr:238,180,34><B>Crash:<B> Sensorvåpen aktivert!"

"[english]crash.SentryInPlace2"		"<clr:238,180,34><B>Crash:<B> Sentry's in place."
"crash.SentryInPlace2"		"<clr:238,180,34><B>Crash:<B> Sensorvåpen på plass."

"[english]crash.SentryInPlace3"		"<clr:238,180,34><B>Crash:<B> Sentry assembled."
"crash.SentryInPlace3"		"<clr:238,180,34><B>Crash:<B> Sensorvåpen montert."

"[english]crash.SentryInPlace4"		"<clr:238,180,34><B>Crash:<B> Sentry online."
"crash.SentryInPlace4"		"<clr:238,180,34><B>Crash:<B> Sensorvåpen online."

"[english]crash.SentryInPlace5"		"<clr:238,180,34><B>Crash:<B> Sentry's ready to waste some bugs."
"crash.SentryInPlace5"		"<clr:238,180,34><B>Crash:<B> Sensorvåpen klar til å ødelegge noen insekter."

"[english]crash.Ammo0"		"<clr:238,180,34><B>Crash:<B> Ammo."
"crash.Ammo0"		"<clr:238,180,34><B>Crash:<B> Ammo."

"[english]crash.Medkit0"		"<clr:238,180,34><B>Crash:<B> Medkit."
"crash.Medkit0"		"<clr:238,180,34><B>Crash:<B> Førstehjelp."

"[english]crash.Thanks0"		"<clr:238,180,34><B>Crash:<B> Thanks."
"crash.Thanks0"		"<clr:238,180,34><B>Crash:<B> Takk."

"[english]crash.Thanks1"		"<clr:238,180,34><B>Crash:<B> Thank you."
"crash.Thanks1"		"<clr:238,180,34><B>Crash:<B> Takk."

		"[english]crash.Question0"		"<clr:238,180,34><B>Crash:<B> Huh?"
		"crash.Question0"		"<clr:238,180,34><B>Crash:<B> Huh?"

		"[english]crash.Question1"		"<clr:238,180,34><B>Crash:<B> What?"
		"crash.Question1"		"<clr:238,180,34><B>Crash:<B> What?"

"[english]crash.Question2"		"<clr:238,180,34><B>Crash:<B> What is it?"
"crash.Question2"		"<clr:238,180,34><B>Crash:<B> Hva er det?"

"[english]crash.CallSarge0"		"<clr:238,180,34><B>Crash:<B> Hey, Sarge."
"crash.CallSarge0"		"<clr:238,180,34><B>Crash:<B> Hei, Sarge."

"[english]crash.CallSarge1"		"<clr:238,180,34><B>Crash:<B> Sarge."
"crash.CallSarge1"		"<clr:238,180,34><B>Crash:<B> Sarge."

"[english]crash.CallSarge2"		"<clr:238,180,34><B>Crash:<B> Sarge."
"crash.CallSarge2"		"<clr:238,180,34><B>Crash:<B> Sarge."

"[english]crash.CallJaeger0"		"<clr:238,180,34><B>Crash:<B> Hey, Jaeger."
"crash.CallJaeger0"		"<clr:238,180,34><B>Crash:<B> Hei, Jaeger."

"[english]crash.CallJaeger1"		"<clr:238,180,34><B>Crash:<B> Jaeger."
"crash.CallJaeger1"		"<clr:238,180,34><B>Crash:<B> Jaeger."

"[english]crash.CallJaeger2"		"<clr:238,180,34><B>Crash:<B> Jaeger."
"crash.CallJaeger2"		"<clr:238,180,34><B>Crash:<B> Jaeger."

"[english]crash.CallWildcat0"		"<clr:238,180,34><B>Crash:<B> Hey, Wildcat."
"crash.CallWildcat0"		"<clr:238,180,34><B>Crash:<B> Hei, Wildcat."

"[english]crash.CallWildcat1"		"<clr:238,180,34><B>Crash:<B> Wildcat."
"crash.CallWildcat1"		"<clr:238,180,34><B>Crash:<B> Wildcat."

"[english]crash.CallWolfe0"		"<clr:238,180,34><B>Crash:<B> Hey, Wolfe."
"crash.CallWolfe0"		"<clr:238,180,34><B>Crash:<B> Hei, Wolfe."

"[english]crash.CallWolfe1"		"<clr:238,180,34><B>Crash:<B> Wolfe."
"crash.CallWolfe1"		"<clr:238,180,34><B>Crash:<B> Wolfe."

"[english]crash.CallFaith0"		"<clr:238,180,34><B>Crash:<B> Faith."
"crash.CallFaith0"		"<clr:238,180,34><B>Crash:<B> Faith."

"[english]crash.CallFaith1"		"<clr:238,180,34><B>Crash:<B> Hey, Faith."
"crash.CallFaith1"		"<clr:238,180,34><B>Crash:<B> Hei, Faith."

"[english]crash.CallBastille0"		"<clr:238,180,34><B>Crash:<B> Bastille."
"crash.CallBastille0"		"<clr:238,180,34><B>Crash:<B> Bastille."

"[english]crash.CallBastille1"		"<clr:238,180,34><B>Crash:<B> Hey, Bastille."
"crash.CallBastille1"		"<clr:238,180,34><B>Crash:<B> Hei, Bastille."

"[english]crash.CallFlynn0"		"<clr:238,180,34><B>Crash:<B> Flynn."
"crash.CallFlynn0"		"<clr:238,180,34><B>Crash:<B> Flynn."

"[english]crash.CallFlynn1"		"<clr:238,180,34><B>Crash:<B> Hey, Flynn."
"crash.CallFlynn1"		"<clr:238,180,34><B>Crash:<B> Hei, Flynn."

"[english]crash.CallVegas0"		"<clr:238,180,34><B>Crash:<B> Hey, Vegas."
"crash.CallVegas0"		"<clr:238,180,34><B>Crash:<B> Hei, Vegas."

"[english]crash.CallVegas1"		"<clr:238,180,34><B>Crash:<B> Vegas."
"crash.CallVegas1"		"<clr:238,180,34><B>Crash:<B> Vegas."

		"[english]crash.SuppliesAmmo0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash."
		"crash.SuppliesAmmo0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash."

"[english]crash.SuppliesAmmo1"		"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."
"crash.SuppliesAmmo1"		"<clr:238,180,34><B>Crash:<B> Ser ut som noen la igjen en gave til oss."

"[english]crash.SuppliesAmmo2"		"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."
"crash.SuppliesAmmo2"		"<clr:238,180,34><B>Crash:<B> Jadda, det er det jeg liker å se."

		"[english]crash.Supplies0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash!"
		"crash.Supplies0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash!"

"[english]crash.Supplies1"		"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."
"crash.Supplies1"		"<clr:238,180,34><B>Crash:<B> Ser ut som noen la igjen en gave til oss."

"[english]crash.Supplies2"		"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."
"crash.Supplies2"		"<clr:238,180,34><B>Crash:<B> Jadda, det er det jeg liker å se."

"[english]crash.HoldingPosition0"		"<clr:238,180,34><B>Crash:<B> Covering area."
"crash.HoldingPosition0"		"<clr:238,180,34><B>Crash:<B> Dekker området."

"[english]crash.HoldingPosition1"		"<clr:238,180,34><B>Crash:<B> Holding position."
"crash.HoldingPosition1"		"<clr:238,180,34><B>Crash:<B> Holder posisjonen."

"[english]crash.HoldingPosition2"		"<clr:238,180,34><B>Crash:<B> In position."
"crash.HoldingPosition2"		"<clr:238,180,34><B>Crash:<B> I posisjon."

"[english]crash.HoldingPosition3"		"<clr:238,180,34><B>Crash:<B> Securing area."
"crash.HoldingPosition3"		"<clr:238,180,34><B>Crash:<B> Sikrer området."

"[english]crash.HoldingNorth0"		"<clr:238,180,34><B>Crash:<B> Covering north."
"crash.HoldingNorth0"		"<clr:238,180,34><B>Crash:<B> Dekker nord."

"[english]crash.HoldingNorth1"		"<clr:238,180,34><B>Crash:<B> Covering northside."
"crash.HoldingNorth1"		"<clr:238,180,34><B>Crash:<B> Dekker nordsiden."

"[english]crash.HoldingNorth2"		"<clr:238,180,34><B>Crash:<B> Northside, in position."
"crash.HoldingNorth2"		"<clr:238,180,34><B>Crash:<B> Nordsiden i posisjon."

		"[english]crash.HoldingNorth3"		"<clr:238,180,34><B>Crash:<B> Northside, standing to."
		"crash.HoldingNorth3"		"<clr:238,180,34><B>Crash:<B> Northside, standing to."

"[english]crash.HoldingSouth0"		"<clr:238,180,34><B>Crash:<B> Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34><B>Crash:<B> Dekker sør."

"[english]crash.HoldingSouth1"		"<clr:238,180,34><B>Crash:<B> Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34><B>Crash:<B> Dekker sørsiden."

"[english]crash.HoldingSouth2"		"<clr:238,180,34><B>Crash:<B> Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34><B>Crash:<B> Sørsiden i posisjon."

"[english]crash.HoldingEast0"		"<clr:238,180,34><B>Crash:<B> Covering east."
"crash.HoldingEast0"		"<clr:238,180,34><B>Crash:<B> Dekker øst."

"[english]crash.HoldingEast1"		"<clr:238,180,34><B>Crash:<B> Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34><B>Crash:<B> Dekker østsiden."

"[english]crash.HoldingEast2"		"<clr:238,180,34><B>Crash:<B> Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34><B>Crash:<B> Østsiden i posisjon."

		"[english]crash.HoldingEast3"		"<clr:238,180,34><B>Crash:<B> Eastside, standing to."
		"crash.HoldingEast3"		"<clr:238,180,34><B>Crash:<B> Eastside, standing to."

"[english]crash.HoldingWest0"		"<clr:238,180,34><B>Crash:<B> Covering west."
"crash.HoldingWest0"		"<clr:238,180,34><B>Crash:<B> Dekker vest."

"[english]crash.HoldingWest1"		"<clr:238,180,34><B>Crash:<B> Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34><B>Crash:<B> Dekker vestsiden."

"[english]crash.HoldingWest2"		"<clr:238,180,34><B>Crash:<B> Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34><B>Crash:<B> Vestsiden i posisjon."

		"[english]crash.HoldingWest3"		"<clr:238,180,34><B>Crash:<B> Westside, standing to."
		"crash.HoldingWest3"		"<clr:238,180,34><B>Crash:<B> Westside, standing to."

"[english]crash.GotPoint0"		"<clr:238,180,34><B>Crash:<B> Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34><B>Crash:<B> Crash, tar ledelse."

		"[english]crash.GotRear0"		"<clr:238,180,34><B>Crash:<B> Crash taking rearguard."
		"crash.GotRear0"		"<clr:238,180,34><B>Crash:<B> Crash taking rearguard."

"[english]crash.GotRear1"		"<clr:238,180,34><B>Crash:<B> I got your back."
"crash.GotRear1"		"<clr:238,180,34><B>Crash:<B> Jeg dekker deg."

"[english]crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash:<B> Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash:<B> Fort, forsegle døren!"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash:<B> Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash:<B> Forsegle den! Vi ønsker ikke at disse tingene kommer inn hit."

"[english]crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash:<B> Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash:<B> Sikre døren."

"[english]crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash:<B> Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash:<B> Kutt den åpen!"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash:<B> What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash:<B> Hva er det du venter på? Få den åpen!"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash:<B> Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash:<B> Jadda, la oss sprenge denne døren til helvete!"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash:<B> Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash:<B> Spreng den åpen!"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash:<B> Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash:<B> Skyt den åpen!"

"[english]crash.CuttingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, kutter dør."

"[english]crash.CuttingDoor1"		"<clr:238,180,34><B>Crash:<B> Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34><B>Crash:<B> Oppfattet. Kutter dør."

"[english]crash.SealingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, sealing door."
"crash.SealingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, forsegler døren."

"[english]crash.SealingDoor1"		"<clr:238,180,34><B>Crash:<B> Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34><B>Crash:<B> Forsegler døren fint og tett."

		"[english]crash.Biomass0"		"<clr:238,180,34><B>Crash:<B> Swarm biomass--burn it all!"
		"crash.Biomass0"		"<clr:238,180,34><B>Crash:<B> Swarm biomass--burn it all!"

		"[english]crash.Biomass1"		"<clr:238,180,34><B>Crash:<B> Biomass? Man, I hate this shit."
		"crash.Biomass1"		"<clr:238,180,34><B>Crash:<B> Biomass? Man, I hate this shit."

		"[english]crash.Biomass2"		"<clr:238,180,34><B>Crash:<B> Biocrap. What the hell is this stuff anyway?"
		"crash.Biomass2"		"<clr:238,180,34><B>Crash:<B> Biocrap. What the hell is this stuff anyway?"

		"[english]crash.Biomass3"		"<clr:238,180,34><B>Crash:<B> Urgh, swarm biomass. Burn it!"
		"crash.Biomass3"		"<clr:238,180,34><B>Crash:<B> Urgh, swarm biomass. Burn it!"

"[english]crash.TimeToLeave0"		"<clr:238,180,34><B>Crash:<B> Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34><B>Crash:<B> Nå må vi komme oss ut herfra."

"[english]crash.TimeToLeave1"		"<clr:238,180,34><B>Crash:<B> Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34><B>Crash:<B> Tid for å gå videre."

"[english]crash.TimeToLeave2"		"<clr:238,180,34><B>Crash:<B> Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34><B>Crash:<B> Woohoo! Tid for å vinke dette stedet farvel!"

"[english]crash.WatchOut0"		"<clr:238,180,34><B>Crash:<B> Look out!"
"crash.WatchOut0"		"<clr:238,180,34><B>Crash:<B> Se opp!"

"[english]crash.WatchOut1"		"<clr:238,180,34><B>Crash:<B> There!"
"crash.WatchOut1"		"<clr:238,180,34><B>Crash:<B> Der!"

"[english]crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Watch out!"
"crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Se opp!"

		"[english]crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34><B>Crash:<B> Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34><B>Crash:<B> Fy faen, et beskyttelses-insekt!"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash:<B> Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash:<B> Kom dere bak den!"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash:<B> Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash:<B> Skyt den i ryggen!"

		"[english]crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash:<B> Someone grenade it!"
		"crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash:<B> Someone grenade it!"

"[english]crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Se opp! Parasitt!"

"[english]crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parasite!"
"crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parasitt!"

"[english]crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Faen, en parasitt!"

"[english]crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Få den bort fra meg!"

"[english]crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> Den er på meg!"

"[english]crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Get it off, get it off!"
