"lang"
{
"Language"		"brazilian"
		"faith.HoldingEast1"		"<clr:178,34,34>Faith: Cobrindo o lado leste."
		
		"[english]faith.HoldingEast2"		"<clr:178,34,34>Faith: Eastside in position."
		"faith.HoldingEast2"		"<clr:178,34,34>Faith: Lado leste em posição."
		
		"[english]faith.HoldingWest0"		"<clr:178,34,34>Faith: Covering west."
		"faith.HoldingWest0"		"<clr:178,34,34>Faith: Cobrindo o oeste."
		
		"[english]faith.HoldingWest1"		"<clr:178,34,34>Faith: Covering westside."
		"faith.HoldingWest1"		"<clr:178,34,34>Faith: Cobrindo o lado oeste."
		
		"[english]faith.HoldingWest2"		"<clr:178,34,34>Faith: Westside in position."
		"faith.HoldingWest2"		"<clr:178,34,34>Faith: Lado oeste em posição."
		
		"[english]faith.GotPoint0"		"<clr:178,34,34>Faith: Faith, taking the lead."
		"faith.GotPoint0"		"<clr:178,34,34>Faith: Faith, tomando a liderança."
		
		"[english]faith.GotRear0"		"<clr:178,34,34>Faith: Faith, taking rear guard."
		"faith.GotRear0"		"<clr:178,34,34>Faith: Faith, tomando a retaguarda."
		
		"[english]faith.GotRear1"		"<clr:178,34,34>Faith: I'll watch the back."
		"faith.GotRear1"		"<clr:178,34,34>Faith: Eu vou vigiar a retaguarda."
		
		"[english]faith.GotRear2"		"<clr:178,34,34>Faith: I've got your back."
		"faith.GotRear2"		"<clr:178,34,34>Faith: Eu cuido das costas."
		
		"[english]faith.RequestSealDoor0"		"<clr:178,34,34>Faith: Quick, seal it!"
		"faith.RequestSealDoor0"		"<clr:178,34,34>Faith: Rápido, solda isso!"
		
		"[english]faith.RequestSealDoor1"		"<clr:178,34,34>Faith: Seal it up, keep us safe."
		"faith.RequestSealDoor1"		"<clr:178,34,34>Faith: Solda isso, nos mantenha seguros."
		
		"[english]faith.RequestSealDoor2"		"<clr:178,34,34>Faith: Seal the door."
		"faith.RequestSealDoor2"		"<clr:178,34,34>Faith: Solda a porta."
		
		"[english]faith.RequestCutDoor0"		"<clr:178,34,34>Faith: Cut open the door."
		"faith.RequestCutDoor0"		"<clr:178,34,34>Faith: Arromba a porta."
		
		"[english]faith.RequestCutDoor1"		"<clr:178,34,34>Faith: Cut through."
		"faith.RequestCutDoor1"		"<clr:178,34,34>Faith: Abre isso."
		
		"[english]faith.RequestCutDoor2"		"<clr:178,34,34>Faith: Get this door open."
		"faith.RequestCutDoor2"		"<clr:178,34,34>Faith: Abram essa porta."
		
		"[english]faith.RequestShootDoor0"		"<clr:178,34,34>Faith: Blast it down!"
		"faith.RequestShootDoor0"		"<clr:178,34,34>Faith: Explode essa porta!"
		
		"[english]faith.RequestShootDoor1"		"<clr:178,34,34>Faith: Shoot it down!"
		"faith.RequestShootDoor1"		"<clr:178,34,34>Faith: Fuzila essa porta!"
		
		"[english]faith.CuttingDoor0"		"<clr:178,34,34>Faith: Faith, cutting door."
		"faith.CuttingDoor0"		"<clr:178,34,34>Faith: Faith, abrindo a porta."
		
		"[english]faith.CuttingDoor1"		"<clr:178,34,34>Faith: Ok, I'm cutting through."
		"faith.CuttingDoor1"		"<clr:178,34,34>Faith: Ok, Estou abrindo."
		
		"[english]faith.CuttingDoor2"		"<clr:178,34,34>Faith: Stand back, I'm cutting through."
		"faith.CuttingDoor2"		"<clr:178,34,34>Faith: Afastem-se, Estou abrindo."
		
		"[english]faith.SealingDoor0"		"<clr:178,34,34>Faith: I'll seal it up."
		"faith.SealingDoor0"		"<clr:178,34,34>Faith: Eu vou soldar ela."
		
		"[english]faith.SealingDoor1"		"<clr:178,34,34>Faith: Okay, sealing door."
		"faith.SealingDoor1"		"<clr:178,34,34>Faith: Ok, soldando a porta."
		
		"[english]faith.SealingDoor2"		"<clr:178,34,34>Faith: Sealing door."
		"faith.SealingDoor2"		"<clr:178,34,34>Faith: Soldando a porta."
		
		"[english]faith.Biomass0"		"<clr:178,34,34>Faith: Biomass. We have to burn it."
		"faith.Biomass0"		"<clr:178,34,34>Faith: Biomassa. Nós temos que queimar isso."
		
		"[english]faith.Biomass1"		"<clr:178,34,34>Faith: Swarm biomass. It's highly flammable."
		"faith.Biomass1"		"<clr:178,34,34>Faith: Biomassa do Enxame. É bem inflamável."
		
		"[english]faith.Biomass2"		"<clr:178,34,34>Faith: Swarm biomass. It's living tissue."
		"faith.Biomass2"		"<clr:178,34,34>Faith: Biomassa do Enxame. É tecido vivo."
		
		"[english]faith.TimeToLeave0"		"<clr:178,34,34>Faith: Job's done."
		"faith.TimeToLeave0"		"<clr:178,34,34>Faith: Trabalho feito."
		
		"[english]faith.TimeToLeave1"		"<clr:178,34,34>Faith: Objectives complete, let's head to the exit."
		"faith.TimeToLeave1"		"<clr:178,34,34>Faith: Objetivos completos, vamos indo para a saída."
		
		"[english]faith.TimeToLeave2"		"<clr:178,34,34>Faith: We're done, let's get out of here."
		"faith.TimeToLeave2"		"<clr:178,34,34>Faith: Terminamos, vamos dar o fora daqui."
		
		"[english]faith.WatchOut0"		"<clr:178,34,34>Faith: Careful."
		"faith.WatchOut0"		"<clr:178,34,34>Faith: Cuidado."
		
		"[english]faith.WatchOut1"		"<clr:178,34,34>Faith: Look out!"
		"faith.WatchOut1"		"<clr:178,34,34>Faith: Prestem atenção!"
		
		"[english]faith.WatchOut2"		"<clr:178,34,34>Faith: Watch out!"
		"faith.WatchOut2"		"<clr:178,34,34>Faith: Tomem cuidado!"
		
		"[english]faith.WatchOut3"		"<clr:178,34,34>Faith: Watch yourself!"
		"faith.WatchOut3"		"<clr:178,34,34>Faith: Se cuidem!"
		
		"[english]faith.Shieldbug0"		"<clr:178,34,34>Faith: A shield bug! We have to kill it!"
		"faith.Shieldbug0"		"<clr:178,34,34>Faith: um shield bug! Nós temos que matá-lo!"
		
		"[english]faith.Shieldbug1"		"<clr:178,34,34>Faith: Oh no, a shield bug!"
		"faith.Shieldbug1"		"<clr:178,34,34>Faith: Ah não, um shield bug!"
		
		"[english]faith.Shieldbug2"		"<clr:178,34,34>Faith: Watch out, a shield bug!"
		"faith.Shieldbug2"		"<clr:178,34,34>Faith: Tomem cuidado, um shield bug!"
		
		"[english]faith.ShieldbugHint0"		"<clr:178,34,34>Faith: Get it from behind!"
		"faith.ShieldbugHint0"		"<clr:178,34,34>Faith: Acertem ele nas costas!"
		
		"[english]faith.ShieldbugHint1"		"<clr:178,34,34>Faith: It's weak from behind!"
		"faith.ShieldbugHint1"		"<clr:178,34,34>Faith: O ponto fraco é nas costas!"
		
		"[english]faith.Parasite0"		"<clr:178,34,34>Faith: Careful, a parasite!"
		"faith.Parasite0"		"<clr:178,34,34>Faith: Cuidado, um parasita!"
		
		"[english]faith.Parasite1"		"<clr:178,34,34>Faith: Parasite!"
		"faith.Parasite1"		"<clr:178,34,34>Faith: Parasita!"
		
		"[english]faith.Parasite2"		"<clr:178,34,34>Faith: Watch out, a parasite!"
		"faith.Parasite2"		"<clr:178,34,34>Faith: Tomem cuidao, um parasita!"
		
		"[english]faith.BeenInfested0"		"<clr:178,34,34>Faith: Get it off me!"
		"faith.BeenInfested0"		"<clr:178,34,34>Faith: Tira isso de mim!"
		
		"[english]faith.BeenInfested1"		"<clr:178,34,34>Faith: Get it off me!"
		"faith.BeenInfested1"		"<clr:178,34,34>Faith: Tira isso de mim!"
		
		"[english]faith.BeenInfested2"		"<clr:178,34,34>Faith: Help me!"
		"faith.BeenInfested2"		"<clr:178,34,34>Faith: Me ajudem!"
		
		"[english]faith.BeenInfested3"		"<clr:178,34,34>Faith: Get it off!"
		"faith.BeenInfested3"		"<clr:178,34,34>Faith: Tira isso!"
		
		"[english]faith.BeenInfested4"		"<clr:178,34,34>Faith: No, I don't want this."
		"faith.BeenInfested4"		"<clr:178,34,34>Faith: Não, eu não quero isso."
		
		"[english]faith.SwarmEggs0"		"<clr:178,34,34>Faith: Careful, swarm eggs."
		"faith.SwarmEggs0"		"<clr:178,34,34>Faith: Cuidado, ovos de enxame."
		
		"[english]faith.SwarmEggs1"		"<clr:178,34,34>Faith: Swarm eggs!"
		"faith.SwarmEggs1"		"<clr:178,34,34>Faith: Ovos de enxame!"
		
		"[english]faith.SwarmEggs2"		"<clr:178,34,34>Faith: Watch out, parasite eggs!"
		"faith.SwarmEggs2"		"<clr:178,34,34>Faith: Cuidado, ovos de parasita!"
		
		"[english]faith.Grenade0"		"<clr:178,34,34>Faith: Clear!"
		"faith.Grenade0"		"<clr:178,34,34>Faith: Limpo!"
		
		"[english]faith.Grenade1"		"<clr:178,34,34>Faith: Grenade!"
		"faith.Grenade1"		"<clr:178,34,34>Faith: Granada!"
		
		"[english]faith.AlienTooClose0"		"<clr:178,34,34>Faith: Get it off!"
		"faith.AlienTooClose0"		"<clr:178,34,34>Faith: Tira isso!"
		
		"[english]faith.AlienTooClose1"		"<clr:178,34,34>Faith: Help!"
		"faith.AlienTooClose1"		"<clr:178,34,34>Faith: Ajuda!"
		
		"[english]faith.AlienTooClose2"		"<clr:178,34,34>Faith: Kill it!"
		"faith.AlienTooClose2"		"<clr:178,34,34>Faith: Matem isso!"
		
		"[english]faith.MadFiring0"		"<clr:178,34,34>Faith: Die!"
		"faith.MadFiring0"		"<clr:178,34,34>Faith: Morra!"
		
		"[english]faith.MadFiring1"		"<clr:178,34,34>Faith: Do you like this?"
		"faith.MadFiring1"		"<clr:178,34,34>Faith: Você gosta disso?"
		
		"[english]faith.MadFiring2"		"<clr:178,34,34>Faith: I'll kill you all!"
		"faith.MadFiring2"		"<clr:178,34,34>Faith: Eu vou matar todos vocês!"
		
		"[english]faith.MadFiring3"		"<clr:178,34,34>Faith: Payback's a bitch, ain't it?"
		"faith.MadFiring3"		"<clr:178,34,34>Faith: Vingança é uma merda, não é?"
		
		"[english]faith.BreachedDoor0"		"<clr:178,34,34>Faith: Here they come!"
		"faith.BreachedDoor0"		"<clr:178,34,34>Faith: Ai vem eles!"
		
		"[english]faith.BreachedDoor1"		"<clr:178,34,34>Faith: They've breached the door!"
		"faith.BreachedDoor1"		"<clr:178,34,34>Faith: Eles arrombaram a porta!"
		
		"[english]faith.MarineDown0"		"<clr:178,34,34>Faith: Marine down!"
		"faith.MarineDown0"		"<clr:178,34,34>Faith: Fuzileiro caído!"
		
		"[english]faith.SmallPain0"		"<clr:178,34,34>Faith: [Pain]"
		"faith.SmallPain0"		"<clr:178,34,34>Faith: [Dor]"
		
		"[english]faith.SmallPain1"		"<clr:178,34,34>Faith: [Pain]"
		"faith.SmallPain1"		"<clr:178,34,34>Faith: [Dor]"
		
		"[english]faith.SmallPain2"		"<clr:178,34,34>Faith: [Pain]"
		"faith.SmallPain2"		"<clr:178,34,34>Faith: [Dor]"
		
		"[english]faith.SmallPain3"		"<clr:178,34,34>Faith: [Pain]"
		"faith.SmallPain3"		"<clr:178,34,34>Faith: [Dor]"
		
		"[english]faith.LargePain0"		"<clr:178,34,34>Faith: [Pain]"
		"faith.LargePain0"		"<clr:178,34,34>Faith: [Dor]"
		
		"[english]faith.LargePain1"		"<clr:178,34,34>Faith: [Pain]"
		"faith.LargePain1"		"<clr:178,34,34>Faith: [Dor]"
		
		"[english]faith.Dead0"		"<clr:178,34,34>Faith: [Death]"
		"faith.Dead0"		"<clr:178,34,34>Faith: [Morte]"
		
		"[english]faith.OnFire0"		"<clr:178,34,34>Faith: [Pain]"
		"faith.OnFire0"		"<clr:178,34,34>Faith: [Dor]"
		
		"[english]faith.OnFire1"		"<clr:178,34,34>Faith: [Pain]"
		"faith.OnFire1"		"<clr:178,34,34>Faith: [Dor]"
		
		"[english]faith.Healing0"		"<clr:178,34,34>Faith: I can help."
		"faith.Healing0"		"<clr:178,34,34>Faith: Eu posso ajudar."
		
		"[english]faith.Healing1"		"<clr:178,34,34>Faith: I don't think there's any permanent damage."
		"faith.Healing1"		"<clr:178,34,34>Faith: Eu não acho que tenha nenhum dano permanente."
		
		"[english]faith.Healing2"		"<clr:178,34,34>Faith: I'll fix you up."
		"faith.Healing2"		"<clr:178,34,34>Faith: Eu vou te consertar."
		
		"[english]faith.Healing3"		"<clr:178,34,34>Faith: Where does it hurt?"
		"faith.Healing3"		"<clr:178,34,34>Faith: Tá doendo aonde?"
		
		"[english]faith.Healing4"		"<clr:178,34,34>Faith: You'll be all right."
		"faith.Healing4"		"<clr:178,34,34>Faith: Você vai ficar bem."
		
		"[english]faith.NoMeds0"		"<clr:178,34,34>Faith: Ok, med-satchel's empty."
		"faith.NoMeds0"		"<clr:178,34,34>Faith: Ok, bolsa médica vazia."
		
		"[english]faith.NoMeds1"		"<clr:178,34,34>Faith: Out of meds."
		"faith.NoMeds1"		"<clr:178,34,34>Faith: Sem medicação."
		
		"[english]faith.NoMeds2"		"<clr:178,34,34>Faith: Out of meds. Try not to get hurt."
		"faith.NoMeds2"		"<clr:178,34,34>Faith: Sem medicação. Tentem não se machucar."
		
		"[english]faith.NoMeds3"		"<clr:178,34,34>Faith: That's it, no more meds."
		"faith.NoMeds3"		"<clr:178,34,34>Faith: É isso, acabou a medicação."
		
		"[english]faith.ActivateStims0"		"<clr:178,34,34>Faith: Activate the stims."
		"faith.ActivateStims0"		"<clr:178,34,34>Faith: Ative os estimulantes."
		
		"[english]faith.ActivateStims1"		"<clr:178,34,34>Faith: Stim now!"
		"faith.ActivateStims1"		"<clr:178,34,34>Faith: Estimulante agora!"
		
		"[english]faith.ActivateStims2"		"<clr:178,34,34>Faith: Stimpack now!"
		"faith.ActivateStims2"		"<clr:178,34,34>Faith: Estimulantes agora!"
		
		"[english]faith.Selection0"		"<clr:178,34,34>Faith: Sir?"
		"faith.Selection0"		"<clr:178,34,34>Faith: Senhor?"
		
		"[english]faith.Selection1"		"<clr:178,34,34>Faith: What do you need?"
		"faith.Selection1"		"<clr:178,34,34>Faith: Do que você precisa?"
		
		"[english]faith.Selection2"		"<clr:178,34,34>Faith: What is it, sir?"
		"faith.Selection2"		"<clr:178,34,34>Faith: O que foi, senhor?"
		
		"[english]faith.Selection3"		"<clr:178,34,34>Faith: What is it sir?"
		"faith.Selection3"		"<clr:178,34,34>Faith: O que foi senhor?"
		
		"[english]faith.Selection4"		"<clr:178,34,34>Faith: You need me?"
		"faith.Selection4"		"<clr:178,34,34>Faith: Precisa de mim?"
		
		"[english]faith.Selection5"		"<clr:178,34,34>Faith: You need me?"
		"faith.Selection5"		"<clr:178,34,34>Faith: Precisa de mim?"
		
		//Jaeger
		
		
		"[english]jaeger.WeatherReply0"		"<clr:198,226,255>Jaeger: Yeah, reminds me of my last vacation."
		"jaeger.WeatherReply0"		"<clr:198,226,255>Jaeger: Eh, me lembra minhas últimas férias."
		
		"[english]jaeger.MedicComplainReply0"		"<clr:198,226,255>Jaeger: It's not like I do it on purpose."
		"jaeger.MedicComplainReply0"		"<clr:198,226,255>Jaeger: Não é como se eu fizesse isso de propósito."
		
		"[english]jaeger.TequilaReply0"		"<clr:198,226,255>Jaeger: I prefer a nice cold beer."
		"jaeger.TequilaReply0"		"<clr:198,226,255>Jaeger: Prefiro uma cerveja bem gelada."
		
		"[english]jaeger.CrashIdleReply0"		"<clr:198,226,255>Jaeger: We're following orders."
		"jaeger.CrashIdleReply0"		"<clr:198,226,255>Jaeger: Estamos seguindo ordens."
		
		"[english]jaeger.InjuredSelection0"		"<clr:198,226,255>Jaeger: Never thought it would end like this."
		"jaeger.InjuredSelection0"		"<clr:198,226,255>Jaeger: Nunca pensei que terminaria assim."
		
		"[english]jaeger.InjuredSelection1"		"<clr:198,226,255>Jaeger: Not like this... not here."
		"jaeger.InjuredSelection1"		"<clr:198,226,255>Jaeger: Not like this... not here."
		
		"[english]jaeger.InjuredSelection2"		"<clr:198,226,255>Jaeger: What is it?"
		"jaeger.InjuredSelection2"		"<clr:198,226,255>Jaeger: O que é isso?"
		
		"[english]jaeger.SeriousInjuryReply0"		"<clr:198,226,255>Jaeger: Whatever you say."
		"jaeger.SeriousInjuryReply0"		"<clr:198,226,255>Jaeger: O que quer que você tenha dito."
		
		"[english]jaeger.StillBreathing0"		"<clr:198,226,255>Jaeger: You guys still breathing?"
		"jaeger.StillBreathing0"		"<clr:198,226,255>Jaeger: Vocês ainda estão respirando?"
		
		"[english]jaeger.StillBreathingReply0"		"<clr:198,226,255>Jaeger: [Laughter]"
		"jaeger.StillBreathingReply0"		"<clr:198,226,255>Jaeger: [Risos]"
		
		"[english]jaeger.AutogunReply0"		"<clr:198,226,255>Jaeger: That's the spirit."
		"jaeger.AutogunReply0"		"<clr:198,226,255>Jaeger: Esse é o espírito."
		
		"[english]jaeger.Use0"		"<clr:198,226,255>Jaeger: Okay."
		"jaeger.Use0"		"<clr:198,226,255>Jaeger: Ok."
		
		"[english]jaeger.Use1"		"<clr:198,226,255>Jaeger: Yes."
		"jaeger.Use1"		"<clr:198,226,255>Jaeger: Sim."
		
		"[english]jaeger.Use2"		"<clr:198,226,255>Jaeger: Yes, sir."
		"jaeger.Use2"		"<clr:198,226,255>Jaeger: Sim senhor."
		
		"[english]jaeger.Idle0"		"<clr:198,226,255>Jaeger: Man, I hate the weather on this godforsaken rock."
		"jaeger.Idle0"		"<clr:198,226,255>Jaeger: Cara, Eu odeio o clima nessa rocha de merda."
		
		"[english]jaeger.Idle1"		"<clr:198,226,255>Jaeger: I hope there's no parasites, I hate them the most."
		"jaeger.Idle1"		"<clr:198,226,255>Jaeger: Espero que não haja parasitas, são os que eu mais odeio."
		
		"[english]jaeger.Idle2"		"<clr:198,226,255>Jaeger: All this fighting makes a Marine hungry."
		"jaeger.Idle2"		"<clr:198,226,255>Jaeger: Toda essa luta deixa um fuzileiro faminto."
		
		"[english]jaeger.Idle3"		"<clr:198,226,255>Jaeger: Ich liebe diese Waffe."
		"jaeger.Idle3"		"<clr:198,226,255>Jaeger: Ich liebe diese Waffe."
		
		"[english]jaeger.Idle4"		"<clr:198,226,255>Jaeger: I wonder when Command will give us some new toys to play with."
		"jaeger.Idle4"		"<clr:198,226,255>Jaeger: Eu me pergunto quando o Comando nos dará alguns brinquedos novos para brincar."
		
		"[english]jaeger.Idle5"		"<clr:198,226,255>Jaeger: I've got a bad feeling about this place."
		"jaeger.Idle5"		"<clr:198,226,255>Jaeger: Eu tenho um mau pressentimento sobre este lugar."
		
		"[english]jaeger.Idle6"		"<clr:198,226,255>Jaeger: Jesus, I need a vacation."
		"jaeger.Idle6"		"<clr:198,226,255>Jaeger: Jesus, eu preciso de umas férias."
		
		"[english]jaeger.Idle7"		"<clr:198,226,255>Jaeger: Just another day in the Corps."
		"jaeger.Idle7"		"<clr:198,226,255>Jaeger: Só mais um dia na corporação."
		
		"[english]jaeger.Idle8"		"<clr:198,226,255>Jaeger: Did you hear that?"
		"jaeger.Idle8"		"<clr:198,226,255>Jaeger: Você ouviu isso?"
		
		"[english]jaeger.Idle9"		"<clr:198,226,255>Jaeger: Stay sharp, people, these guys don't take prisoners."
		"jaeger.Idle9"		"<clr:198,226,255>Jaeger: Fique atento, pessoal, esses caras não fazem prisioneiros."
		
		"[english]jaeger.Idle10"		"<clr:198,226,255>Jaeger: There's no bug trouble that can't be cured by a large case of explosives."
		"jaeger.Idle10"		"<clr:198,226,255>Jaeger: Não existe nenhum problema com insetos que não possam ser resolvidos com bastante explosivos."
		
		"[english]jaeger.Idle11"		"<clr:198,226,255>Jaeger: I wonder when Command will give us some new toys to play with."
		"jaeger.Idle11"		"<clr:198,226,255>Jaeger: Eu me pergunto quando o Comando nos dará alguns brinquedos novos para brincar."
		
		"[english]jaeger.Idle12"		"<clr:198,226,255>Jaeger: This isn't a good day to run out of smokes."
		"jaeger.Idle12"		"<clr:198,226,255>Jaeger: Este não é um bom dia para ficar sem cigarros."
		
		"[english]jaeger.Idle13"		"<clr:198,226,255>Jaeger: Why can't we set fire to this whole damn colony?"
		"jaeger.Idle13"		"<clr:198,226,255>Jaeger: Por que não podemos incendiar toda essa maldita colônia?"
		
		"[english]jaeger.Idle14"		"<clr:198,226,255>Jaeger: Feels like I haven't slept for days."
		"jaeger.Idle14"		"<clr:198,226,255>Jaeger: Parece que não durmo há dias."
		
		"[english]jaeger.FF0"		"<clr:198,226,255>Jaeger: Check your firing!"
		"jaeger.FF0"		"<clr:198,226,255>Jaeger: Presta atenção no seus tiros!"
		
		"[english]jaeger.FF1"		"<clr:198,226,255>Jaeger: Watch it!"
		"jaeger.FF1"		"<clr:198,226,255>Jaeger: Presta atenção!"
		
		"[english]jaeger.FiringAtAlien0"		"<clr:198,226,255>Jaeger: Contact!"
		"jaeger.FiringAtAlien0"		"<clr:198,226,255>Jaeger: Contato!"
		
		"[english]jaeger.FiringAtAlien1"		"<clr:198,226,255>Jaeger: Covering fire!"
		"jaeger.FiringAtAlien1"		"<clr:198,226,255>Jaeger: Cobertura!"
		
		"[english]jaeger.FiringAtAlien2"		"<clr:198,226,255>Jaeger: Eat this!"
		"jaeger.FiringAtAlien2"		"<clr:198,226,255>Jaeger: Toma isso!"
		
		"[english]jaeger.FiringAtAlien3"		"<clr:198,226,255>Jaeger: Target!"
		"jaeger.FiringAtAlien3"		"<clr:198,226,255>Jaeger: Alvo na mira!"
		
		"[english]jaeger.FollowMe0"		"<clr:198,226,255>Jaeger: Follow me!"
		"jaeger.FollowMe0"		"<clr:198,226,255>Jaeger: Me sigam!"
		
		"[english]jaeger.FollowMe1"		"<clr:198,226,255>Jaeger: Let's move!"
		"jaeger.FollowMe1"		"<clr:198,226,255>Jaeger: Vamos indo!"
		
		"[english]jaeger.FollowMe2"		"<clr:198,226,255>Jaeger: Let's move out!"
		"jaeger.FollowMe2"		"<clr:198,226,255>Jaeger: Vamos indo embora!"
		
		"[english]jaeger.HoldPosition0"		"<clr:198,226,255>Jaeger: Hold position!"
		"jaeger.HoldPosition0"		"<clr:198,226,255>Jaeger: Mantenham a posição!"
		
		"[english]jaeger.HoldPosition1"		"<clr:198,226,255>Jaeger: Wait here."
		"jaeger.HoldPosition1"		"<clr:198,226,255>Jaeger: Esperem aqui."
		
		"[english]jaeger.NeedAmmo0"		"<clr:198,226,255>Jaeger: Need ammo."
		"jaeger.NeedAmmo0"		"<clr:198,226,255>Jaeger: Preciso de munição."
		
		"[english]jaeger.NeedAmmo1"		"<clr:198,226,255>Jaeger: Need some ammo!"
		"jaeger.NeedAmmo1"		"<clr:198,226,255>Jaeger: Preciso de munição!"
		
		"[english]jaeger.NoAmmo0"		"<clr:198,226,255>Jaeger: Damn it, no ammo."
		"jaeger.NoAmmo0"		"<clr:198,226,255>Jaeger: Cacete, sem munição."
		
		"[english]jaeger.NoAmmo1"		"<clr:198,226,255>Jaeger: Out of ammo!"
		"jaeger.NoAmmo1"		"<clr:198,226,255>Jaeger: Sem munição!"
		
		"[english]jaeger.SargeJaegerConv1Reply0"		"<clr:198,226,255>Jaeger: And we're still in deep shit."
		"jaeger.SargeJaegerConv1Reply0"		"<clr:198,226,255>Jaeger: E ainda estamos numa merda profunda."
		
		"[english]jaeger.SargeJaegerConv1Reply1"		"<clr:198,226,255>Jaeger: Yeah, just like old times."
