"lang"
{
"Language"		"turkish"
"[english]faith.MedicComplain1"		"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34>Faith: Kendini acının kollarına atmaktan hoşlanıyorsun, değil mi?"

"[english]faith.TequilaReply0"		"<clr:178,34,34>Faith: You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34>Faith: Biliyorsun bu meret ciğerini çürütüyor."

"[english]faith.InjuredSelection0"		"<clr:178,34,34>Faith: I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34>Faith: Başarabilirim."

"[english]faith.InjuredSelection1"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34>Faith: Ben iyiyim."

"[english]faith.InjuredSelection2"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34>Faith: Ben iyiyim."

"[english]faith.InjuredSelection3"		"<clr:178,34,34>Faith: Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34>Faith: Dikkatli olalım, tamam mı?"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: O kadar kötü mü?"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Kendine dikkat et."

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Artık kafana takma."

"[english]faith.SeriousInjury0"		"<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34>Faith: Bir süre üzerine basınç uygulama, tamam mı?"

"[english]faith.SeriousInjury1"		"<clr:178,34,34>Faith: You're up for field surgery after this."
"faith.SeriousInjury1"		"<clr:178,34,34>Faith: Bu iş bittikten sonra tedavi edilmelisin."

"[english]faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."
"faith.StillBreathingReply0"		"<clr:178,34,34>Faith: Sadece yaralarımı dikiyorum, tezahürata gerek yok."

"[english]faith.Use0"		"<clr:178,34,34>Faith: Absolutely."
"faith.Use0"		"<clr:178,34,34>Faith: Kesinlikle."

"[english]faith.Use1"		"<clr:178,34,34>Faith: As fast as I can."
"faith.Use1"		"<clr:178,34,34>Faith: Elimden geldiğince hızlıyım."

"[english]faith.Use2"		"<clr:178,34,34>Faith: Excellent."
"faith.Use2"		"<clr:178,34,34>Faith: Mükemmel."

"[english]faith.Use3"		"<clr:178,34,34>Faith: Okay."
"faith.Use3"		"<clr:178,34,34>Faith: Peki."

"[english]faith.Use4"		"<clr:178,34,34>Faith: Okay."
"faith.Use4"		"<clr:178,34,34>Faith: Peki."

"[english]faith.Use5"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use5"		"<clr:178,34,34>Faith: Evet efendim."

"[english]faith.Use6"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use6"		"<clr:178,34,34>Faith: Evet efendim."

"[english]faith.Use7"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use7"		"<clr:178,34,34>Faith: Evet efendim."

		"[english]faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."

"[english]faith.Idle1"		"<clr:178,34,34>Faith: I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34>Faith: Umarım siviller acısız ve hızlı ölmüştür."

"[english]faith.Idle2"		"<clr:178,34,34>Faith: I hope we leave soon."
"faith.Idle2"		"<clr:178,34,34>Faith: Umarım yakında buradan gideriz."

"[english]faith.Idle3"		"<clr:178,34,34>Faith: I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34>Faith: Umarım fazla yaralanmadan işimizi bitiririz."

"[english]faith.Idle4"		"<clr:178,34,34>Faith: It's way too quiet."
"faith.Idle4"		"<clr:178,34,34>Faith: Burası biraz fazla sessiz."

"[english]faith.Idle5"		"<clr:178,34,34>Faith: I wonder if there's any survivors."
"faith.Idle5"		"<clr:178,34,34>Faith: Hayatta kalan olup olmadığını merak ediyorum."

"[english]faith.Idle6"		"<clr:178,34,34>Faith: I wonder if we run into any wounded."
"faith.Idle6"		"<clr:178,34,34>Faith: Yaralı birine rastlayacak mıyız merak ediyorum."

"[english]faith.Idle7"		"<clr:178,34,34>Faith: This all seems like a horrible nightmare."
"faith.Idle7"		"<clr:178,34,34>Faith: Tüm bunlar korkunç bir kabusa benziyor."

"[english]faith.Idle8"		"<clr:178,34,34>Faith: This place isn't secure."
"faith.Idle8"		"<clr:178,34,34>Faith: Burası güvenli değil."

"[english]faith.Idle9"		"<clr:178,34,34>Faith: Wait, I hear something."
"faith.Idle9"		"<clr:178,34,34>Faith: Bekle, bir ses duyuyorum."

"[english]faith.Idle10"		"<clr:178,34,34>Faith: Watch your backs down here."
"faith.Idle10"		"<clr:178,34,34>Faith: Burada kendinize dikkat edin."

"[english]faith.FF0"		"<clr:178,34,34>Faith: Friendly fire!"
"faith.FF0"		"<clr:178,34,34>Faith: Dost ateşi!"

"[english]faith.FF1"		"<clr:178,34,34>Faith: Watch it!"
"faith.FF1"		"<clr:178,34,34>Faith: Dikkat et!"

"[english]faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Here."
"faith.FiringAtAlien0"		"<clr:178,34,34>Faith: İşte."

"[english]faith.FiringAtAlien1"		"<clr:178,34,34>Faith: I need backup!"
"faith.FiringAtAlien1"		"<clr:178,34,34>Faith: Desteğe ihtiyacım var!"

"[english]faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Target!"
"faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Hedef!"

"[english]faith.FiringAtAlien3"		"<clr:178,34,34>Faith: There's another one!"
"faith.FiringAtAlien3"		"<clr:178,34,34>Faith: Bir tane daha var!"

"[english]faith.FiringAtAlien4"		"<clr:178,34,34>Faith: There's one!"
"faith.FiringAtAlien4"		"<clr:178,34,34>Faith: İşte bir tanesi burada!"

"[english]faith.FollowMe0"		"<clr:178,34,34>Faith: Follow me."
"faith.FollowMe0"		"<clr:178,34,34>Faith: Beni takip edin."

"[english]faith.FollowMe1"		"<clr:178,34,34>Faith: Let's go!"
"faith.FollowMe1"		"<clr:178,34,34>Faith: Haydi gidelim!"

"[english]faith.FollowMe2"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe2"		"<clr:178,34,34>Faith: Haydi buradan çıkalım!"

"[english]faith.FollowMe3"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34>Faith: Haydi gidelim!"

"[english]faith.HoldPosition0"		"<clr:178,34,34>Faith: Hold it."
"faith.HoldPosition0"		"<clr:178,34,34>Faith: Bekleyin."

"[english]faith.HoldPosition1"		"<clr:178,34,34>Faith: Hold position."
"faith.HoldPosition1"		"<clr:178,34,34>Faith: Yerinizde kalın."

"[english]faith.HoldPosition2"		"<clr:178,34,34>Faith: Secure this area."
"faith.HoldPosition2"		"<clr:178,34,34>Faith: Bu bölgeyi temizleyin."

"[english]faith.HoldPosition3"		"<clr:178,34,34>Faith: Wait!"
"faith.HoldPosition3"		"<clr:178,34,34>Faith: Bekleyin!"

"[english]faith.HoldPosition4"		"<clr:178,34,34>Faith: Wait here!"
"faith.HoldPosition4"		"<clr:178,34,34>Faith: Burada bekleyin!"

"[english]faith.NeedAmmo0"		"<clr:178,34,34>Faith: I need ammo."
"faith.NeedAmmo0"		"<clr:178,34,34>Faith: Cephaneye ihtiyacım var."

"[english]faith.NeedAmmo1"		"<clr:178,34,34>Faith: Need ammo!"
"faith.NeedAmmo1"		"<clr:178,34,34>Faith: Cephane lazım!"

"[english]faith.NoAmmo0"		"<clr:178,34,34>Faith: No ammo!"
"faith.NoAmmo0"		"<clr:178,34,34>Faith: Cephane kalmadı!"

"[english]faith.NoAmmo1"		"<clr:178,34,34>Faith: Out of ammo!"
"faith.NoAmmo1"		"<clr:178,34,34>Faith: Cephanem kalmadı!"

"[english]faith.Medic0"		"<clr:178,34,34>Faith: Medic!"
"faith.Medic0"		"<clr:178,34,34>Faith: Doktor!"

"[english]faith.Reloading0"		"<clr:178,34,34>Faith: Lock and load!"
"faith.Reloading0"		"<clr:178,34,34>Faith: Emniyeti aç ve silahı doldur!"

"[english]faith.Reloading1"		"<clr:178,34,34>Faith: Reload!"
"faith.Reloading1"		"<clr:178,34,34>Faith: Silahımı dolduruyorum!"

"[english]faith.Reloading2"		"<clr:178,34,34>Faith: Reload, cover me!"
"faith.Reloading2"		"<clr:178,34,34>Faith: Silahımı dolduruyorum, beni koru!"

"[english]faith.Reloading3"		"<clr:178,34,34>Faith: Reloading!"
"faith.Reloading3"		"<clr:178,34,34>Faith: Silahımı dolduruyorum!"

"[english]faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sentry assembled."
"faith.SentryInPlace0"		"<clr:178,34,34>Faith: Nöbetçi silahı monte edildi."

"[english]faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sentry in place."
"faith.SentryInPlace1"		"<clr:178,34,34>Faith: Nöbetçi silahı yerinde."

"[english]faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sentry online."
"faith.SentryInPlace2"		"<clr:178,34,34>Faith: Nöbetçi silahı hazır."

"[english]faith.Ammo0"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo0"		"<clr:178,34,34>Faith: Cephane!"

"[english]faith.Ammo1"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo1"		"<clr:178,34,34>Faith: Cephane!"

"[english]faith.Medkit0"		"<clr:178,34,34>Faith: Medkit!"
"faith.Medkit0"		"<clr:178,34,34>Faith: Sağlık paketi!"

"[english]faith.Thanks0"		"<clr:178,34,34>Faith: Appreciated."
"faith.Thanks0"		"<clr:178,34,34>Faith: Teşekkür ederim."

"[english]faith.Thanks1"		"<clr:178,34,34>Faith: I owe you one."
"faith.Thanks1"		"<clr:178,34,34>Faith: Sana borçluyum."

"[english]faith.Thanks2"		"<clr:178,34,34>Faith: Thanks."
"faith.Thanks2"		"<clr:178,34,34>Faith: Sağol."

"[english]faith.Question0"		"<clr:178,34,34>Faith: Huh?"
"faith.Question0"		"<clr:178,34,34>Faith: Ha?"

"[english]faith.Question1"		"<clr:178,34,34>Faith: What?"
"faith.Question1"		"<clr:178,34,34>Faith: Ne?"

"[english]faith.Question2"		"<clr:178,34,34>Faith: What is it?"
"faith.Question2"		"<clr:178,34,34>Faith: Ne var?"

"[english]faith.Question3"		"<clr:178,34,34>Faith: What's up?"
"faith.Question3"		"<clr:178,34,34>Faith: N'aber?"

"[english]faith.CallSarge0"		"<clr:178,34,34>Faith: Hey, Sarge."
"faith.CallSarge0"		"<clr:178,34,34>Faith: Hey, Sarge."

"[english]faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."
"faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."

"[english]faith.CallJaeger0"		"<clr:178,34,34>Faith: Hey, Jaeger."
"faith.CallJaeger0"		"<clr:178,34,34>Faith: Hey, Jaeger."

"[english]faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."
"faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."

"[english]faith.CallWildcat0"		"<clr:178,34,34>Faith: Hey, Wildcat."
"faith.CallWildcat0"		"<clr:178,34,34>Faith: Hey, Wildcat."

"[english]faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."
"faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."

"[english]faith.CallWolfe0"		"<clr:178,34,34>Faith: Hey, Wolfe."
"faith.CallWolfe0"		"<clr:178,34,34>Faith: Hey, Wolfe."

"[english]faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."
"faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."

"[english]faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."
"faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."

"[english]faith.CallBastille1"		"<clr:178,34,34>Faith: Hey, Bastille."
"faith.CallBastille1"		"<clr:178,34,34>Faith: Hey, Bastille."

"[english]faith.CallCrash0"		"<clr:178,34,34>Faith: Crash."
"faith.CallCrash0"		"<clr:178,34,34>Faith: Crash."

"[english]faith.CallCrash1"		"<clr:178,34,34>Faith: Hey, Crash."
"faith.CallCrash1"		"<clr:178,34,34>Faith: Hey, Crash."

"[english]faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn."
"faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn."

"[english]faith.CallFlynn1"		"<clr:178,34,34>Faith: Hey, Flynn."
"faith.CallFlynn1"		"<clr:178,34,34>Faith: Hey, Flynn."

"[english]faith.CallVegas0"		"<clr:178,34,34>Faith: Hey, Vegas."
"faith.CallVegas0"		"<clr:178,34,34>Faith: Hey, Vegas."

"[english]faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas."
"faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas."

"[english]faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Take what you need."
"faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Neye ihtiyacın varsa al."

"[english]faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Thank God, supplies!"
"faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Tanrıya şükür, burada malzeme var!"

"[english]faith.Supplies0"		"<clr:178,34,34>Faith: Take what you need."
"faith.Supplies0"		"<clr:178,34,34>Faith: Neye ihtiyacın varsa al."

"[english]faith.Supplies1"		"<clr:178,34,34>Faith: Thank God, supplies."
"faith.Supplies1"		"<clr:178,34,34>Faith: Tanrıya şükür, burada malzeme var."

"[english]faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, hack it!"
"faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, hackle şunu!"

"[english]faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, hack it!"
"faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, hackle şunu!"

"[english]faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, hack it."
"faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, hackle şunu."

"[english]faith.LockedTerminal0"		"<clr:178,34,34>Faith: Damn it, access denied."
"faith.LockedTerminal0"		"<clr:178,34,34>Faith: Kahretsin, erişim reddedildi."

"[english]faith.LockedTerminal1"		"<clr:178,34,34>Faith: Damn it the terminal is secure."
"faith.LockedTerminal1"		"<clr:178,34,34>Faith: Lanet terminal şifreli."

"[english]faith.HoldingPosition0"		"<clr:178,34,34>Faith: Covering area."
"faith.HoldingPosition0"		"<clr:178,34,34>Faith: Bölgeyi koruyorum."

"[english]faith.HoldingPosition1"		"<clr:178,34,34>Faith: Holding position."
"faith.HoldingPosition1"		"<clr:178,34,34>Faith: Pozisyonumu koruyorum."

"[english]faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith in position."
"faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith yerinde."

"[english]faith.HoldingPosition3"		"<clr:178,34,34>Faith: Securing area."
"faith.HoldingPosition3"		"<clr:178,34,34>Faith: Bölgeyi güvence altına alıyorum."

"[english]faith.HoldingNorth0"		"<clr:178,34,34>Faith: Covering north."
"faith.HoldingNorth0"		"<clr:178,34,34>Faith: Kuzeyi koruyorum."

"[english]faith.HoldingNorth1"		"<clr:178,34,34>Faith: Covering northside."
"faith.HoldingNorth1"		"<clr:178,34,34>Faith: Kuzey tarafını koruyorum."

"[english]faith.HoldingNorth2"		"<clr:178,34,34>Faith: Northside covered."
"faith.HoldingNorth2"		"<clr:178,34,34>Faith: Kuzey tarafını kapattım."

"[english]faith.HoldingNorth3"		"<clr:178,34,34>Faith: Northside in position."
"faith.HoldingNorth3"		"<clr:178,34,34>Faith: Kuzey tarafında yerimdeyim."

"[english]faith.HoldingSouth0"		"<clr:178,34,34>Faith: Covering south."
"faith.HoldingSouth0"		"<clr:178,34,34>Faith: Güneyi koruyorum."

"[english]faith.HoldingSouth1"		"<clr:178,34,34>Faith: Covering southside."
"faith.HoldingSouth1"		"<clr:178,34,34>Faith: Güney tarafını koruyorum."

"[english]faith.HoldingSouth2"		"<clr:178,34,34>Faith: Southside covered."
"faith.HoldingSouth2"		"<clr:178,34,34>Faith: Güney tarafını kapattım."

"[english]faith.HoldingSouth3"		"<clr:178,34,34>Faith: Southside in position."
"faith.HoldingSouth3"		"<clr:178,34,34>Faith: Güney tarafında yerimdeyim."

"[english]faith.HoldingEast0"		"<clr:178,34,34>Faith: Covering east."
"faith.HoldingEast0"		"<clr:178,34,34>Faith: Doğuyu koruyorum."

"[english]faith.HoldingEast1"		"<clr:178,34,34>Faith: Covering eastside."
"faith.HoldingEast1"		"<clr:178,34,34>Faith: Doğu tarafını koruyorum."

"[english]faith.HoldingEast2"		"<clr:178,34,34>Faith: Eastside in position."
"faith.HoldingEast2"		"<clr:178,34,34>Faith: Doğu tarafında yerimdeyim."

"[english]faith.HoldingWest0"		"<clr:178,34,34>Faith: Covering west."
"faith.HoldingWest0"		"<clr:178,34,34>Faith: Batıyı koruyorum."

"[english]faith.HoldingWest1"		"<clr:178,34,34>Faith: Covering westside."
"faith.HoldingWest1"		"<clr:178,34,34>Faith: Batı tarafını koruyorum."

"[english]faith.HoldingWest2"		"<clr:178,34,34>Faith: Westside in position."
"faith.HoldingWest2"		"<clr:178,34,34>Faith: Batı tarafında yerimdeyim."

"[english]faith.GotPoint0"		"<clr:178,34,34>Faith: Faith, taking the lead."
"faith.GotPoint0"		"<clr:178,34,34>Faith: Faith, önden gidiyor."

"[english]faith.GotRear0"		"<clr:178,34,34>Faith: Faith, taking rear guard."
"faith.GotRear0"		"<clr:178,34,34>Faith: Faith, artçı pozisyonunda."

"[english]faith.GotRear1"		"<clr:178,34,34>Faith: I'll watch the back."
"faith.GotRear1"		"<clr:178,34,34>Faith: Ben arkaya bakarım."

"[english]faith.GotRear2"		"<clr:178,34,34>Faith: I've got your back."
"faith.GotRear2"		"<clr:178,34,34>Faith: Arkanızı kolluyorum."

"[english]faith.RequestSealDoor0"		"<clr:178,34,34>Faith: Quick, seal it!"
"faith.RequestSealDoor0"		"<clr:178,34,34>Faith: Çabuk, kaynak yapın!"

"[english]faith.RequestSealDoor1"		"<clr:178,34,34>Faith: Seal it up, keep us safe."
"faith.RequestSealDoor1"		"<clr:178,34,34>Faith: Kaynak yapıp kapatın, güvende olalım."

"[english]faith.RequestSealDoor2"		"<clr:178,34,34>Faith: Seal the door."
"faith.RequestSealDoor2"		"<clr:178,34,34>Faith: Kapıya kaynak yapın."

"[english]faith.RequestCutDoor0"		"<clr:178,34,34>Faith: Cut open the door."
"faith.RequestCutDoor0"		"<clr:178,34,34>Faith: Kapıyı açmak için kesin."

"[english]faith.RequestCutDoor1"		"<clr:178,34,34>Faith: Cut through."
"faith.RequestCutDoor1"		"<clr:178,34,34>Faith: Kesip yarın."

"[english]faith.RequestCutDoor2"		"<clr:178,34,34>Faith: Get this door open."
"faith.RequestCutDoor2"		"<clr:178,34,34>Faith: Şu kapıyı açın."

"[english]faith.RequestShootDoor0"		"<clr:178,34,34>Faith: Blast it down!"
"faith.RequestShootDoor0"		"<clr:178,34,34>Faith: Patlatıp açın!"

"[english]faith.RequestShootDoor1"		"<clr:178,34,34>Faith: Shoot it down!"
"faith.RequestShootDoor1"		"<clr:178,34,34>Faith: Ateş edip açın!"

"[english]faith.CuttingDoor0"		"<clr:178,34,34>Faith: Faith, cutting door."
"faith.CuttingDoor0"		"<clr:178,34,34>Faith: Faith, kapıyı kesiyor."

"[english]faith.CuttingDoor1"		"<clr:178,34,34>Faith: Ok, I'm cutting through."
"faith.CuttingDoor1"		"<clr:178,34,34>Faith: Tamam, kapıyı kesiyorum."

"[english]faith.CuttingDoor2"		"<clr:178,34,34>Faith: Stand back, I'm cutting through."
"faith.CuttingDoor2"		"<clr:178,34,34>Faith: Geride durun, kapıyı kesiyorum."

"[english]faith.SealingDoor0"		"<clr:178,34,34>Faith: I'll seal it up."
"faith.SealingDoor0"		"<clr:178,34,34>Faith: Ben kaynak yaparım."

"[english]faith.SealingDoor1"		"<clr:178,34,34>Faith: Okay, sealing door."
"faith.SealingDoor1"		"<clr:178,34,34>Faith: Tamam, kapıya kaynak yapıyorum."

"[english]faith.SealingDoor2"		"<clr:178,34,34>Faith: Sealing door."
"faith.SealingDoor2"		"<clr:178,34,34>Faith: Kaynak yapıyorum."

"[english]faith.Biomass0"		"<clr:178,34,34>Faith: Biomass. We have to burn it."
"faith.Biomass0"		"<clr:178,34,34>Faith: Biyokütle. Onu yakmak zorundayız."

"[english]faith.Biomass1"		"<clr:178,34,34>Faith: Swarm biomass. It's highly flammable."
"faith.Biomass1"		"<clr:178,34,34>Faith: Uzaylı biyokütlesi. Oldukça yanıcı."

"[english]faith.Biomass2"		"<clr:178,34,34>Faith: Swarm biomass. It's living tissue."
"faith.Biomass2"		"<clr:178,34,34>Faith: Uzaylı biyokütlesi. Yaşayan doku."

"[english]faith.TimeToLeave0"		"<clr:178,34,34>Faith: Job's done."
"faith.TimeToLeave0"		"<clr:178,34,34>Faith: İşimizi hallettik."

"[english]faith.TimeToLeave1"		"<clr:178,34,34>Faith: Objectives complete, let's head to the exit."
"faith.TimeToLeave1"		"<clr:178,34,34>Faith: Görevimizi tamamladık, haydi çıkışa doğru yönelelim."

"[english]faith.TimeToLeave2"		"<clr:178,34,34>Faith: We're done, let's get out of here."
"faith.TimeToLeave2"		"<clr:178,34,34>Faith: Bitirdik, haydi buradan çıkalım."

"[english]faith.WatchOut0"		"<clr:178,34,34>Faith: Careful."
"faith.WatchOut0"		"<clr:178,34,34>Faith: Dikkat."

"[english]faith.WatchOut1"		"<clr:178,34,34>Faith: Look out!"
"faith.WatchOut1"		"<clr:178,34,34>Faith: Dikkat edin!"

"[english]faith.WatchOut2"		"<clr:178,34,34>Faith: Watch out!"
"faith.WatchOut2"		"<clr:178,34,34>Faith: Dikkat edin!"

"[english]faith.WatchOut3"		"<clr:178,34,34>Faith: Watch yourself!"
"faith.WatchOut3"		"<clr:178,34,34>Faith: Kendinize dikkat edin!"

"[english]faith.Shieldbug0"		"<clr:178,34,34>Faith: A shield bug! We have to kill it!"
"faith.Shieldbug0"		"<clr:178,34,34>Faith: Bir kalkanböceği! Onu öldürmek zorundayız!"

"[english]faith.Shieldbug1"		"<clr:178,34,34>Faith: Oh no, a shield bug!"
"faith.Shieldbug1"		"<clr:178,34,34>Faith: Ah hayır, bir kalkanböceği!"

"[english]faith.Shieldbug2"		"<clr:178,34,34>Faith: Watch out, a shield bug!"
"faith.Shieldbug2"		"<clr:178,34,34>Faith: Dikkat edin, bir kalkanböceği!"

"[english]faith.ShieldbugHint0"		"<clr:178,34,34>Faith: Get it from behind!"
"faith.ShieldbugHint0"		"<clr:178,34,34>Faith: Arkasından vurun!"

"[english]faith.ShieldbugHint1"		"<clr:178,34,34>Faith: It's weak from behind!"
"faith.ShieldbugHint1"		"<clr:178,34,34>Faith: Zayıf noktası arkası!"

"[english]faith.Parasite0"		"<clr:178,34,34>Faith: Careful, a parasite!"
