"lang"
{
"Language"		"portuguese"
"[english]crash.HoldingEast3"		"<clr:238,180,34><B>Crash:<B> Eastside, standing to."
"crash.HoldingEast3"		"<clr:238,180,34><B>Crash:<B> Lado este, a cobrir."

"[english]crash.HoldingWest0"		"<clr:238,180,34><B>Crash:<B> Covering west."
"crash.HoldingWest0"		"<clr:238,180,34><B>Crash:<B> A cobrir o oeste."

"[english]crash.HoldingWest1"		"<clr:238,180,34><B>Crash:<B> Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34><B>Crash:<B> A cobrir o lado oeste."

"[english]crash.HoldingWest2"		"<clr:238,180,34><B>Crash:<B> Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34><B>Crash:<B> Lado oeste em posição."

"[english]crash.HoldingWest3"		"<clr:238,180,34><B>Crash:<B> Westside, standing to."
"crash.HoldingWest3"		"<clr:238,180,34><B>Crash:<B> Lado oeste, a cobrir."

"[english]crash.GotPoint0"		"<clr:238,180,34><B>Crash:<B> Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34><B>Crash:<B> Crash, a tomar a liderança."

"[english]crash.GotRear0"		"<clr:238,180,34><B>Crash:<B> Crash taking rearguard."
"crash.GotRear0"		"<clr:238,180,34><B>Crash:<B> Crash a tomar a retaguarda."

"[english]crash.GotRear1"		"<clr:238,180,34><B>Crash:<B> I got your back."
"crash.GotRear1"		"<clr:238,180,34><B>Crash:<B> Tenho a retaguarda."

"[english]crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash:<B> Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash:<B> Rápido, selem a porta!"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash:<B> Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash:<B> Selem-na! Não queremos estas coisas a entrar aqui."

"[english]crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash:<B> Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash:<B> Segurem a porta."

"[english]crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash:<B> Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash:<B> Cortem-na!"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash:<B> What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash:<B> Estão à espera do quê? Abram-na!"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash:<B> Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash:<B> Oh sim, vamos rebentar com esta porta toda!"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash:<B> Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash:<B> Mandem-na abaixo!"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash:<B> Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash:<B> Rebentem com ela!"

"[english]crash.CuttingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, a cortar porta."

"[english]crash.CuttingDoor1"		"<clr:238,180,34><B>Crash:<B> Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34><B>Crash:<B> Entendido. A cortar porta."

"[english]crash.SealingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, sealing door."
"crash.SealingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, a selar porta."

"[english]crash.SealingDoor1"		"<clr:238,180,34><B>Crash:<B> Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34><B>Crash:<B> A fechar a porta bem selada."

"[english]crash.Biomass0"		"<clr:238,180,34><B>Crash:<B> Swarm biomass--burn it all!"
"crash.Biomass0"		"<clr:238,180,34><B>Crash:<B> Biomassa Swarm--queimem-na toda!"

"[english]crash.Biomass1"		"<clr:238,180,34><B>Crash:<B> Biomass? Man, I hate this shit."
"crash.Biomass1"		"<clr:238,180,34><B>Crash:<B> Biomassa? Meu, odeio esta merda."

"[english]crash.Biomass2"		"<clr:238,180,34><B>Crash:<B> Biocrap. What the hell is this stuff anyway?"
"crash.Biomass2"		"<clr:238,180,34><B>Crash:<B> Biomassa. O que raios é esta porcaria?"

"[english]crash.Biomass3"		"<clr:238,180,34><B>Crash:<B> Urgh, swarm biomass. Burn it!"
"crash.Biomass3"		"<clr:238,180,34><B>Crash:<B> Urgh, biomassa Swarm. Queimem-na!"

"[english]crash.TimeToLeave0"		"<clr:238,180,34><B>Crash:<B> Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34><B>Crash:<B> Vamos embora daqui."

"[english]crash.TimeToLeave1"		"<clr:238,180,34><B>Crash:<B> Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34><B>Crash:<B> É hora de ir embora."

"[english]crash.TimeToLeave2"		"<clr:238,180,34><B>Crash:<B> Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34><B>Crash:<B> Woohoo! Hora de dizer adeus a este lugar!"

"[english]crash.WatchOut0"		"<clr:238,180,34><B>Crash:<B> Look out!"
"crash.WatchOut0"		"<clr:238,180,34><B>Crash:<B> Cuidado!"

"[english]crash.WatchOut1"		"<clr:238,180,34><B>Crash:<B> There!"
"crash.WatchOut1"		"<clr:238,180,34><B>Crash:<B> Ali!"

"[english]crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Watch out!"
"crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Cuidado!"

		"[english]crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34><B>Crash:<B> Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34><B>Crash:<B> Merda, um bicho escudo!"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash:<B> Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash:<B> Ponham-se atrás dele!"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash:<B> Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash:<B> Disparem-lhe nas costas!"

"[english]crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash:<B> Someone grenade it!"
"crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash:<B> Alguém use granadas nele!"

"[english]crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Cuidado! Parasita!"

"[english]crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parasite!"
"crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parasita!"

"[english]crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Merda, um parasita!"

"[english]crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Tirem-no de cima de mim!"

"[english]crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> Está em cima de mim!"

"[english]crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Tirem-no de cima de mim, tirem-no de cima de mim!"

"[english]crash.SwarmEggs0"		"<clr:238,180,34><B>Crash:<B> Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34><B>Crash:<B> Ovos Swarm!"

"[english]crash.SwarmEggs1"		"<clr:238,180,34><B>Crash:<B> Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34><B>Crash:<B> Ovos Swarm, tenham cuidado!"

"[english]crash.SwarmEggs2"		"<clr:238,180,34><B>Crash:<B> Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34><B>Crash:<B> Cuidado! Ovos Swarm!"

"[english]crash.Grenade0"		"<clr:238,180,34><B>Crash:<B> Clear!"
"crash.Grenade0"		"<clr:238,180,34><B>Crash:<B> Afastem-se!"

"[english]crash.Grenade1"		"<clr:238,180,34><B>Crash:<B> Eat this!"
"crash.Grenade1"		"<clr:238,180,34><B>Crash:<B> Comam disto!"

"[english]crash.Grenade2"		"<clr:238,180,34><B>Crash:<B> Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34><B>Crash:<B> Vai rebentar!"

"[english]crash.Grenade3"		"<clr:238,180,34><B>Crash:<B> Grenade!"
"crash.Grenade3"		"<clr:238,180,34><B>Crash:<B> Granada!"

"[english]crash.AlienTooClose0"		"<clr:238,180,34><B>Crash:<B> Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34><B>Crash:<B> Tirem-no de cima de mim!"

"[english]crash.AlienTooClose1"		"<clr:238,180,34><B>Crash:<B> Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34><B>Crash:<B> Hostil em cima de mim!"

"[english]crash.AlienTooClose2"		"<clr:238,180,34><B>Crash:<B> Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34><B>Crash:<B> Matem-no!"

"[english]crash.AlienTooClose3"		"<clr:238,180,34><B>Crash:<B> On me!"
"crash.AlienTooClose3"		"<clr:238,180,34><B>Crash:<B> Em cima de mim!"

"[english]crash.MadFiring0"		"<clr:238,180,34><B>Crash:<B> Come on."
"crash.MadFiring0"		"<clr:238,180,34><B>Crash:<B> Vá lá."

"[english]crash.MadFiring1"		"<clr:238,180,34><B>Crash:<B> Die, you son of a bitch!"
"crash.MadFiring1"		"<clr:238,180,34><B>Crash:<B> Morre, seu filho da mãe!"

"[english]crash.MadFiring3"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring3"		"<clr:238,180,34><B>Crash:<B> Querem um pouco disto?"

"[english]crash.MadFiring4"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring4"		"<clr:238,180,34><B>Crash:<B> Querem um pouco disto?"

"[english]crash.BreachedDoor0"		"<clr:238,180,34><B>Crash:<B> They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34><B>Crash:<B> Eles passaram a porta!"

"[english]crash.BreachedDoor1"		"<clr:238,180,34><B>Crash:<B> They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34><B>Crash:<B> Eles mandaram a porta abaixo!"

"[english]crash.BreachedDoor2"		"<clr:238,180,34><B>Crash:<B> They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34><B>Crash:<B> Eles passaram a porta!"

"[english]crash.MarineDown0"		"<clr:238,180,34><B>Crash:<B> Marine down!"
"crash.MarineDown0"		"<clr:238,180,34><B>Crash:<B> Marine em baixo!"

"[english]crash.MarineDown1"		"<clr:238,180,34><B>Crash:<B> Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34><B>Crash:<B> Merda, não!"

"[english]crash.SmallPain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain0"		"<clr:238,180,34><B>Crash:<B> [Dor]"

"[english]crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [Dor]"

"[english]crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Dor]"

"[english]crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Dor]"

"[english]crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Dor]"

"[english]crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Dor]"

"[english]crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Dor]"

"[english]crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Dor]"

"[english]crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Morte]"

"[english]crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Morte]"

"[english]crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Morte]"

"[english]crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Screaming]"
"crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Gritos]"

"[english]crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Hack em progresso."

"[english]crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> A tratar disso. Cubram-me."

"[english]crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> Estou a tratar disso. Parece fácil."

"[english]crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> Abro-a num piscar de olhos."

"[english]crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> É altura de usar a minha magia."

"[english]crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Cubram-me, isto vai demorar um pouco."

"[english]crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Estão a proteger-me, certo?"

		"[english]crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Hacking in progress."
		"crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Hacking in progress."

"[english]crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> A tratar disso. Cubram-me."

"[english]crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> Estou a tratar disso. Parece fácil."

"[english]crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> É hora da minha magia."

"[english]crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Anda lá, querida."

"[english]crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Hack a 50 por cento."

"[english]crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> A meio do caminho."

"[english]crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Já vou a meio."

"[english]crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Consegui."

"[english]crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Hack concluído!"

"[english]crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Hackear, crackar e mandar p'ra casa!"

		"[english]crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> System violated."
		"crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> System violated."

"[english]crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, quem é o maior?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Consegui."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Hack completo."

"[english]crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Hackear, crackar e mandá-lo para casa!"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> Violação no Sistema."

"[english]crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Oh sim, quem é o maior!"

"[english]crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> Detetei movimentos."

"[english]crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> Estou a detetar algo."

"[english]crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> O scanner apanhou alguma coisa."

"[english]crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Something's moving."
"crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Está algo a mexer-se."

"[english]crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Um monte de sinais, de todos os lados!"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Vários sinais!"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> Estão a vir de todos os lados!"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> Estão em todo o lado!"

"[english]crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Hit the stims!"
"crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Ativar os estimulantes!"

"[english]crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Estimulantes agora!"

"[english]crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Pacote de estimulantes!"

"[english]crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Stims!"
"crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Estimulantes!"

"[english]crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Not bad."
"crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Nada mau."

"[english]crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Heh, isso não é nada."

"[english]crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Smooth."
"crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Boa."

"[english]crash.Selection0"		"<clr:238,180,34><B>Crash:<B> I'm ready."
"crash.Selection0"		"<clr:238,180,34><B>Crash:<B> Estou pronto."

"[english]crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Pronto para começar!"

"[english]crash.Selection2"		"<clr:238,180,34><B>Crash:<B> What's up?"
"crash.Selection2"		"<clr:238,180,34><B>Crash:<B> O que é que se passa?"

		// Faith


		"[english]faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> Half the core world is addicted to that stuff."
		"faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> Half the core world is addicted to that stuff."

"[english]faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> Não queres beber essa merda, acredita em mim."

"[english]faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Desculpa, Bastille, é para isso que estás cá."

"[english]faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Não podem evitar magoarem-se?"

"[english]faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> Tu gostas mesmo de te aleijar, não gostas?"

"[english]faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> Tu sabes que isso dá-te cabo do fígado."

"[english]faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> Eu consigo."

"[english]faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> Estou bem."

"[english]faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> Estou bem."

"[english]faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Vamos ter cuidado, OK?"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> É assim tão mau?"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Apenas tem cuidado."

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Tem mas é cuidado a partir de agora."

"[english]faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Não forces mais isso, ok?"
