"lang" 
{ 
"Language" "Vietnamese" 
"rd_so_alien_parasite" "Parasite"
"rd_so_alien_mortarbug" "Mortarbug"
"rd_so_alien_harvester" "Harvester"
"rd_so_alien_parasite_defanged" "Xenomite"
"rd_so_alien_shaman" "Shaman"
"rd_so_alien_biomass" "Biomass"
"rd_so_alien_grub" "Grub"
"rd_so_alien_antlionguard" "Antlion Guard"
"rd_so_alien_carrier_drone" "Carrier Drone"
"rd_so_alien_summoner_drone" "Summoner Drone"

"rd_so_display_caption_specimen_a" "Specimen A"
"rd_so_display_caption_specimen_b" "Specimen B"
"rd_so_display_caption_specimen_c" "Specimen C"
"rd_so_display_caption_specimen_d" "Specimen D"

"rd_so_ability_alerts_swarm" "Loại quái báo động"
"rd_so_ability_attacks_doors" " Tấn công cửa"
"rd_so_ability_charging_attack" "Tấn công liên tục"
"rd_so_ability_corrosive_skin" "Ăn mòn da"
"rd_so_ability_corrosive_spit" "Phun ra chất nổ"
"rd_so_ability_explosive_projectiles" "Bắn ra chất nổ"
"rd_so_ability_explosive_spawn" "Sinh ra chất nổ"
"rd_so_ability_flight" "Khả năng bay"
"rd_so_ability_harmless" "Vô hại"
"rd_so_ability_hatches_from_eggs" "Sinh ra từ Trứng"
"rd_so_ability_hatches_from_sacs" "Sinh ra từ các túi"
"rd_so_ability_heals_other_aliens" "Hồi máu các quái vật khác"
"rd_so_ability_immune_to_frontal_attacks" "Không bị ảnh hưởng từ những đòn tấn công trực diện"
"rd_so_ability_infested_by_parasite" "Làm người lính bị nhiễm trùng"
"rd_so_ability_infests_marines" "Phá hoại thân thể người lính"
"rd_so_ability_inflates" "Phình to ra"
"rd_so_ability_jumping_attack" "Tấn công theo kiểu nhảy"
"rd_so_ability_knocks_down_marines" "Đánh gục người lính xuống nền"
"rd_so_ability_long_range" "Tấn công tầm xa"
"rd_so_ability_only_vulnerable_to_fire" "Chỉ bị giết chết bởi lửa"
"rd_so_ability_overwhelming_numbers" "Số lượng áp đảo"
"rd_so_ability_poison_blurs_vision" "Poison Blurs Vision"
"rd_so_ability_razor_sharp_claws" "Có móng vuốt sắc bén"
"rd_so_ability_resistant_to_damage" "Resistant to Damage"
"rd_so_ability_suicide_bomber" "Đánh bomb cảm tử"

"rd_so_paragraph_drone_0" "Drone là loài có số lượng áp đảo. Có thể có tới hàng trăm con Drone trong mỗi map. Do đó, mỗi người lính trung bình phải diệt ít nhất hàng chục con Drone mới có thể chiến thắng."
"rd_so_paragraph_drone_1" "Drone là loài có độ chịu đòn kém, dễ chết, nhưng, chúng nhanh và có quân số rất đông. Nếu bị bao quanh bởi Drone, bạn dễ chết nếu như súng sắp hết đạn và không có phụ kiện gì kèm theo. Drone chỉ là một mối đe dọa nhỏ đối với người lính thôi."
"rd_so_paragraph_drone_2" ""
"rd_so_paragraph_drone_3" "Drone di chuyển chậm hơn nếu chúng bị giật điện bởi Prototype Assault Rifle (súng trường đô thị) hoặc Tesla Cannon - cả hai đều không làm chậm hoặc gây tổn hại cho đồng đội, vì vậy hãy sử dụng nó để tạo lợi thế cho bạn. "
"rd_so_paragraph_drone_4" "Nếu dùng súng phun lửa M868 Flamer, Drone sẽ bị cháy và di chuyển chậm lại cho đến khi chúng hết cháy."
"rd_so_paragraph_drone_5" "Tuy nhiên, trong chế độ Siêu khó, Drone cực kì nguy hiểm. Chúng nhanh hơn, dẻo dai hơn trước các đòn tấn công. Nếu bị chúng đánh trúng trong chế độ Siêu khó, bạn có thể mất đến hơn nửa lượng máu. Tốt nhất, trong nhóm nên có chuyên gia vũ khí sử dụng Súng máy nòng xoay (minigun) để đối phó với chúng"
"rd_so_paragraph_ranger_0" "Ranger sống đơn lẻ, ít theo bầy. Chúng phóng ra đạn acid từ xa và làm người lính bị thương. Bình thường, ta dễ dàng né được các viên đạn của chúng, nhưng, nếu được Drone hỗ trợ, chúng sẽ là những thứ gây phiền toái cho bạn khi bạn không có thời gian để né đạn."
"rd_so_paragraph_ranger_1" "Trong khi bắn, Ranger sẽ không thể xoay người được. Vì thế, hãy tận dụng cơ hội sau mỗi phát bắn của nó, đến gần và thịt nó."
"rd_so_paragraph_shieldbug_0" "Shield Bug có khả năng chịu đòn kinh khủng và đặt biệt, nó có khả năng chặn đứng đòn tấn công trực diện. Cách tốt nhất là giết nó từ bên hông hoặc đằng sau bằng cách bắn vào bụng của nó."
"rd_so_paragraph_shieldbug_1" ""
"rd_so_paragraph_shieldbug_2" ""
"rd_so_paragraph_shieldbug_3" ""
"rd_so_paragraph_shieldbug_4" ""
"rd_so_paragraph_boomer_0" "Bùng nổ là những sinh vật to lớn có mục đích duy nhất là hành động như một máy bay ném bom tự sát khổng lồ. Boomers có thể nhanh chóng tiếp cận và ngăn chặn đường đi của người lính."
"rd_so_paragraph_boomer_1" "Nếu một Boomer bị giết trước khi nó có thể phồng lên, nó gây ra ít mối đe dọa, nhưng nếu nó phồng lên rồi, giết chết nó sẽ dẫn đến việc phóng thích một mớ bomb - và nổ sau vài giây, gây sát thương đáng kể đến những người lính gần đó."
"rd_so_paragraph_buzzer_0" "Buzzer gây phiền toái bằng cách tán vô mặt người lính. Nó không gây hại nhiều. Nhưng sẽ làm phân tâm bạn. Khó để bắn chính xác vào nó. Nhưng, bằng cách sử dụng 22A7-Z Prototype Assault Rifle hoặc S23A SynTek Autogun với hệ thống bắt bám mục tiêu tự động, bạn sẽ dễ dàng giết được nó."
"rd_so_paragraph_buzzer_1" ""
"rd_so_paragraph_parasite_0" "Parasite là dạng kí sinh trùng. Nó bám vào mặt và làm bạn mất máu đến chết. Cách để xử nó là dùng giáp điện. Nếu không có giáp điện, bạn chỉ có thể chờ bác sĩ đến hồi sức cho bạn thôi. Đơn giản: Hãy tránh xa Parasite và diệt nó từ xa."
"rd_so_paragraph_parasite_1" ""
"rd_so_paragraph_mortarbug_0" "Mortarbugs khá chậm chạp. Nó phóng ra hàng loạt đợt bomb và bomb đó sẽ nổ sau 3 giây."
"rd_so_paragraph_mortarbug_1" "Nếu không giết nó nhanh chóng, nó sẽ quấy rầy bạn. Nó không có khả năng tự vệ, nhiệm vụ của nó chỉ là hỗ trợ Drone tấn công bạn thôi."
"rd_so_paragraph_harvester_0" "Harvester chỉ là một loại quái vật hỗ trợ khác. Nó sinh ra Xenomites (với hình dáng tương tự Parasite) để tấn công người lính. Harvester dễ giết vì chúng khá thụ động."
"rd_so_paragraph_harvester_1" "Muốn giết Harvester và cả Xenomite, bạn phải phun lửa, hoặc đóng băng Harvester và bắn chúng"
"rd_so_paragraph_harvester_2" ""
"rd_so_paragraph_harvester_3" ""
"rd_so_paragraph_harvester_4" ""
"rd_so_paragraph_parasite_defanged_0" "Xenomite khá nhỏ con. Nhiệm vụ của nó chỉ là cố gắng giết bạn bằng cách tự sát."
"rd_so_paragraph_parasite_defanged_1" ""
"rd_so_paragraph_biomass_0" "Biomass là loài chỉ có thể giết bằng cách phun lửa. Có thể dùng súng phun lửa, lựu đạn cháy của Vindicator, lựu đạn cầm tay, súng phóng lựu hoặc súng laser. Nhiệm vụ chính của Biomass là cản đường người lính"
"rd_so_paragraph_biomass_1" "Biomass sẽ làm bạn mất máu khi cố gắng xông qua hoặc đứng cạnh nó"
"rd_so_paragraph_biomass_2" ""
"rd_so_paragraph_biomass_3" ""
"rd_so_paragraph_biomass_4" ""
"rd_so_paragraph_grub_0" "Grub dường như là loài vô dụng nhất trong các loài. Nó sinh ra dường như chỉ để làm cảnh."

"rd_no_steam_service" "Trò chơi không thể kết nối với dịch vụ của Steam"
"rd_no_steam_solutions" "Các giải quyết tạm thời: Khởi động lại Steam hoặc máy tính của bạn, Cho phép game chạy thông qua tường lửa hoặc chương trình diệt virus,  hoặc đơn giản là phục hồi cài đặt gốc cho game."

"rd_no_bots_allowed" "Chế độ hiện tại làm cho người dùng không thể thêm Bot"
"rd_revive_marine" "Nhấn giữ E để hồi sinh đồng đội"
"rd_reviving_marine" "Đang hồi sinh..."
"rd_revived_marine" "%s1 đã HỒI SINH cho %s2."
"rd_suicide_female_revivable" "%s1 đã tự làm anh ấy BẤT TỈNH."
"rd_suicide_male_revivable" "%s1 đã tự làm BẤT TỈNH chính mình."
"rd_team_killed_revivable" "%s1 đã bị BẤT TỈNH bởi %s2."
"rd_killed_revivable" "%s1 đã BẤT TỈNH. Hồi sinh cho %s1!!!!!."
"rd_chat_marine_cap_reached_challenge" "Thử thách này không cho phép nhiều hơn %s1 người chơi"
"rd_chat_marine_cap_reached_server" "Máy chủ này không cho phép nhiều hơn %s1 người chơi"
"asw_weapon_gas_grenades" "Lựu đạn Gas"
"asw_weaponl_gas_grenades" "TG-05 Lựu đạn Gas"
"asw_wdesc_gas_grenades" "Lựu đạn gas làm tan chảy thịt quái vật và cả người lính. Bạn nên tránh xa khi thấy nó. Đừng cố gắng băng qua nó làm gì. Chỉ có bác sĩ mới được dùng lựu đạn Gas thôi."
"asw_weapon_gas_grenades_attributes" "Độc tính cao"
"asw_weapon_heavy_rifle" "Heavy Rifle"
"asw_weaponl_heavy_rifle" "Súng trường hạng nặng 22A5"
"asw_wdesc_heavy_rifle" "Súng trường hạng nặng 22A5 là một phiên bản cải tiến của súng trường 22A3-1. Nó được thiết kế để có hiệu quả cao hơn để diệt các mục tiêu cứng đầu. Bộ phóng lựu đạn ở súng trường thông thường được thay thế bằng một cơ chế tăng cường chức năng, khi kích hoạt, nó tăng gấp đôi tốc độ bắn trong một khoảng thời gian ngắn."
"asw_weapon_heavy_rifle_altfire" "x2 tốc độ bắn"
"asw_weapon_heavy_rifle_attributes" ""
"asw_weapon_medrifle" "Medical SMG"
"asw_weaponl_medrifle" "Súng tiểu liên SMG"
"asw_wdesc_medrifle" "Súng tiểu liên IAF Medical là một phiên bản súng độc nhất kết hợp giữa súng tiểu liên và súng y tế. Vừa có thể bắn bằng chuột trái và chữa bệnh ngay lập tức bằng cách nhấn chuột phải. Nó được thiết kế để vừa di chuyển, vừa bắn và vừa hồi máu cho đồng đội."
"asw_weapon_medrifle_altfire" "Hồi máu"
"asw_weapon_medrifle_attributes" ""
		"rd_flashlight_not_allowed" "This server or game mode doesn't allow to toggle flashlight for marines."
		"[english]rd_flashlight_not_allowed" "This server or game mode doesn't allow to toggle flashlight for marines."
		"rd_flashlight_toggle" "Flashlight"
		"[english]rd_flashlight_toggle" "Flashlight"
		"asw_SynTekMegacorp" "SynTek Megacorporation, Inc."
		"[english]asw_SynTekMegacorp" "SynTek Megacorporation, Inc."
		"asw_SynTekPDA" "SynTek Personal Digital Assistant"
		"[english]asw_SynTekPDA" "SynTek Personal Digital Assistant"
		"asw_SynTekAccount" "User: %s1"
		"[english]asw_SynTekAccount" "User: %s1"
		"asw_SynTekSlogan1" "\"Pushing the boundaries of humanity.\""
		"[english]asw_SynTekSlogan1" "\"Pushing the boundaries of humanity.\""
		"asw_SynTekSlogan2" "\"Pioneers in Space and Science.\""
		"[english]asw_SynTekSlogan2" "\"Pioneers in Space and Science.\""
		"asw_SynTekSlogan3" "\"Reaching out.\""
		"[english]asw_SynTekSlogan3" "\"Reaching out.\""
		"asw_SynTekSlogan4" "\"We take responsibility.\""
		"[english]asw_SynTekSlogan4" "\"We take responsibility.\""
		"asw_SynTekSlogan5" "\"Improving on nature's design.\""
		"[english]asw_SynTekSlogan5" "\"Improving on nature's design.\""
		"asw_SynTekScrollLine0" "Boot ROM signed correctly."
		"[english]asw_SynTekScrollLine0" "Boot ROM signed correctly."
		"asw_SynTekScrollLine1" "Host OS authentication successful."
		"[english]asw_SynTekScrollLine1" "Host OS authentication successful."
		"asw_SynTekScrollLine2" "SynNET connection..."
		"[english]asw_SynTekScrollLine2" "SynNET connection..."
		"asw_SynTekScrollLine3" "."
		"[english]asw_SynTekScrollLine3" "."
		"asw_SynTekScrollLine4" "."
		"[english]asw_SynTekScrollLine4" "."
		"asw_SynTekScrollLine5" "established!"
		"[english]asw_SynTekScrollLine5" "established!"
		"asw_SynTekScrollLine6" " "
		"[english]asw_SynTekScrollLine6" " "
		"asw_SynTekScrollLine7" "Checking binary code revocations..."
		"[english]asw_SynTekScrollLine7" "Checking binary code revocations..."
		"asw_SynTekScrollLine8" "Low latency SynTek HQ monitoring process started."
		"[english]asw_SynTekScrollLine8" "Low latency SynTek HQ monitoring process started."
		"asw_SynTekScrollLine9" " "
		"[english]asw_SynTekScrollLine9" " "
		"asw_SynTekScrollLine10" "Launching user security module..."
		"[english]asw_SynTekScrollLine10" "Launching user security module..."
		"asw_SynTekScrollLine11" " "
		"[english]asw_SynTekScrollLine11" " "
		"asw_SynTekScrollLine12" "IAF Transponder Detected."
		"[english]asw_SynTekScrollLine12" "IAF Transponder Detected."
		"asw_SynTekScrollLine13" "Code IAFN6392-SYN class 5 facility emergency signal recognised."
		"[english]asw_SynTekScrollLine13" "Code IAFN6392-SYN class 5 facility emergency signal recognised."
		"asw_SynTekScrollLine14" "Override code accepted."
		"[english]asw_SynTekScrollLine14" "Override code accepted."
		"asw_SynTekScrollLine15" " "
		"[english]asw_SynTekScrollLine15" " "
		"asw_SynTekScrollLine16" "SynTek Megacorporation Network Terminal granting Guest User rights to"
		"[english]asw_SynTekScrollLine16" "SynTek Megacorporation Network Terminal granting Guest User rights to"
		"asw_SynTekScrollLine17" "Private David 'Crash' Murphy."
		"[english]asw_SynTekScrollLine17" "Private David 'Crash' Murphy."
		"asw_SynTekScrollLine18" "Under authority of Interstellar Corporate Communications Act #8726/K23 Subsection 5"
		"[english]asw_SynTekScrollLine18" "Under authority of Interstellar Corporate Communications Act #8726/K23 Subsection 5"
		"asw_SynTekScrollLine19" "concerning use of critical system in class 5 emergency situation."
		"[english]asw_SynTekScrollLine19" "concerning use of critical system in class 5 emergency situation."
		"asw_SynTekScrollLine20" " "
		"[english]asw_SynTekScrollLine20" " "
		"asw_SynTekScrollLine21" "All actions will be logged and any unnecessary data access will result"
		"[english]asw_SynTekScrollLine21" "All actions will be logged and any unnecessary data access will result"
		"asw_SynTekScrollLine22" "in legal action and termination of SynTek consumer privileges."
		"[english]asw_SynTekScrollLine22" "in legal action and termination of SynTek consumer privileges."
		"asw_SynTekScrollLine23" " "
		"[english]asw_SynTekScrollLine23" " "
		"asw_SynTekScrollLine24" "Enumerating interface menu options for Guest user..."
		"[english]asw_SynTekScrollLine24" "Enumerating interface menu options for Guest user..."
		"asw_SynTekScrollLine25" "Launching menu system..."
		"[english]asw_SynTekScrollLine25" "Launching menu system..."
		"asw_SynTekScrollLine26" " "
		"[english]asw_SynTekScrollLine26" " "
		"asw_SynTekSecurityCam" "Security Cam"
		"[english]asw_SynTekSecurityCam" "Security Cam"
		"asw_SynTekSecurityCam1" "Security Cam 1"
		"[english]asw_SynTekSecurityCam1" "Security Cam 1"
		"asw_SynTekSecurityCam2" "Security Cam 2"
		"[english]asw_SynTekSecurityCam2" "Security Cam 2"
		"asw_SynTekSecurityCam3" "Security Cam 3"
		"[english]asw_SynTekSecurityCam3" "Security Cam 3"
		"asw_SynTekTurret1" "Turret 1"
		"[english]asw_SynTekTurret1" "Turret 1"
		"asw_SynTekTurret2" "Turret 2"
		"[english]asw_SynTekTurret2" "Turret 2"
		"asw_SynTekTurret3" "Turret 3"
		"[english]asw_SynTekTurret3" "Turret 3"
		"asw_turret_text_top_left" "COLONY SECURITY SYSTEM\nRUNNING OVERRIDE CODE ALPHA 5/34\n\nINTERNAL TURRET SYSTEMS CHECK\n0X83 0x32 0x17 0x02 0x82\n0x18 0x53 0x5A 0x70 0x12\n\nTARGET SAFETY CHECK:\nDISABLED"
		"[english]asw_turret_text_top_left" "COLONY SECURITY SYSTEM\nRUNNING OVERRIDE CODE ALPHA 5/34\n\nINTERNAL TURRET SYSTEMS CHECK\n0X83 0x32 0x17 0x02 0x82\n0x18 0x53 0x5A 0x70 0x12\n\nTARGET SAFETY CHECK:\nDISABLED"
		"asw_turret_text_top_right" "REMOTE SECURITY SYSTEM V264.3C\n\nPROVIDED BY SYNTEK SECURITY, A\nWHOLLY OWNED SUBSIDIARY OF\nSYNTEK MEGACORPORATION, INC.\n\nTRACKING ACTIVE\nFIRING CHAMBER: OK"
		"[english]asw_turret_text_top_right" "REMOTE SECURITY SYSTEM V264.3C\n\nPROVIDED BY SYNTEK SECURITY, A\nWHOLLY OWNED SUBSIDIARY OF\nSYNTEK MEGACORPORATION, INC.\n\nTRACKING ACTIVE\nFIRING CHAMBER: OK"
		"asw_SynTekMail" "Mail"
		"[english]asw_SynTekMail" "Mail"
		"asw_SynTekMailInbox" "Inbox"
		"[english]asw_SynTekMailInbox" "Inbox"
		"asw_SynTekMailOutbox" "Sent"
		"[english]asw_SynTekMailOutbox" "Sent"
		"asw_SynTekMailFrom" "From"
		"[english]asw_SynTekMailFrom" "From"
		"asw_SynTekMailDate" "Date"
		"[english]asw_SynTekMailDate" "Date"
		"asw_SynTekMailSubject" "Subject"
		"[english]asw_SynTekMailSubject" "Subject"
		"asw_SynTekMailAccount" "Mail Account:"
		"[english]asw_SynTekMailAccount" "Mail Account:"
		"asw_SynTekNews" "News"
		"[english]asw_SynTekNews" "News"
		"asw_SynTekStocks" "Stocks"
		"[english]asw_SynTekStocks" "Stocks"
		"asw_SynTekAtmospherics" "Atmospheric Report"
		"[english]asw_SynTekAtmospherics" "Atmospheric Report"
		"asw_SynTekAtmosphere" "Atmosphere"
		"[english]asw_SynTekAtmosphere" "Atmosphere"
		"asw_SynTekPlantStatus" "Plant Status"
		"[english]asw_SynTekPlantStatus" "Plant Status"
		"asw_SynTekBackButton" "Back"
		"[english]asw_SynTekBackButton" "Back"
		"asw_SynTekMoreButton" "More"
		"[english]asw_SynTekMoreButton" "More"
		"asw_SynTekDocs" "Critical Data"
		"[english]asw_SynTekDocs" "Critical Data"
		"asw_SynTekDownloadDocs" "Download Critical Data"
		"[english]asw_SynTekDownloadDocs" "Download Critical Data"
		"asw_SynTekDownloadingDocs" "Downloading Critical Data"
		"[english]asw_SynTekDownloadingDocs" "Downloading Critical Data"
		"asw_SynTekDownloadDocsComplete" "Download Complete"
		"[english]asw_SynTekDownloadDocsComplete" "Download Complete"
		"asw_SynTekReactorLabel" "Reactor"
		"[english]asw_SynTekReactorLabel" "Reactor"
		"asw_SynTekHeatExchangerLabel" "Heat Exchanger"
		"[english]asw_SynTekHeatExchangerLabel" "Heat Exchanger"
		"asw_SynTekCoolingTowerLabel" "Cooling Tower"
		"[english]asw_SynTekCoolingTowerLabel" "Cooling Tower"
		"asw_SynTekDrivingPistonsLabel" "Driving Pistons"
		"[english]asw_SynTekDrivingPistonsLabel" "Driving Pistons"
