"lang"
{ 
"Language"	"english" 
"wildcat.HoldingPosition1"	"<clr:238,106,80><B>Wildcat:<B> Holding position."


"wildcat.HoldingPosition2"	"<clr:238,106,80><B>Wildcat:<B> In position."


"wildcat.HoldingPosition3"	"<clr:238,106,80><B>Wildcat:<B> Securing area."


"wildcat.HoldingPosition4"	"<clr:238,106,80><B>Wildcat:<B> They're not getting through here."


"wildcat.HoldingNorth0"	"<clr:238,106,80><B>Wildcat:<B> Covering north."


"wildcat.HoldingNorth1"	"<clr:238,106,80><B>Wildcat:<B> Covering north side."


"wildcat.HoldingNorth2"	"<clr:238,106,80><B>Wildcat:<B> North side in position."


"wildcat.HoldingSouth0"	"<clr:238,106,80><B>Wildcat:<B> Covering south."


"wildcat.HoldingSouth1"	"<clr:238,106,80><B>Wildcat:<B> Covering south."


"wildcat.HoldingSouth2"	"<clr:238,106,80><B>Wildcat:<B> South side covered."


"wildcat.HoldingSouth3"	"<clr:238,106,80><B>Wildcat:<B> South side in position."


"wildcat.HoldingEast0"	"<clr:238,106,80><B>Wildcat:<B> Covering east."


"wildcat.HoldingEast1"	"<clr:238,106,80><B>Wildcat:<B> Covering east side."


"wildcat.HoldingEast2"	"<clr:238,106,80><B>Wildcat:<B> East side in position."


"wildcat.HoldingWest0"	"<clr:238,106,80><B>Wildcat:<B> Covering west."


"wildcat.HoldingWest1"	"<clr:238,106,80><B>Wildcat:<B> Covering west side."


"wildcat.HoldingWest2"	"<clr:238,106,80><B>Wildcat:<B> West side in position."


"wildcat.GotPoint0"	"<clr:238,106,80><B>Wildcat:<B> I've got point."


"wildcat.GotPoint1"	"<clr:238,106,80><B>Wildcat:<B> Wildcat taking point."


"wildcat.GotRear0"	"<clr:238,106,80><B>Wildcat:<B> Dont worry guys, I've got your back."


"wildcat.GotRear1"	"<clr:238,106,80><B>Wildcat:<B> Wildcat's on six."


"wildcat.GotRear2"	"<clr:238,106,80><B>Wildcat:<B> Wildcat taking rear guard."


"wildcat.RequestSealDoor0"	"<clr:238,106,80><B>Wildcat:<B> Seal it up."


"wildcat.RequestSealDoor1"	"<clr:238,106,80><B>Wildcat:<B> Secure the door!"


"wildcat.RequestCutDoor0"	"<clr:238,106,80><B>Wildcat:<B> Cut it open."


"wildcat.RequestCutDoor1"	"<clr:238,106,80><B>Wildcat:<B> Get it open."


"wildcat.RequestShootDoor0"	"<clr:238,106,80><B>Wildcat:<B> Blast it open."


"wildcat.RequestShootDoor1"	"<clr:238,106,80><B>Wildcat:<B> Shoot it."


"wildcat.CuttingDoor0"	"<clr:238,106,80><B>Wildcat:<B> Cutting door."


"wildcat.CuttingDoor1"	"<clr:238,106,80><B>Wildcat:<B> Roger that. Cutting door."


"wildcat.SealingDoor0"	"<clr:238,106,80><B>Wildcat:<B> Securing door."


"wildcat.SealingDoor1"	"<clr:238,106,80><B>Wildcat:<B> Wildcat sealing door."


"wildcat.Biomass0"	"<clr:238,106,80><B>Wildcat:<B> Swarm biomass! Burn it all."


"wildcat.Biomass1"	"<clr:238,106,80><B>Wildcat:<B> Swarm biomass. I hate this stuff."


"wildcat.TimeToLeave0"	"<clr:238,106,80><B>Wildcat:<B> That's it, we're out of here."


"wildcat.TimeToLeave1"	"<clr:238,106,80><B>Wildcat:<B> Time to get the hell out."


"wildcat.WatchOut0"	"<clr:238,106,80><B>Wildcat:<B> Look out!"


"wildcat.WatchOut1"	"<clr:238,106,80><B>Wildcat:<B> Watch it!"


"wildcat.WatchOut2"	"<clr:238,106,80><B>Wildcat:<B> Watch out."


"wildcat.Shieldbug0"	"<clr:238,106,80><B>Wildcat:<B> A shieldbug, kill it!"


"wildcat.ShieldbugHint0"	"<clr:238,106,80><B>Wildcat:<B> Get behind it!"


"wildcat.ShieldbugHint1"	"<clr:238,106,80><B>Wildcat:<B> Shoot it in the back!"


"wildcat.Parasite0"	"<clr:238,106,80><B>Wildcat:<B> Look out! Parasite!"


"wildcat.Parasite1"	"<clr:238,106,80><B>Wildcat:<B> Parasite, kill it!"


"wildcat.BeenInfested0"	"<clr:238,106,80><B>Wildcat:<B> Ahhh, get it off me!"


"wildcat.BeenInfested1"	"<clr:238,106,80><B>Wildcat:<B> Get it off!"


"wildcat.BeenInfested2"	"<clr:238,106,80><B>Wildcat:<B> Urrrgh! It's on me!"


"wildcat.SwarmEggs0"	"<clr:238,106,80><B>Wildcat:<B> Careful, swarm eggs."


"wildcat.SwarmEggs1"	"<clr:238,106,80><B>Wildcat:<B> Swarm eggs."


"wildcat.SwarmEggs2"	"<clr:238,106,80><B>Wildcat:<B> Swarm eggs, take em out."


"wildcat.AlienTooClose0"	"<clr:238,106,80><B>Wildcat:<B> Kill it!"


"wildcat.AlienTooClose1"	"<clr:238,106,80><B>Wildcat:<B> Get it off!"


"wildcat.AlienTooClose2"	"<clr:238,106,80><B>Wildcat:<B> Kill it!"


"wildcat.AlienTooClose3"	"<clr:238,106,80><B>Wildcat:<B> On me!"


"wildcat.MadFiring0"	"<clr:238,106,80><B>Wildcat:<B> I'll kill you all!"


"wildcat.MadFiring1"	"<clr:238,106,80><B>Wildcat:<B> Payback's a bitch, ain't it."


"wildcat.MadFiring2"	"<clr:238,106,80><B>Wildcat:<B> You like this?"


"wildcat.BreachedDoor0"	"<clr:238,106,80><B>Wildcat:<B> Look out, they're through!"


"wildcat.BreachedDoor1"	"<clr:238,106,80><B>Wildcat:<B> They're through."


"wildcat.MarineDown0"	"<clr:238,106,80><B>Wildcat:<B> Shit, Marine down."


"wildcat.SmallPain0"	"<clr:238,106,80><B>Wildcat:<B> [Pain]"


"wildcat.SmallPain1"	"<clr:238,106,80><B>Wildcat:<B> [Pain]"


"wildcat.SmallPain2"	"<clr:238,106,80><B>Wildcat:<B> [Pain]"


"wildcat.LargePain0"	"<clr:238,106,80><B>Wildcat:<B> [Pain]"


"wildcat.LargePain1"	"<clr:238,106,80><B>Wildcat:<B> [Pain]"


"wildcat.Dead0"	"<clr:238,106,80><B>Wildcat:<B> [Death]"


"wildcat.Dead1"	"<clr:238,106,80><B>Wildcat:<B> [Death]"


"wildcat.OnFire0"	"<clr:238,106,80><B>Wildcat:<B> [Screaming]"


"wildcat.ActivateStims0"	"<clr:238,106,80><B>Wildcat:<B> Activate the stim pack."


"wildcat.ActivateStims1"	"<clr:238,106,80><B>Wildcat:<B> Hit the stims."


"wildcat.ActivateStims2"	"<clr:238,106,80><B>Wildcat:<B> Stim now."


"wildcat.ActivateStims3"	"<clr:238,106,80><B>Wildcat:<B> Stimpack now."


"wildcat.ComplimentsWolfe0"	"<clr:238,106,80><B>Wildcat:<B> Nice shot, Wolfe."


"wildcat.ComplimentsWolfe1"	"<clr:238,106,80><B>Wildcat:<B> Not bad, Wolfe. For an old timer."


"wildcat.ComplimentsCrash0"	"<clr:238,106,80><B>Wildcat:<B> Hey Crash, you're my hero."


"wildcat.Compliments0"	"<clr:238,106,80><B>Wildcat:<B> Nice job!"


"wildcat.Impatience0"	"<clr:238,106,80><B>Wildcat:<B> Christ, what's taking so long?"


"wildcat.Selection0"	"<clr:238,106,80><B>Wildcat:<B> Anytime, anywhere."


"wildcat.Selection1"	"<clr:238,106,80><B>Wildcat:<B> Let's do this."


"wildcat.Selection2"	"<clr:238,106,80><B>Wildcat:<B> Sir."


"wildcat.Selection3"	"<clr:238,106,80><B>Wildcat:<B> Yeah."


"wildcat.Grenade0"	"<clr:238,106,80><B>Wildcat:<B> Look out!"


"wildcat.Grenade1"	"<clr:238,106,80><B>Wildcat:<B> Watch out."



// Wolfe

"wolfe.WolfeBest0"	"<clr:154,205,50><B>Wolfe:<B> You got no chance, I taught you everything."


"wolfe.WolfeBest1"	"<clr:154,205,50><B>Wolfe:<B> You got no chance, remember I taught you everything."


"wolfe.WolfeBest2"	"<clr:154,205,50><B>Wolfe:<B> You know I'm your hero, Cat."


"wolfe.WolfeBestReply0"	"<clr:154,205,50><B>Wolfe:<B> Bring it on!"


"wolfe.WolfeBestReply1"	"<clr:154,205,50><B>Wolfe:<B> Bring it on, Kitty Cat."


"wolfe.WolfeBestReply2"	"<clr:154,205,50><B>Wolfe:<B> Now that sounds like a challenge."


"wolfe.WolfeBestReply3"	"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on!"


"wolfe.WolfeBestReply4"	"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on."


"wolfe.WolfeBestReply5"	"<clr:154,205,50><B>Wolfe:<B> Oh, yeah, bring it on!"


"wolfe.WolfeBestReply6"	"<clr:154,205,50><B>Wolfe:<B> Sounds like a challenge."


"wolfe.WolfeBestReply7"	"<clr:154,205,50><B>Wolfe:<B> That sounds like a challenge."


"wolfe.WolfeBestReply8"	"<clr:154,205,50><B>Wolfe:<B> Well, that sounds like a challenge."


"wolfe.MedicComplainReply0"	"<clr:154,205,50><B>Wolfe:<B> Is that a trick question?"


"wolfe.MedicComplainReply1"	"<clr:154,205,50><B>Wolfe:<B> That's a trick question."


"wolfe.TequilaReply0"	"<clr:154,205,50><B>Wolfe:<B> Hmmm, and whiskey for me."


"wolfe.TequilaReply1"	"<clr:154,205,50><B>Wolfe:<B> Yeah, and whiskey for me."


"wolfe.InjuredSelection0"	"<clr:154,205,50><B>Wolfe:<B> Ain't got time to bleed."


"wolfe.InjuredSelection1"	"<clr:154,205,50><B>Wolfe:<B> Just a flesh wound."


"wolfe.InjuredSelection2"	"<clr:154,205,50><B>Wolfe:<B> What are you bothering me for?"


"wolfe.InjuredSelection3"	"<clr:154,205,50><B>Wolfe:<B> It's time we hit em where it hurts most. All over."

"wolfe.SeriousInjuryReply0"	"<clr:154,205,50><B>Wolfe:<B> No way, you gotta be kidding."

"wolfe.Autogun0"	"<clr:154,205,50><B>Wolfe:<B> Dance, bugs, dance. While you can."

"wolfe.Autogun1"	"<clr:154,205,50><B>Wolfe:<B> Eat it up, suckers."

"wolfe.Autogun2"	"<clr:154,205,50><B>Wolfe:<B> Right here. I'm right here."

"wolfe.AutogunReply0"	"<clr:154,205,50><B>Wolfe:<B> Kill em all!"


"wolfe.AutogunReply1"	"<clr:154,205,50><B>Wolfe:<B> Kill em all. Kill em all!"


"wolfe.AutogunReply2"	"<clr:154,205,50><B>Wolfe:<B> Right on!"


"wolfe.AutogunReply3"	"<clr:154,205,50><B>Wolfe:<B> Right on."


"wolfe.Use0"	"<clr:154,205,50><B>Wolfe:<B> All right!"


"wolfe.Use1"	"<clr:154,205,50><B>Wolfe:<B> Okay."


"wolfe.Use2"	"<clr:154,205,50><B>Wolfe:<B> Roger."


"wolfe.Use3"	"<clr:154,205,50><B>Wolfe:<B> I gotcha."


"wolfe.Use4"	"<clr:154,205,50><B>Wolfe:<B> I'm on it."


"wolfe.Use5"	"<clr:154,205,50><B>Wolfe:<B> Oh, yessir."


"wolfe.Use6"	"<clr:154,205,50><B>Wolfe:<B> Yeah!"


"wolfe.Use7"	"<clr:154,205,50><B>Wolfe:<B> Yeah."


"wolfe.Idle0"	"<clr:154,205,50><B>Wolfe:<B> Don't get too close. I got a thing for collateral damage."


"wolfe.Idle1"	"<clr:154,205,50><B>Wolfe:<B> I smell bugs. They're nasty and almost as ugly as me."


"wolfe.Idle2"	"<clr:154,205,50><B>Wolfe:<B> I got some scores to settle."


"wolfe.Idle3"	"<clr:154,205,50><B>Wolfe:<B> The only good bug is a dead bug."


"wolfe.Idle4"	"<clr:154,205,50><B>Wolfe:<B> Remember, you don't hurt em, if you don't hit em."


"wolfe.Idle5"	"<clr:154,205,50><B>Wolfe:<B> There's only one way to solve this, and I think I'm gonna enjoy it."


"wolfe.Idle6"	"<clr:154,205,50><B>Wolfe:<B> This is getting more fun by the minute."


"wolfe.Idle7"	"<clr:154,205,50><B>Wolfe:<B> This is getting more fun every second."


"wolfe.Idle8"	"<clr:154,205,50><B>Wolfe:<B> You don't hurt em if you don't hit em."


"wolfe.FF0"	"<clr:154,205,50><B>Wolfe:<B> Check your target."


"wolfe.FiringAtAlien0"	"<clr:154,205,50><B>Wolfe:<B> [Aggressive growl]"


"wolfe.FiringAtAlien1"	"<clr:154,205,50><B>Wolfe:<B> Contact!"


"wolfe.FiringAtAlien2"	"<clr:154,205,50><B>Wolfe:<B> Take it down!"


"wolfe.FollowMe0"	"<clr:154,205,50><B>Wolfe:<B> Follow me."


"wolfe.FollowMe1"	"<clr:154,205,50><B>Wolfe:<B> Let's move."


"wolfe.HoldPosition0"	"<clr:154,205,50><B>Wolfe:<B> Hold it right there."


"wolfe.HoldPosition1"	"<clr:154,205,50><B>Wolfe:<B> Wait here."


"wolfe.HoldPosition2"	"<clr:154,205,50><B>Wolfe:<B> Secure this area."


"wolfe.NeedAmmo0"	"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."


"wolfe.NoAmmo0"	"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."


"wolfe.NoAmmo1"	"<clr:154,205,50><B>Wolfe:<B> Anyone got spare?"


"wolfe.Medic0"	"<clr:154,205,50><B>Wolfe:<B> Medic!"


"wolfe.WildcatKillReplyAhead0"	"<clr:154,205,50><B>Wolfe:<B> Good one. But I've killed more."


"wolfe.WildcatKillReplyAhead1"	"<clr:154,205,50><B>Wolfe:<B> You've got a while to catch up with me, girl."


"wolfe.WildcatKillReplyBehind0"	"<clr:154,205,50><B>Wolfe:<B> Ah, you're ahead. For now."


"wolfe.WildcatKillReplyBehind1"	"<clr:154,205,50><B>Wolfe:<B> Just warming up. Better get all the kills you can."


"wolfe.WildcatKillReplyBehind2"	"<clr:154,205,50><B>Wolfe:<B> That one back there, that didn't count."


"wolfe.WolfeKillStart0"	"<clr:154,205,50><B>Wolfe:<B> Watch and learn."


"wolfe.WolfeKillStart1"	"<clr:154,205,50><B>Wolfe:<B> Another one down. I'm unstoppable."


"wolfe.WolfeKillReplyAhead0"	"<clr:154,205,50><B>Wolfe:<B> Just learn from the master."


"wolfe.WolfeKillReplyBehind0"	"<clr:154,205,50><B>Wolfe:<B> There's still plenty of time."


"wolfe.WolfeKillReplyBehind1"	"<clr:154,205,50><B>Wolfe:<B> It's not the count, it's the style."


"wolfe.Misc0"	"<clr:154,205,50><B>Wolfe:<B> Cover my back, Crash."


"wolfe.Misc1"	"<clr:154,205,50><B>Wolfe:<B> Cover my back, Flynn."


"wolfe.Misc2"	"<clr:154,205,50><B>Wolfe:<B> Wildcat, cover my back."


"wolfe.Misc3"	"<clr:154,205,50><B>Wolfe:<B> You saved my life."


"wolfe.Reloading0"	"<clr:154,205,50><B>Wolfe:<B> Reloading! Cover me."


"wolfe.Reloading1"	"<clr:154,205,50><B>Wolfe:<B> Reloading."


"wolfe.Reloading2"	"<clr:154,205,50><B>Wolfe:<B> Reload."


"wolfe.SentryInPlace0"	"<clr:154,205,50><B>Wolfe:<B> Sentry on-line."


"wolfe.SentryInPlace1"	"<clr:154,205,50><B>Wolfe:<B> Show em what you got, old Betty."


"wolfe.Ammo0"	"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."


"wolfe.Medkit0"	"<clr:154,205,50><B>Wolfe:<B> Get that med kit."


"wolfe.Medkit1"	"<clr:154,205,50><B>Wolfe:<B> Med kit."


"wolfe.Medkit2"	"<clr:154,205,50><B>Wolfe:<B> There's a med kit."


"wolfe.Thanks0"	"<clr:154,205,50><B>Wolfe:<B> Hey, thanks."


"wolfe.Thanks1"	"<clr:154,205,50><B>Wolfe:<B> Honestly, thank you."


"wolfe.Thanks2"	"<clr:154,205,50><B>Wolfe:<B> Thanks"


"wolfe.Thanks3"	"<clr:154,205,50><B>Wolfe:<B> Thanks to you."


"wolfe.Thanks4"	"<clr:154,205,50><B>Wolfe:<B> Thank you."


"wolfe.Thanks5"	"<clr:154,205,50><B>Wolfe:<B> Yeah, thanks."


"wolfe.Question0"	"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"wolfe.Question1"	"<clr:154,205,50><B>Wolfe:<B> Hmmm?"


"wolfe.Question2"	"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"wolfe.Question3"	"<clr:154,205,50><B>Wolfe:<B> What?"


"wolfe.Question4"	"<clr:154,205,50><B>Wolfe:<B> What?"


"wolfe.Question5"	"<clr:154,205,50><B>Wolfe:<B> What?"


"wolfe.Question6"	"<clr:154,205,50><B>Wolfe:<B> What?"


"wolfe.Question7"	"<clr:154,205,50><B>Wolfe:<B> What is it?"


"wolfe.Question8"	"<clr:154,205,50><B>Wolfe:<B> What now?"


"wolfe.Question9"	"<clr:154,205,50><B>Wolfe:<B> What's going on?"


"wolfe.CallSarge0"	"<clr:154,205,50><B>Wolfe:<B> Hey, Sarge."


"wolfe.CallSarge1"	"<clr:154,205,50><B>Wolfe:<B> Sarge."


"wolfe.CallSarge2"	"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"


"wolfe.CallSarge3"	"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"


"wolfe.CallJaeger0"	"<clr:154,205,50><B>Wolfe:<B> Hey, Jaeger."


"wolfe.CallJaeger1"	"<clr:154,205,50><B>Wolfe:<B> Jaeger."


"wolfe.CallJaeger2"	"<clr:154,205,50><B>Wolfe:<B> Where's Jaeger?"


"wolfe.CallWildcat0"	"<clr:154,205,50><B>Wolfe:<B> Hey, Cat."


"wolfe.CallWildcat1"	"<clr:154,205,50><B>Wolfe:<B> Hey, Wildcat."


"wolfe.CallWildcat2"	"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat."


"wolfe.CallWildcat3"	"<clr:154,205,50><B>Wolfe:<B> Where are you, Wildcat?"


"wolfe.CallWildcat4"	"<clr:154,205,50><B>Wolfe:<B> Where's Wildcat?"


"wolfe.CallWildcat5"	"<clr:154,205,50><B>Wolfe:<B> Wildcat."


"wolfe.CallFaith0"	"<clr:154,205,50><B>Wolfe:<B> Faith."


"wolfe.CallFaith1"	"<clr:154,205,50><B>Wolfe:<B> Hey, Faith."


"wolfe.CallFaith2"	"<clr:154,205,50><B>Wolfe:<B> Oi, Faith."


"wolfe.CallFaith3"	"<clr:154,205,50><B>Wolfe:<B> Where's Faith?"


"wolfe.CallBastille0"	"<clr:154,205,50><B>Wolfe:<B> Bastille."


"wolfe.CallBastille1"	"<clr:154,205,50><B>Wolfe:<B> Bastille."


"wolfe.CallBastille2"	"<clr:154,205,50><B>Wolfe:<B> Hey, Bastille."


"wolfe.CallBastille3"	"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille."


"wolfe.CallBastille4"	"<clr:154,205,50><B>Wolfe:<B> Where's Bastille?"


"wolfe.CallCrash0"	"<clr:154,205,50><B>Wolfe:<B> Crash."


"wolfe.CallCrash1"	"<clr:154,205,50><B>Wolfe:<B> Hey, Crash."


"wolfe.CallFlynn0"	"<clr:154,205,50><B>Wolfe:<B> Flynn."


"wolfe.CallFlynn1"	"<clr:154,205,50><B>Wolfe:<B> Hey, Flynn."


"wolfe.CallFlynn2"	"<clr:154,205,50><B>Wolfe:<B> Where's Flynn?"


"wolfe.CallVegas0"	"<clr:154,205,50><B>Wolfe:<B> Hey, Vegas."


"wolfe.CallVegas1"	"<clr:154,205,50><B>Wolfe:<B> Vegas."


"wolfe.Supplies0"	"<clr:154,205,50><B>Wolfe:<B> Ah, supplies!"


"wolfe.Supplies1"	"<clr:154,205,50><B>Wolfe:<B> Ah, supplies."


"wolfe.Supplies2"	"<clr:154,205,50><B>Wolfe:<B> Hey guys, supplies! Just what we need."


"wolfe.Supplies3"	"<clr:154,205,50><B>Wolfe:<B> More ammo. Just what we need."


"wolfe.HoldingPosition0"	"<clr:154,205,50><B>Wolfe:<B> Covering area."


"wolfe.HoldingPosition1"	"<clr:154,205,50><B>Wolfe:<B> Holding position."


"wolfe.HoldingPosition2"	"<clr:154,205,50><B>Wolfe:<B> I'm in place."


"wolfe.HoldingPosition3"	"<clr:154,205,50><B>Wolfe:<B> In position."


"wolfe.HoldingPosition4"	"<clr:154,205,50><B>Wolfe:<B> Nothing's getting past me."


"wolfe.HoldingPosition5"	"<clr:154,205,50><B>Wolfe:<B> Secure area."


"wolfe.HoldingNorth0"	"<clr:154,205,50><B>Wolfe:<B> Covering north."


"wolfe.HoldingNorth1"	"<clr:154,205,50><B>Wolfe:<B> Covering north side."


"wolfe.HoldingNorth2"	"<clr:154,205,50><B>Wolfe:<B> I got north side."


"wolfe.HoldingNorth3"	"<clr:154,205,50><B>Wolfe:<B> North side in place."


"wolfe.HoldingNorth4"	"<clr:154,205,50><B>Wolfe:<B> North side is mine."


"wolfe.HoldingNorth5"	"<clr:154,205,50><B>Wolfe:<B> North side standing to."


"wolfe.HoldingSouth0"	"<clr:154,205,50><B>Wolfe:<B> Covering south."


"wolfe.HoldingSouth1"	"<clr:154,205,50><B>Wolfe:<B> Covering south side."


"wolfe.HoldingSouth2"	"<clr:154,205,50><B>Wolfe:<B> I got south side."


"wolfe.HoldingSouth3"	"<clr:154,205,50><B>Wolfe:<B> South side in place."


"wolfe.HoldingSouth4"	"<clr:154,205,50><B>Wolfe:<B> South side is mine."


"wolfe.HoldingSouth5"	"<clr:154,205,50><B>Wolfe:<B> South side standing to."


"wolfe.HoldingEast0"	"<clr:154,205,50><B>Wolfe:<B> Covering east."


"wolfe.HoldingEast1"	"<clr:154,205,50><B>Wolfe:<B> Covering east side."


"wolfe.HoldingEast2"	"<clr:154,205,50><B>Wolfe:<B> East side in place."


"wolfe.HoldingEast3"	"<clr:154,205,50><B>Wolfe:<B> East side is mine."


"wolfe.HoldingEast4"	"<clr:154,205,50><B>Wolfe:<B> East side standing to."


"wolfe.HoldingEast5"	"<clr:154,205,50><B>Wolfe:<B> Got east side."


"wolfe.HoldingWest0"	"<clr:154,205,50><B>Wolfe:<B> Covering west."


"wolfe.HoldingWest1"	"<clr:154,205,50><B>Wolfe:<B> Covering west side."


"wolfe.HoldingWest2"	"<clr:154,205,50><B>Wolfe:<B> I got west side."


"wolfe.HoldingWest3"	"<clr:154,205,50><B>Wolfe:<B> West side in place."


"wolfe.HoldingWest4"	"<clr:154,205,50><B>Wolfe:<B> West side is mine."


"wolfe.HoldingWest5"	"<clr:154,205,50><B>Wolfe:<B> West side standing to."


"wolfe.GotPoint0"	"<clr:154,205,50><B>Wolfe:<B> I got point."


"wolfe.GotPoint1"	"<clr:154,205,50><B>Wolfe:<B> I'll take point."


"wolfe.GotPoint2"	"<clr:154,205,50><B>Wolfe:<B> Taking point."


"wolfe.GotRear0"	"<clr:154,205,50><B>Wolfe:<B> I got the back."


"wolfe.GotRear1"	"<clr:154,205,50><B>Wolfe:<B> I'll cover the back."


"wolfe.GotRear2"	"<clr:154,205,50><B>Wolfe:<B> Taking rear guard."


"wolfe.RequestSealDoor0"	"<clr:154,205,50><B>Wolfe:<B> Quick, seal the door."


"wolfe.RequestSealDoor1"	"<clr:154,205,50><B>Wolfe:<B> Seal it up."


"wolfe.RequestSealDoor2"	"<clr:154,205,50><B>Wolfe:<B> Seal it up. We don't want those things getting in here."


"wolfe.RequestSealDoor3"	"<clr:154,205,50><B>Wolfe:<B> Secure the door."


"wolfe.RequestCutDoor0"	"<clr:154,205,50><B>Wolfe:<B> Cut it open."


"wolfe.RequestCutDoor1"	"<clr:154,205,50><B>Wolfe:<B> Get the door open."


"wolfe.RequestCutDoor2"	"<clr:154,205,50><B>Wolfe:<B> What are you waiting for? Get it open!"


"wolfe.RequestShootDoor0"	"<clr:154,205,50><B>Wolfe:<B> Blast it open."


"wolfe.RequestShootDoor1"	"<clr:154,205,50><B>Wolfe:<B> Oh yeah, let's blast this door to hell!"


"wolfe.RequestShootDoor2"	"<clr:154,205,50><B>Wolfe:<B> Okay, let's blast this door to hell."


"wolfe.RequestShootDoor3"	"<clr:154,205,50><B>Wolfe:<B> Shoot it open."


"wolfe.CuttingDoor0"	"<clr:154,205,50><B>Wolfe:<B> I'll have it open in no time."


"wolfe.CuttingDoor1"	"<clr:154,205,50><B>Wolfe:<B> Roger, cutting door."


"wolfe.CuttingDoor2"	"<clr:154,205,50><B>Wolfe:<B> Roger that. Cutting door."


"wolfe.CuttingDoor3"	"<clr:154,205,50><B>Wolfe:<B> Cutting door."


"wolfe.SealingDoor0"	"<clr:154,205,50><B>Wolfe:<B> Okay, sealing door."


"wolfe.SealingDoor1"	"<clr:154,205,50><B>Wolfe:<B> Sealing door nice and tight."


"wolfe.SealingDoor2"	"<clr:154,205,50><B>Wolfe:<B> Securing door."


"wolfe.SealingDoor3"	"<clr:154,205,50><B>Wolfe:<B> Wolfe sealing door."


"wolfe.Biomass0"	"<clr:154,205,50><B>Wolfe:<B> Biomass. Man, I hate this shit."


"wolfe.Biomass1"	"<clr:154,205,50><B>Wolfe:<B> Hey, there's some of that gooey stuff here."


"wolfe.Biomass2"	"<clr:154,205,50><B>Wolfe:<B> Swarm biomass! Burn it all."


"wolfe.Biomass3"	"<clr:154,205,50><B>Wolfe:<B> Ugh. Swarm biomass. Burn it."


"wolfe.Biomass4"	"<clr:154,205,50><B>Wolfe:<B> We got some alien goo here."


"wolfe.TimeToLeave0"	"<clr:154,205,50><B>Wolfe:<B> Job's done. Time to skedaddle."


"wolfe.TimeToLeave1"	"<clr:154,205,50><B>Wolfe:<B> Okay, let's get out of here."


"wolfe.TimeToLeave2"	"<clr:154,205,50><B>Wolfe:<B> Our job here is done."


"wolfe.TimeToLeave3"	"<clr:154,205,50><B>Wolfe:<B> Time to move out."


"wolfe.TimeToLeave4"	"<clr:154,205,50><B>Wolfe:<B> Whoa. Time to wave this place goodbye."


"wolfe.TimeToLeave5"	"<clr:154,205,50><B>Wolfe:<B> Woohoo. Time to wave this place goodbye."


"wolfe.TimeToLeave6"	"<clr:154,205,50><B>Wolfe:<B> Yeah, let's get outta here."


"wolfe.TimeToLeave7"	"<clr:154,205,50><B>Wolfe:<B> Yeah, time to wave this place goodbye."


"wolfe.WatchOut0"	"<clr:154,205,50><B>Wolfe:<B> Lookout!"


"wolfe.WatchOut1"	"<clr:154,205,50><B>Wolfe:<B> There!"


"wolfe.WatchOut2"	"<clr:154,205,50><B>Wolfe:<B> Watchout!"


"wolfe.Shieldbug0"	"<clr:154,205,50><B>Wolfe:<B> A shieldbug!"


"wolfe.Shieldbug1"	"<clr:154,205,50><B>Wolfe:<B> Holy shit."


"wolfe.Shieldbug2"	"<clr:154,205,50><B>Wolfe:<B> It's a shieldbug."


"wolfe.Shieldbug3"	"<clr:154,205,50><B>Wolfe:<B> Shit, a shieldbug!"


"wolfe.ShieldbugHint0"	"<clr:154,205,50><B>Wolfe:<B> Get behind it."


"wolfe.ShieldbugHint1"	"<clr:154,205,50><B>Wolfe:<B> Get behind it quick."


