"lang"
{
"Language"		"danish"
"[english]faith.CallWildcat0"		"<clr:178,34,34><B>Faith:<B> Hey, Wildcat."
"faith.CallWildcat0"		"<clr:178,34,34><B>Faith:<B> Hey, Wildcat."

"[english]faith.CallWildcat1"		"<clr:178,34,34><B>Faith:<B> Wildcat."
"faith.CallWildcat1"		"<clr:178,34,34><B>Faith:<B> Wildcat."

"[english]faith.CallWolfe0"		"<clr:178,34,34><B>Faith:<B> Hey, Wolfe."
"faith.CallWolfe0"		"<clr:178,34,34><B>Faith:<B> Hey, Wolfe."

"[english]faith.CallWolfe1"		"<clr:178,34,34><B>Faith:<B> Wolfe."
"faith.CallWolfe1"		"<clr:178,34,34><B>Faith:<B> Wolfe."

"[english]faith.CallBastille0"		"<clr:178,34,34><B>Faith:<B> Bastille."
"faith.CallBastille0"		"<clr:178,34,34><B>Faith:<B> Bastille."

"[english]faith.CallBastille1"		"<clr:178,34,34><B>Faith:<B> Hey, Bastille."
"faith.CallBastille1"		"<clr:178,34,34><B>Faith:<B> Hey, Bastille."

"[english]faith.CallCrash0"		"<clr:178,34,34><B>Faith:<B> Crash."
"faith.CallCrash0"		"<clr:178,34,34><B>Faith:<B> Crash."

"[english]faith.CallCrash1"		"<clr:178,34,34><B>Faith:<B> Hey, Crash."
"faith.CallCrash1"		"<clr:178,34,34><B>Faith:<B> Hey, Crash."

"[english]faith.CallFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn."
"faith.CallFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn."

"[english]faith.CallFlynn1"		"<clr:178,34,34><B>Faith:<B> Hey, Flynn."
"faith.CallFlynn1"		"<clr:178,34,34><B>Faith:<B> Hey, Flynn."

"[english]faith.CallVegas0"		"<clr:178,34,34><B>Faith:<B> Hey, Vegas."
"faith.CallVegas0"		"<clr:178,34,34><B>Faith:<B> Hey, Vegas."

"[english]faith.CallVegas1"		"<clr:178,34,34><B>Faith:<B> Vegas."
"faith.CallVegas1"		"<clr:178,34,34><B>Faith:<B> Vegas."

"[english]faith.SuppliesAmmo0"		"<clr:178,34,34><B>Faith:<B> Take what you need."
"faith.SuppliesAmmo0"		"<clr:178,34,34><B>Faith:<B> Tag hvad i skal bruge."

"[english]faith.SuppliesAmmo1"		"<clr:178,34,34><B>Faith:<B> Thank God, supplies!"
"faith.SuppliesAmmo1"		"<clr:178,34,34><B>Faith:<B> Tak skæbnen, proviant!"

"[english]faith.Supplies0"		"<clr:178,34,34><B>Faith:<B> Take what you need."
"faith.Supplies0"		"<clr:178,34,34><B>Faith:<B> Tag hvad i skal bruge."

"[english]faith.Supplies1"		"<clr:178,34,34><B>Faith:<B> Thank God, supplies."
"faith.Supplies1"		"<clr:178,34,34><B>Faith:<B> Tak skæbnen, proviant."

"[english]faith.LockedTerminalCrash0"		"<clr:178,34,34><B>Faith:<B> Crash, hack it!"
"faith.LockedTerminalCrash0"		"<clr:178,34,34><B>Faith:<B> Crash, hack den!"

"[english]faith.LockedTerminalFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn, hack it!"
"faith.LockedTerminalFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn, hack den!"

"[english]faith.LockedTerminalVegas0"		"<clr:178,34,34><B>Faith:<B> Vegas, hack it."
"faith.LockedTerminalVegas0"		"<clr:178,34,34><B>Faith:<B> Vegas, hack den."

"[english]faith.LockedTerminal0"		"<clr:178,34,34><B>Faith:<B> Damn it, access denied."
"faith.LockedTerminal0"		"<clr:178,34,34><B>Faith:<B> Pokkers, adgang nægtet."

"[english]faith.LockedTerminal1"		"<clr:178,34,34><B>Faith:<B> Damn it the terminal is secure."
"faith.LockedTerminal1"		"<clr:178,34,34><B>Faith:<B> Pokkers også computeren er sikret."

"[english]faith.HoldingPosition0"		"<clr:178,34,34><B>Faith:<B> Covering area."
"faith.HoldingPosition0"		"<clr:178,34,34><B>Faith:<B> Dækker området."

"[english]faith.HoldingPosition1"		"<clr:178,34,34><B>Faith:<B> Holding position."
"faith.HoldingPosition1"		"<clr:178,34,34><B>Faith:<B> Holder positionen."

"[english]faith.HoldingPosition2"		"<clr:178,34,34><B>Faith:<B> Faith in position."
"faith.HoldingPosition2"		"<clr:178,34,34><B>Faith:<B> Faith i position."

"[english]faith.HoldingPosition3"		"<clr:178,34,34><B>Faith:<B> Securing area."
"faith.HoldingPosition3"		"<clr:178,34,34><B>Faith:<B> Sikrer området."

"[english]faith.HoldingNorth0"		"<clr:178,34,34><B>Faith:<B> Covering north."
"faith.HoldingNorth0"		"<clr:178,34,34><B>Faith:<B> Dækker nord."

"[english]faith.HoldingNorth1"		"<clr:178,34,34><B>Faith:<B> Covering northside."
"faith.HoldingNorth1"		"<clr:178,34,34><B>Faith:<B> Dækker nordsiden."

"[english]faith.HoldingNorth2"		"<clr:178,34,34><B>Faith:<B> Northside covered."
"faith.HoldingNorth2"		"<clr:178,34,34><B>Faith:<B> Nord siden er dækket."

"[english]faith.HoldingNorth3"		"<clr:178,34,34><B>Faith:<B> Northside in position."
"faith.HoldingNorth3"		"<clr:178,34,34><B>Faith:<B> Er i position ved Nord siden."

"[english]faith.HoldingSouth0"		"<clr:178,34,34><B>Faith:<B> Covering south."
"faith.HoldingSouth0"		"<clr:178,34,34><B>Faith:<B> Dækker syd."

"[english]faith.HoldingSouth1"		"<clr:178,34,34><B>Faith:<B> Covering southside."
"faith.HoldingSouth1"		"<clr:178,34,34><B>Faith:<B> Dækker sydsiden."

"[english]faith.HoldingSouth2"		"<clr:178,34,34><B>Faith:<B> Southside covered."
"faith.HoldingSouth2"		"<clr:178,34,34><B>Faith:<B> Syd siden dækket."

"[english]faith.HoldingSouth3"		"<clr:178,34,34><B>Faith:<B> Southside in position."
"faith.HoldingSouth3"		"<clr:178,34,34><B>Faith:<B> Er i position ved Syd siden."

"[english]faith.HoldingEast0"		"<clr:178,34,34><B>Faith:<B> Covering east."
"faith.HoldingEast0"		"<clr:178,34,34><B>Faith:<B> Dækker øst."

"[english]faith.HoldingEast1"		"<clr:178,34,34><B>Faith:<B> Covering eastside."
"faith.HoldingEast1"		"<clr:178,34,34><B>Faith:<B> Dækker østsiden."

"[english]faith.HoldingEast2"		"<clr:178,34,34><B>Faith:<B> Eastside in position."
"faith.HoldingEast2"		"<clr:178,34,34><B>Faith:<B> Er i position ved Øst siden."

"[english]faith.HoldingWest0"		"<clr:178,34,34><B>Faith:<B> Covering west."
"faith.HoldingWest0"		"<clr:178,34,34><B>Faith:<B> Dækker vest."

"[english]faith.HoldingWest1"		"<clr:178,34,34><B>Faith:<B> Covering westside."
"faith.HoldingWest1"		"<clr:178,34,34><B>Faith:<B> Dækker vestsiden."

"[english]faith.HoldingWest2"		"<clr:178,34,34><B>Faith:<B> Westside in position."
"faith.HoldingWest2"		"<clr:178,34,34><B>Faith:<B> Er i position ved Vest siden."

"[english]faith.GotPoint0"		"<clr:178,34,34><B>Faith:<B> Faith, taking the lead."
"faith.GotPoint0"		"<clr:178,34,34><B>Faith:<B> Faith går forrest."

"[english]faith.GotRear0"		"<clr:178,34,34><B>Faith:<B> Faith, taking rear guard."
"faith.GotRear0"		"<clr:178,34,34><B>Faith:<B> Faith, vogter bagfra."

"[english]faith.GotRear1"		"<clr:178,34,34><B>Faith:<B> I'll watch the back."
"faith.GotRear1"		"<clr:178,34,34><B>Faith:<B> Jeg dækker ryggen."

"[english]faith.GotRear2"		"<clr:178,34,34><B>Faith:<B> I've got your back."
"faith.GotRear2"		"<clr:178,34,34><B>Faith:<B> Jeg dækker ryggen."

"[english]faith.RequestSealDoor0"		"<clr:178,34,34><B>Faith:<B> Quick, seal it!"
"faith.RequestSealDoor0"		"<clr:178,34,34><B>Faith:<B> Hurtigt, forsegl den!"

"[english]faith.RequestSealDoor1"		"<clr:178,34,34><B>Faith:<B> Seal it up, keep us safe."
"faith.RequestSealDoor1"		"<clr:178,34,34><B>Faith:<B> Forsegl den, beskyt os."

"[english]faith.RequestSealDoor2"		"<clr:178,34,34><B>Faith:<B> Seal the door."
"faith.RequestSealDoor2"		"<clr:178,34,34><B>Faith:<B> Forsegl døren."

"[english]faith.RequestCutDoor0"		"<clr:178,34,34><B>Faith:<B> Cut open the door."
"faith.RequestCutDoor0"		"<clr:178,34,34><B>Faith:<B> Skær døren op."

"[english]faith.RequestCutDoor1"		"<clr:178,34,34><B>Faith:<B> Cut through."
"faith.RequestCutDoor1"		"<clr:178,34,34><B>Faith:<B> Skær igennem."

"[english]faith.RequestCutDoor2"		"<clr:178,34,34><B>Faith:<B> Get this door open."
"faith.RequestCutDoor2"		"<clr:178,34,34><B>Faith:<B> Få den her dør åben."

"[english]faith.RequestShootDoor0"		"<clr:178,34,34><B>Faith:<B> Blast it down!"
"faith.RequestShootDoor0"		"<clr:178,34,34><B>Faith:<B> Skyd den ned!"

"[english]faith.RequestShootDoor1"		"<clr:178,34,34><B>Faith:<B> Shoot it down!"
"faith.RequestShootDoor1"		"<clr:178,34,34><B>Faith:<B> Skyd den ned!"

"[english]faith.CuttingDoor0"		"<clr:178,34,34><B>Faith:<B> Faith, cutting door."
"faith.CuttingDoor0"		"<clr:178,34,34><B>Faith:<B> Faith, skærer dør."

"[english]faith.CuttingDoor1"		"<clr:178,34,34><B>Faith:<B> Ok, I'm cutting through."
"faith.CuttingDoor1"		"<clr:178,34,34><B>Faith:<B> Ok, jeg skærer igennem."

"[english]faith.CuttingDoor2"		"<clr:178,34,34><B>Faith:<B> Stand back, I'm cutting through."
"faith.CuttingDoor2"		"<clr:178,34,34><B>Faith:<B> Stå tilbage, jeg skærer igennem."

"[english]faith.SealingDoor0"		"<clr:178,34,34><B>Faith:<B> I'll seal it up."
"faith.SealingDoor0"		"<clr:178,34,34><B>Faith:<B> Jeg forsegler den."

"[english]faith.SealingDoor1"		"<clr:178,34,34><B>Faith:<B> Okay, sealing door."
"faith.SealingDoor1"		"<clr:178,34,34><B>Faith:<B> Okay, forsegler dør."

"[english]faith.SealingDoor2"		"<clr:178,34,34><B>Faith:<B> Sealing door."
"faith.SealingDoor2"		"<clr:178,34,34><B>Faith:<B> Forsegler dør."

"[english]faith.Biomass0"		"<clr:178,34,34><B>Faith:<B> Biomass. We have to burn it."
"faith.Biomass0"		"<clr:178,34,34><B>Faith:<B> Biomasse. Vi er nødt til at brænde den."

"[english]faith.Biomass1"		"<clr:178,34,34><B>Faith:<B> Swarm biomass. It's highly flammable."
"faith.Biomass1"		"<clr:178,34,34><B>Faith:<B> Sværm-biomasse. Den er meget brændbar."

"[english]faith.Biomass2"		"<clr:178,34,34><B>Faith:<B> Swarm biomass. It's living tissue."
"faith.Biomass2"		"<clr:178,34,34><B>Faith:<B> Sværm-biomasse. Det er levende væv."

"[english]faith.TimeToLeave0"		"<clr:178,34,34><B>Faith:<B> Job's done."
"faith.TimeToLeave0"		"<clr:178,34,34><B>Faith:<B> Så er jobbet klaret."

"[english]faith.TimeToLeave1"		"<clr:178,34,34><B>Faith:<B> Objectives complete, let's head to the exit."
"faith.TimeToLeave1"		"<clr:178,34,34><B>Faith:<B> Målene gennemførte, lad os komme hen til udgangen."

"[english]faith.TimeToLeave2"		"<clr:178,34,34><B>Faith:<B> We're done, let's get out of here."
"faith.TimeToLeave2"		"<clr:178,34,34><B>Faith:<B> Vi er færdige, lad os komme ud herfra."

"[english]faith.WatchOut0"		"<clr:178,34,34><B>Faith:<B> Careful."
"faith.WatchOut0"		"<clr:178,34,34><B>Faith:<B> Forsigtig."

"[english]faith.WatchOut1"		"<clr:178,34,34><B>Faith:<B> Look out!"
"faith.WatchOut1"		"<clr:178,34,34><B>Faith:<B> Pas på!"

"[english]faith.WatchOut2"		"<clr:178,34,34><B>Faith:<B> Watch out!"
"faith.WatchOut2"		"<clr:178,34,34><B>Faith:<B> Pas på!"

"[english]faith.WatchOut3"		"<clr:178,34,34><B>Faith:<B> Watch yourself!"
"faith.WatchOut3"		"<clr:178,34,34><B>Faith:<B> Pas på dig selv!"

"[english]faith.Shieldbug0"		"<clr:178,34,34><B>Faith:<B> A shield bug! We have to kill it!"
"faith.Shieldbug0"		"<clr:178,34,34><B>Faith:<B> En skjoldbille! Vi må dræbe den!"

"[english]faith.Shieldbug1"		"<clr:178,34,34><B>Faith:<B> Oh no, a shield bug!"
"faith.Shieldbug1"		"<clr:178,34,34><B>Faith:<B> Åh nej, en skjoldbille!"

"[english]faith.Shieldbug2"		"<clr:178,34,34><B>Faith:<B> Watch out, a shield bug!"
"faith.Shieldbug2"		"<clr:178,34,34><B>Faith:<B> Pas på, en skjoldbille!"

"[english]faith.ShieldbugHint0"		"<clr:178,34,34><B>Faith:<B> Get it from behind!"
"faith.ShieldbugHint0"		"<clr:178,34,34><B>Faith:<B> Tag den bagfra!"

"[english]faith.ShieldbugHint1"		"<clr:178,34,34><B>Faith:<B> It's weak from behind!"
"faith.ShieldbugHint1"		"<clr:178,34,34><B>Faith:<B> Den er svag bagfra!"

"[english]faith.Parasite0"		"<clr:178,34,34><B>Faith:<B> Careful, a parasite!"
"faith.Parasite0"		"<clr:178,34,34><B>Faith:<B> Pas på, en parasit!"

"[english]faith.Parasite1"		"<clr:178,34,34><B>Faith:<B> Parasite!"
"faith.Parasite1"		"<clr:178,34,34><B>Faith:<B> Parasit!"

"[english]faith.Parasite2"		"<clr:178,34,34><B>Faith:<B> Watch out, a parasite!"
"faith.Parasite2"		"<clr:178,34,34><B>Faith:<B> Pas på, en parasite!"

"[english]faith.BeenInfested0"		"<clr:178,34,34><B>Faith:<B> Get it off me!"
"faith.BeenInfested0"		"<clr:178,34,34><B>Faith:<B> Få den af mig!"

"[english]faith.BeenInfested1"		"<clr:178,34,34><B>Faith:<B> Get it off me!"
"faith.BeenInfested1"		"<clr:178,34,34><B>Faith:<B> Få den af!"

"[english]faith.BeenInfested2"		"<clr:178,34,34><B>Faith:<B> Help me!"
"faith.BeenInfested2"		"<clr:178,34,34><B>Faith:<B> Hjælp mig!"

"[english]faith.BeenInfested3"		"<clr:178,34,34><B>Faith:<B> Get it off!"
"faith.BeenInfested3"		"<clr:178,34,34><B>Faith:<B> Få den af!"

"[english]faith.BeenInfested4"		"<clr:178,34,34><B>Faith:<B> No, I don't want this."
"faith.BeenInfested4"		"<clr:178,34,34><B>Faith:<B>Nej, det her vil jeg ikke ha."

"[english]faith.SwarmEggs0"		"<clr:178,34,34><B>Faith:<B> Careful, swarm eggs."
"faith.SwarmEggs0"		"<clr:178,34,34><B>Faith:<B> Forsigtig, sværm-æg"

"[english]faith.SwarmEggs1"		"<clr:178,34,34><B>Faith:<B> Swarm eggs!"
"faith.SwarmEggs1"		"<clr:178,34,34><B>Faith:<B> Sværm-æg"

"[english]faith.SwarmEggs2"		"<clr:178,34,34><B>Faith:<B> Watch out, parasite eggs!"
"faith.SwarmEggs2"		"<clr:178,34,34><B>Faith:<B> Pas på, parasit æg!"

"[english]faith.Grenade0"		"<clr:178,34,34><B>Faith:<B> Clear!"
"faith.Grenade0"		"<clr:178,34,34><B>Faith:<B> I dækning!"

"[english]faith.Grenade1"		"<clr:178,34,34><B>Faith:<B> Grenade!"
"faith.Grenade1"		"<clr:178,34,34><B>Faith:<B> Granat!"

"[english]faith.AlienTooClose0"		"<clr:178,34,34><B>Faith:<B> Get it off!"
"faith.AlienTooClose0"		"<clr:178,34,34><B>Faith:<B> Få den væk!"

"[english]faith.AlienTooClose1"		"<clr:178,34,34><B>Faith:<B> Help!"
"faith.AlienTooClose1"		"<clr:178,34,34><B>Faith:<B> Hjælp!"

"[english]faith.AlienTooClose2"		"<clr:178,34,34><B>Faith:<B> Kill it!"
"faith.AlienTooClose2"		"<clr:178,34,34><B>Faith:<B> Dræb den!"

"[english]faith.MadFiring0"		"<clr:178,34,34><B>Faith:<B> Die!"
"faith.MadFiring0"		"<clr:178,34,34><B>Faith:<B> Dø!"

"[english]faith.MadFiring1"		"<clr:178,34,34><B>Faith:<B> Do you like this?"
"faith.MadFiring1"		"<clr:178,34,34><B>Faith:<B> Kan du lide det her?"

"[english]faith.MadFiring2"		"<clr:178,34,34><B>Faith:<B> I'll kill you all!"
"faith.MadFiring2"		"<clr:178,34,34><B>Faith:<B> Jeg dræber jer alle!"

"[english]faith.MadFiring3"		"<clr:178,34,34><B>Faith:<B> Payback's a bitch, ain't it?"
"faith.MadFiring3"		"<clr:178,34,34><B>Faith:<B> Nu får I det hele retur, dejlig ikke?"

"[english]faith.BreachedDoor0"		"<clr:178,34,34><B>Faith:<B> Here they come!"
"faith.BreachedDoor0"		"<clr:178,34,34><B>Faith:<B> Her kommer de!"

"[english]faith.BreachedDoor1"		"<clr:178,34,34><B>Faith:<B> They've breached the door!"
"faith.BreachedDoor1"		"<clr:178,34,34><B>Faith:<B> De er sprunget igennem døren!"

"[english]faith.MarineDown0"		"<clr:178,34,34><B>Faith:<B> Marine down!"
"faith.MarineDown0"		"<clr:178,34,34><B>Faith:<B> Marine nede!"

"[english]faith.SmallPain0"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.SmallPain0"		"<clr:178,34,34><B>Faith:<B> [Smerte]"

"[english]faith.SmallPain1"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.SmallPain1"		"<clr:178,34,34><B>Faith:<B> [Smerte]"

"[english]faith.SmallPain2"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.SmallPain2"		"<clr:178,34,34><B>Faith:<B> [Smerte]"

"[english]faith.SmallPain3"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.SmallPain3"		"<clr:178,34,34><B>Faith:<B> [Smerte]"

"[english]faith.LargePain0"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.LargePain0"		"<clr:178,34,34><B>Faith:<B> [Smerte]"

"[english]faith.LargePain1"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.LargePain1"		"<clr:178,34,34><B>Faith:<B> [Smerte]"

"[english]faith.Dead0"		"<clr:178,34,34><B>Faith:<B> [Death]"
"faith.Dead0"		"<clr:178,34,34><B>Faith:<B> [Død]"

"[english]faith.OnFire0"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.OnFire0"		"<clr:178,34,34><B>Faith:<B> [Smerte]"

"[english]faith.OnFire1"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.OnFire1"		"<clr:178,34,34><B>Faith:<B> [Smerte]"

"[english]faith.Healing0"		"<clr:178,34,34><B>Faith:<B> I can help."
"faith.Healing0"		"<clr:178,34,34><B>Faith:<B> Jeg kan hjælpe."

"[english]faith.Healing1"		"<clr:178,34,34><B>Faith:<B> I don't think there's any permanent damage."
"faith.Healing1"		"<clr:178,34,34><B>Faith:<B> Jeg tror ikke der er nogen permanent skade."

"[english]faith.Healing2"		"<clr:178,34,34><B>Faith:<B> I'll fix you up."
"faith.Healing2"		"<clr:178,34,34><B>Faith:<B> Jeg fikser dig."

"[english]faith.Healing3"		"<clr:178,34,34><B>Faith:<B> Where does it hurt?"
"faith.Healing3"		"<clr:178,34,34><B>Faith:<B> Hvor gør det ondt?"

"[english]faith.Healing4"		"<clr:178,34,34><B>Faith:<B> You'll be all right."
"faith.Healing4"		"<clr:178,34,34><B>Faith:<B> Du blir okay."

"[english]faith.NoMeds0"		"<clr:178,34,34><B>Faith:<B> Ok, med-satchel's empty."
"faith.NoMeds0"		"<clr:178,34,34><B>Faith:<B> Ok, med-tasken er tom."

"[english]faith.NoMeds1"		"<clr:178,34,34><B>Faith:<B> Out of meds."
"faith.NoMeds1"		"<clr:178,34,34><B>Faith:<B> Ikke flere meds."

"[english]faith.NoMeds2"		"<clr:178,34,34><B>Faith:<B> Out of meds. Try not to get hurt."
"faith.NoMeds2"		"<clr:178,34,34><B>Faith:<B> Er løbet tør for meds. Prøv på ikke at komme til skade."

"[english]faith.NoMeds3"		"<clr:178,34,34><B>Faith:<B> That's it, no more meds."
"faith.NoMeds3"		"<clr:178,34,34><B>Faith:<B> Det var det, ikke flere meds."

"[english]faith.ActivateStims0"		"<clr:178,34,34><B>Faith:<B> Activate the stims."
"faith.ActivateStims0"		"<clr:178,34,34><B>Faith:<B> Aktiver stimmerne."

"[english]faith.ActivateStims1"		"<clr:178,34,34><B>Faith:<B> Stim now!"
"faith.ActivateStims1"		"<clr:178,34,34><B>Faith:<B> Stim nu!"

"[english]faith.ActivateStims2"		"<clr:178,34,34><B>Faith:<B> Stimpack now!"
"faith.ActivateStims2"		"<clr:178,34,34><B>Faith:<B> Stimpakke nu!"

"[english]faith.Selection0"		"<clr:178,34,34><B>Faith:<B> Sir?"
"faith.Selection0"		"<clr:178,34,34><B>Faith:<B> Sir?"

"[english]faith.Selection1"		"<clr:178,34,34><B>Faith:<B> What do you need?"
"faith.Selection1"		"<clr:178,34,34><B>Faith:<B> Hvad har du brug for?"

"[english]faith.Selection2"		"<clr:178,34,34><B>Faith:<B> What is it, sir?"
"faith.Selection2"		"<clr:178,34,34><B>Faith:<B> Hvad er det, sir?"

"[english]faith.Selection3"		"<clr:178,34,34><B>Faith:<B> What is it sir?"
"faith.Selection3"		"<clr:178,34,34><B>Faith:<B> Hvad er der sir?"

"[english]faith.Selection4"		"<clr:178,34,34><B>Faith:<B> You need me?"
"faith.Selection4"		"<clr:178,34,34><B>Faith:<B> Du har brug for mig??"

"[english]faith.Selection5"		"<clr:178,34,34><B>Faith:<B> You need me?"
"faith.Selection5"		"<clr:178,34,34><B>Faith:<B> Du ska bruge mig?"

// Jaeger


"[english]jaeger.WeatherReply0"		"<clr:198,226,255><B>Jaeger:<B> Yeah, reminds me of my last vacation."
"jaeger.WeatherReply0"		"<clr:198,226,255><B>Jaeger:<B> Ja, det minder mig om min sidste ferie."

"[english]jaeger.MedicComplainReply0"		"<clr:198,226,255><B>Jaeger:<B> It's not like I do it on purpose."
"jaeger.MedicComplainReply0"		"<clr:198,226,255><B>Jaeger:<B> Det er ikke som om, jeg gør det med vilje."

"[english]jaeger.TequilaReply0"		"<clr:198,226,255><B>Jaeger:<B> I prefer a nice cold beer."
"jaeger.TequilaReply0"		"<clr:198,226,255><B>Jaeger:<B> Jeg foretrækker en dejlig kold øl."

"[english]jaeger.CrashIdleReply0"		"<clr:198,226,255><B>Jaeger:<B> We're following orders."
"jaeger.CrashIdleReply0"		"<clr:198,226,255><B>Jaeger:<B> Vi følger ordrer."

"[english]jaeger.InjuredSelection0"		"<clr:198,226,255><B>Jaeger:<B> Never thought it would end like this."
"jaeger.InjuredSelection0"		"<clr:198,226,255><B>Jaeger:<B> Jeg troede aldrig, det ville ende sådan her."

		"[english]jaeger.InjuredSelection1"		"<clr:198,226,255><B>Jaeger:<B> Not like this... not here."
		"jaeger.InjuredSelection1"		"<clr:198,226,255><B>Jaeger:<B> Not like this... not here."

"[english]jaeger.InjuredSelection2"		"<clr:198,226,255><B>Jaeger:<B> What is it?"
"jaeger.InjuredSelection2"		"<clr:198,226,255><B>Jaeger:<B> Hvad er det?"

"[english]jaeger.SeriousInjuryReply0"		"<clr:198,226,255><B>Jaeger:<B> Whatever you say."
"jaeger.SeriousInjuryReply0"		"<clr:198,226,255><B>Jaeger:<B> Hvad du end siger."

"[english]jaeger.StillBreathing0"		"<clr:198,226,255><B>Jaeger:<B> You guys still breathing?"
"jaeger.StillBreathing0"		"<clr:198,226,255><B>Jaeger:<B> Trækker I fyre stadig vejret?"

"[english]jaeger.StillBreathingReply0"		"<clr:198,226,255><B>Jaeger:<B> [Laughter]"
"jaeger.StillBreathingReply0"		"<clr:198,226,255><B>Jaeger:<B> [Latter]"

"[english]jaeger.AutogunReply0"		"<clr:198,226,255><B>Jaeger:<B> That's the spirit."
"jaeger.AutogunReply0"		"<clr:198,226,255><B>Jaeger:<B> Sådan skal det være."

"[english]jaeger.Use0"		"<clr:198,226,255><B>Jaeger:<B> Okay."
"jaeger.Use0"		"<clr:198,226,255><B>Jaeger:<B> Okay."

"[english]jaeger.Use1"		"<clr:198,226,255><B>Jaeger:<B> Yes."
"jaeger.Use1"		"<clr:198,226,255><B>Jaeger:<B> Ja."

"[english]jaeger.Use2"		"<clr:198,226,255><B>Jaeger:<B> Yes, sir."
"jaeger.Use2"		"<clr:198,226,255><B>Jaeger:<B> Ja, sir."

"[english]jaeger.Idle0"		"<clr:198,226,255><B>Jaeger:<B> Man, I hate the weather on this godforsaken rock."
"jaeger.Idle0"		"<clr:198,226,255><B>Jaeger:<B> Mand, jeg hader vejret på denne gudsforladte klippe."

"[english]jaeger.Idle1"		"<clr:198,226,255><B>Jaeger:<B> I hope there's no parasites, I hate them the most."
"jaeger.Idle1"		"<clr:198,226,255><B>Jaeger:<B> Jeg håber ikke, der er parasitter, jeg hader dem mest."

"[english]jaeger.Idle2"		"<clr:198,226,255><B>Jaeger:<B> All this fighting makes a Marine hungry."
"jaeger.Idle2"		"<clr:198,226,255><B>Jaeger:<B> Al den her kæmpen gør en marine sulten."

"[english]jaeger.Idle3"		"<clr:198,226,255><B>Jaeger:<B> <I>Ich liebe diese Waffe."
"jaeger.Idle3"		"<clr:198,226,255><B>Jaeger:<B> <I>Ich liebe diese Waffe."
